ISO8859-2
neorganiziran|1
(prid.)|anarhièen|neurejen
neorganiziranost|1
(sam.)|anarhija|neurejenost
neoriginalen|1
(prid.)|neizviren
neoriginalnost|1
(sam.)|neizvirnost
neoseben|3
(prid.)|brezoseben|impersonalen
(prid.)|hladen|nedostopen
(prid.)|objektiven|stvaren
neosnovan|1
(prid.)|aprioren|bos (ekspresivno)|neupravièen|neutemeljen
neosnovanost|1
(sam.)|neupravièenost|neutemeljenost
neostvarljiv|1
(prid.)|neizpeljiv|neizpolnljiv|neizvedljiv|neuresnièljiv
neosve¹èen|1
(prid.)|neozave¹èen|nezaveden
neotesan|1
(prid.)|neobtesan (zastarelo)|neolikan|neuglajen|nevzgojen (ekspresivno)
neotesanec|1
(sam.)|banavz (slab¹alno)|neolikanec|neotesanec (ekspresivno)
neottia nidus-avis|1
(sam.)|gnezdovica|Neottia nidus-avis (strokovno)
neoviran|1
(prid.)|elevterièen|neoddan|nezaseden|prost|svoboden
neovrgljiv|1
(prid.)|aksiomatièen|enoveljaven|neizpodbiten|neizpodbojen|nepobiten
neozave¹èen|1
(prid.)|neosve¹èen|nezaveden
nepa¾nja|1
(sam.)|nepazljivost|nepaznost
nepazen|1
(prid.)|nebuden (ekspresivno)|neoprezen|nepazljiv|nepozoren|nepreviden|neskrben
nepazljiv|1
(prid.)|nebuden (ekspresivno)|neoprezen|nepazen|nepozoren|nepreviden|neskrben
nepazljivost|1
(sam.)|nepa¾nja|nepaznost
nepaznost|1
(sam.)|nepa¾nja|nepazljivost
nepismenost|1
(sam.)|analfabetizem
nepivec|1
(sam.)|abstinent
nepivka|1
(sam.)|abstinentka
neploden|2
(prid.)|nekonstruktiven|neustvarjalen
(prid.)|neroden
nepo¹kodovan|1
(prid.)|cel|intakten|nedotaknjen (ekspresivno)|nenaèet (ekspresivno)
nepo¹kodovanost|1
(sam.)|intaktnost|nedotaknjenost
nepo¹ten|1
(prid.)|brezèasten|brezobziren|brezsramen|brezvesten|nesramen
nepobiten|1
(prid.)|aksiomatièen|enoveljaven|neizpodbiten|neizpodbojen|neovrgljiv
nepodjetne¾|1
(sam.)|nesamostojne¾|pasivne¾
nepodo¾ivet|1
(prid.)|nedo¾ivet|nedo¾ivljen|nepodo¾ivljen
nepodo¾ivljen|1
(prid.)|nedo¾ivet|nedo¾ivljen|nepodo¾ivet
nepoèakanost|1
(sam.)|nestrpljivost (starinsko)|nestrpnost|neuèakanost|neuèakljivost
nepogleden|1
(prid.)|grd|nelep|nepogleden (zastarelo)|neprikupen|odvraten
nepojmljiv|1
(prid.)|nerazumljiv
nepojmljivost|1
(sam.)|nerazumljivost|neumljivost
nepoklican|2
(prid.)|nedobrodo¹el|nepovabljen|neza¾elen
(prid.)|nepravi|neprimeren|neustrezajoè
nepoklicen|1
(prid.)|amaterski|ljubiteljski
nepokoj|1
(sam.)|nemir
nepokojen|1
(prid.)|nemiren|neumirjen
nepokrit|1
(prid.)|gol|nag (ekspresivno)
nepokvarjen|1
(prid.)|neizprijen|nepopaèen (starinsko)
nepolitièen|1
(prid.)|apolitièen
nepomemben|3
(prid.)|brezpomemben|malopomemben|neznaten
(prid.)|irelevanten|marginalen|nebistven|obroben|postranski|sporeden (starinsko)
(prid.)|majhen
nepomembne¾|1
(sam.)|nesposobne¾|nièla
nepomembnost|3
(sam.)|brezpomembnost|malenkost|nièevost
(sam.)|efemernost|kratkotrajnost
(sam.)|obrobnost|perifernost|postranskost
neponarejen|2
(prid.)|elementaren|prabiten|prvinski
(prid.)|neizkrivljen|neizmalièen|nepopaèen|nepotvorjen
neponarejenost|1
(sam.)|elementarnost|prvinskost
nepopaèen|2
(prid.)|neizkrivljen|neizmalièen|neponarejen|nepotvorjen
(prid.)|neizprijen|nepokvarjen|nepopaèen (starinsko)
nepopisen|1
(prid.)|neizmeren|neizrecen|neopisljiv
nepopit|1
(prid.)|nedopit|neizpit
nepopoln|3
(prid.)|defektiven|hibav|hiben|nedostaten (zastarelo)|pomanjkljiv
(prid.)|delen|parcialen
(prid.)|neformiran|neizoblikovan|rudimentaren
nepopolnost|2
(sam.)|hibavost|hibnost|pomanjkljivost
(sam.)|nedograjenost|neizdelanost
nepopularen|2
(prid.)|anonimen|neznan
(prid.)|nepriljubljen|popularen (protipomenka)
nepopularnost|1
(sam.)|nepriljubljenost
nepopustljiv|5
(prid.)|¾ilav (ekspresivno)|trdovraten|vztrajen
(prid.)|energièen|kategorièen|neomahljiv|odloèen
(prid.)|intransigenten
(prid.)|konstanten|nenehajoè|nenehaven|nenehen|neodjenljiv|neodnehljiv|neprekinjen|neprenehen|neprestan|permanenten|venomeren
(prid.)|neprizanesljiv|rigorozen|strog|trd (ekspresivno)
nepopustljivo|1
(prisl.)|energièno|odloèno
nepopustljivost|1
(sam.)|intransigenca|neodjenljivost|neodnehljivost
neporabljen|1
(prid.)|neizèrpan|neiztro¹en
neporoèen|1
(prid.)|neo¾enjen|nevezan|samski
neposeljen|1
(prid.)|nenaseljen|neobljuden
neposlu¹en|1
(prid.)|neubogljiv|poslu¹en (protipomenka)
neposlu¹nost|1
(sam.)|neubogljivost
neposreden|2
(prid.)|bli¾nji|iminenten
(prid.)|direkten
neposredni naklep|1
(sam.)|direktni naklep
neposredno|1
(prisl.)|direktno|naravnost
neposrednost|2
(sam.)|bli¾njost|iminentnost
(sam.)|direktnost
nepostaven|1
(prid.)|ilegalen|nelegalen|nepostaven (starinsko)|nezakonit
nepote¹en|2
(prid.)|neizpolnjen|neuresnièen
(prid.)|nezadovoljen
nepotekljiv|1
(prid.)|neizèrpen|neizèrpljiv
nepotreben|1
(prid.)|brezploden|brezpredmeten|nesmiseln|odveèen
nepotvorjen|2
(prid.)|iskren|nenarejen|resnièen
(prid.)|neizkrivljen|neizmalièen|neponarejen|nepopaèen
nepouèen|1
(prid.)|neinformiran|neobve¹èen
nepouèenost|1
(sam.)|neinformiranost|neobve¹èenost
nepovabljen|1
(prid.)|nedobrodo¹el|nepoklican|neza¾elen
nepovezan|1
(prid.)|intermitenten|prekinjen|pretrgan
nepovoljno|1
(prisl.)|nepovoljno (zastarelo)|nezadostno|premalo|slabo (ekspresivno)|èez mero (podpomenka)|nad mero (podpomenka)|preobilno (ekspresivno) (podpomenka)|preobilo (zastarelo) (podpomenka)|pretirano (podpomenka)|preveè (podpomenka)|vse preveè (ekspresivno) (podpomenka)
nepovraèljiv|1
(prid.)|nepovraten|nepovrnljiv
nepovraten|1
(prid.)|nepovraèljiv|nepovrnljiv
nepovratnost|1
(sam.)|nepovrnljivost
nepovrnljiv|2
(prid.)|ireverzibilen|neobrnljiv
(prid.)|nepovraèljiv|nepovraten
nepovrnljivost|1
(sam.)|nepovratnost
nepozaben|1
(prid.)|neizbrisen|nepozabljiv (zastarelo)|nezaben (starinsko)
nepozabljiv|1
(prid.)|neizbrisen|nepozaben|nepozabljiv (zastarelo)|nezaben (starinsko)
nepoznavalec|1
(sam.)|brezveznik|nestrokovnjak
nepozoren|1
(prid.)|nebuden (ekspresivno)|neoprezen|nepazen|nepazljiv|nepreviden|neskrben
nepravi|2
(prid.)|bloden|napaèen|nepravilen|zgre¹en|zmoten
(prid.)|nepoklican|neprimeren|neustrezajoè
nepravièen|1
(prid.)|neobjektiven|pristranski
nepravilen|4
(prid.)|abnormalen|abnormen|nenormalen
(prid.)|anomalen|izjemen
(prid.)|bloden|napaèen|nepravi|zgre¹en|zmoten
(prid.)|iregularen|nenavaden|nereden
nepravilni heksaeder|1
(sam.)|paralelepiped
nepravilno|2
(prisl.)|abnormalno|nenormalno
(prisl.)|napaèno|napak|narobe|pravilno (protipomenka)
nepravilnost|1
(sam.)|abnormalnost|anomalija|anomalnost|izjemnost
neprebavljiv|1
(prid.)|¹kandalozen (ekspresivno)|grozen (ekspresivno)|hud|nekvaliteten|neprebavljiv (ekspresivno)|neu¾iten (ekspresivno)|neznosen|obupen|po¹asten (ekspresivno)|slab|srep|stra¹en (ekspresivno)
nepreberljiv|1
(prid.)|hieroglifski (ekspresivno)|neèitljiv|nerazberljiv (starinsko)
neprecizen|1
(prid.)|neeksakten|nenatanèen|netoèen
nepreciznost|1
(sam.)|nenatanènost
nepredmeten|1
(prid.)|abstrakten|afiguralen|brezpredmeten
nepredviden|1
(prid.)|neprièakovan|nesluten
nepregorljiva opeka|1
(sam.)|kisla opeka|nepregorna opeka|nezgorljiva opeka|ognjestalna opeka|ognjevarna opeka|ognjevzdr¾na opeka
nepregorna opeka|1
(sam.)|kisla opeka|nepregorljiva opeka|nezgorljiva opeka|ognjestalna opeka|ognjevarna opeka|ognjevzdr¾na opeka
neprehoden|1
(prid.)|intranzitiven
neprehodnost|1
(sam.)|atrezija
neprekinjen|2
(prid.)|konstanten|nenehajoè|nenehaven|nenehen|neodjenljiv|neodnehljiv|nepopustljiv|neprenehen|neprestan|permanenten|venomeren
(prid.)|kontinuiran|kontinuiren|nepretrgan
neprekinjenost|1
(sam.)|kontinuiranost|kontinuiteta|kontinuum|nepretrganost
nepreklicen|1
(prid.)|brezpriziven|definitiven|dokonèen|konènoveljaven
nepreklicnost|1
(sam.)|brezprizivnost|dokonènost
neprekosljiv|1
(prid.)|nenadkriljiv
nepremakljiv|1
(prid.)|imobilen|nepremièen
nepremi¹ljen|2
(prid.)|brezglav
(prid.)|nepreraèunljiv|nepretehtan|prenagljen (ekspresivno)|preuranjen|vihrav (ekspresivno)|vrtoglav (ekspresivno)
nepremi¹ljeno|1
(prisl.)|prenagljeno|preuranjeno
nepremi¹ljenost|1
(sam.)|prenagljenost|preuranjenost
nepremièen|2
(prid.)|brezgiben|negiben|otrpel|otrpnjen|tog
(prid.)|imobilen|nepremakljiv
nepremiènina|1
(sam.)|realiteta
nepremièninski|1
(prid.)|imobiliaren|realiteten
neprena¹anje|1
(sam.)|netoleranca
neprenehen|1
(prid.)|konstanten|nenehajoè|nenehaven|nenehen|neodjenljiv|neodnehljiv|nepopustljiv|neprekinjen|neprestan|permanenten|venomeren
neprenehoma|1
(prisl.)|nenehoma|nevzdr¾ema|veninven (zastarelo)|venomer
nepreprièljiv|1
(prid.)|neutemeljen|nièen
nepreprièljivost|1
(sam.)|neutemeljenost|nièevost
nepreraèunljiv|1
(prid.)|nepremi¹ljen|nepretehtan|prenagljen (ekspresivno)|preuranjen|vihrav (ekspresivno)|vrtoglav (ekspresivno)
neprereèen|1
(prid.)|korekten|neoporeèen|neoporekljiv (zastarelo)|neprereèen (zastarelo)|nesporen|nevpra¹ljiv|pravilen
nepresojen|1
(prid.)|neprosojen|netransparenten
neprestan|1
(prid.)|konstanten|nenehajoè|nenehaven|nenehen|neodjenljiv|neodnehljiv|nepopustljiv|neprekinjen|neprenehen|permanenten|venomeren
nepretehtan|1
(prid.)|nepremi¹ljen|nepreraèunljiv|prenagljen (ekspresivno)|preuranjen|vihrav (ekspresivno)|vrtoglav (ekspresivno)
nepretrgan|1
(prid.)|kontinuiran|kontinuiren|neprekinjen
nepretrgano|1
(prisl.)|kontinuirano|nonstop (¾argon)
nepretrganost|1
(sam.)|kontinuiranost|kontinuiteta|kontinuum|neprekinjenost
nepretrgoma|1
(prisl.)|nenehno|vedno|vselej|zmeraj|zmerom
nepreviden|1
(prid.)|nebuden (ekspresivno)|neoprezen|nepazen|nepazljiv|nepozoren|neskrben
nepriden|1
(prid.)|capinast (slab¹alno)|capinski (slab¹alno)|malopriden|malovreden|neèasten (zastarelo)|neèeden|nemaren|nepriden (zastarelo)|nevreden|nièen|nièvreden|plesniv (ekspresivno)|pokvarjen (slab¹alno)|slab|snetiv (ekspresivno)|zanikrn (slab¹alno)
nepridiprav|1
(sam.)|¹krat (ekspresivno)|¹kratek (ekspresivno)|¹kratelj (ekspresivno)|¹krateljc (ekspresivno)|¹krateljèek (ekspresivno)|capinèek (ekspresivno)|grde¾ (ekspresivno)|grdoba|kajonèek (nareèno)|kujon|kujonèek (pogovorno)|lumpek (ekspresivno)|mulec (ekspresivno)|mulèek (ekspresivno)|nagajivec|nagajivèek (ljubkovalno)|nepridiprav (ekspresivno)|paglavec (ekspresivno)|paglavèek (ekspresivno)|poredne¾
neprièakovan|2
(prid.)|iznenaden|nenaden
(prid.)|nepredviden|nesluten
neprièakovano|1
(prisl.)|iznenada|naenkrat
neprijazen|2
(prid.)|èukast (ekspresivno)|mrk|mulast|nepriljuden
(prid.)|negalanten|neljubezniv
neprijazno|1
(prisl.)|mrakobno|mrko
neprijaznost|1
(sam.)|negalantnost|neljubeznivost
neprijeten|5
(prid.)|antipatièen|mrzek|odiozen|odvraten|oskuten (zastarelo)|zoprn
(prid.)|delikaten|koèljiv|te¾aven|zagaten
(prid.)|muèen|mukotrpen|nezavidljiv|obupen|prekaren (zastarelo)|te¾aven
(prid.)|nelagoden|neugoden
(prid.)|neljub
neprijetne¾|1
(sam.)|nev¹eène¾|zoprne¾
neprijetnost|3
(sam.)|mrzkost|odioznost|priskuta (slab¹alno)|priskutnost|zoprnost
(sam.)|nadloga|neprilika|problem|te¾ava|te¾koèa|teginja (zastarelo)|tegoba|zadrga (zastarelo)|zagata|zgaga (ekspresivno)
(sam.)|te¾avnost|zagatnost
neprikupen|1
(prid.)|grd|nelep|nepogleden (zastarelo)|odvraten
nepriliènost|1
(sam.)|deplasiranost|neprimernost|neumestnost|neustreznost|zgre¹enost
neprilika|1
(sam.)|nadloga|neprijetnost|problem|te¾ava|te¾koèa|teginja (zastarelo)|tegoba|zadrga (zastarelo)|zagata|zgaga (ekspresivno)
nepriljubljen|1
(prid.)|nepopularen
nepriljubljenost|1
(sam.)|nepopularnost
nepriljuden|1
(prid.)|èukast (ekspresivno)|mrk|mulast|neprijazen
neprimeren|4
(prid.)|deplasiran|neoportun|neumesten|neustrezen|trapast (pogovorno)|zgre¹en
(prid.)|nedostojen|nespodoben|profan
(prid.)|nepoklican|nepravi|neustrezajoè
(prid.)|neznosen|slab
neprimerno|1
(prisl.)|neslano|nespodobno
neprimernost|1
(sam.)|deplasiranost|nepriliènost|neumestnost|neustreznost|zgre¹enost
nepripoznan|1
(prid.)|nepriznan
nepriseben|1
(prid.)|konfuzen|nerazumen|priseben (protipomenka)
neprisiljen|1
(prid.)|familiaren|nezadr¾an|non¹alanten|spro¹èen
neprisiljeno|1
(prisl.)|lahkotno|non¹alantno|spro¹èeno
neprisiljenost|2
(sam.)|familiarnost|non¹alanca|non¹alansa|spro¹èenost
(sam.)|naravnost|naturnost
nepristen|2
(prid.)|apokrifen|ponarejen
(prid.)|igran (ekspresivno)|la¾en (ekspresivno)|narejen (ekspresivno)|navidezen|nepristen (ekspresivno)|neresnièen|ponarejen (ekspresivno)|umeten (ekspresivno)|zlagan (ekspresivno)
nepristnost|1
(sam.)|narejenost|potvorjenost
nepristojnost|1
(sam.)|inkompetenca
nepristranski|1
(prid.)|objektiven|pravièen
nepristransko|1
(prisl.)|objektivno|pravièno
neprizadeven|2
(prid.)|brezbri¾en|brezvesten|malomaren|nebri¾en|nemaren|neskrben|nevesten|nevnemaren|zanikrn (slab¹alno)
(prid.)|komoden|len
neprizadevno|1
(prisl.)|komodno (pogovorno)|lagodno|lagotno|le¾erno|z lagodnostjo
neprizadevnost|3
(sam.)|indolenca|malomarnost
(sam.)|inercija|lenobnost|lenost|nedejavnost|nedelavnost|negibnost|pasivnost|zaspanost
(sam.)|komoditeta (pogovorno)|komodnost (pogovorno)|lagoda|lagodje|lagodnost|lagota|le¾ernost|neprizadevnost (ekspresivno)
neprizanesljiv|3
(prid.)|brezdu¹en|neizprosen|nemilosten|neusmiljen|trdosrèen (ekspresivno)
(prid.)|brezobziren
(prid.)|nepopustljiv|rigorozen|strog|trd (ekspresivno)
neprizanesljivost|1
(sam.)|brezdu¹nost|neizprosnost
nepriznan|1
(prid.)|nepripoznan
nepro¾en|1
(prid.)|rigiden|tog
neprodu¹en|2
(prid.)|hermetièen
(prid.)|nepropusten
neprodu¹nost|1
(prid.)|hermetiènost
nepropusten|1
(prid.)|neprodu¹en
neprosojen|1
(prid.)|nepresojen|netransparenten|prosojen (protipomenka)
neptunij|1
(sam.)|Np|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
neraben|1
(prid.)|neuporaben
neracionalen|2
(prid.)|negospodaren
(prid.)|nerazumski
nerazberljiv|1
(prid.)|hieroglifski (ekspresivno)|neèitljiv|nepreberljiv|nerazberljiv (starinsko)
nerazburljiv|1
(prid.)|miren|mirnodu¹en|spokojen|te¾kokrven
nerazcepljen|1
(prid.)|enoten|kompakten|nedeljen|soglasen
nerazdelen|1
(prid.)|nerazdeljiv
nerazdeljiv|1
(prid.)|nerazdelen
nerazpolo¾en|3
(prid.)|dra¾ljiv|na¹pièen (pogovorno)|nataknjen (ekspresivno)|razburljiv|razdra¾en|razdra¾ljiv|vzdra¾ljiv|znerviran (pogovorno)
(prid.)|indisponiran
(prid.)|jesihast (ekspresivno)|kisel (ekspresivno)
nerazpolo¾enost|1
(sam.)|nataknjenost (ekspresivno)|razdra¾enost|razdra¾ljivost|znerviranost (pogovorno)
nerazre¹ljiv|2
(prid.)|nedoumljiv|neodgonetljiv
(prid.)|nerazvozljiv|nere¹ljiv
nerazumen|1
(prid.)|konfuzen|nepriseben
nerazumljiv|1
(prid.)|nepojmljiv
nerazumljivost|1
(sam.)|nepojmljivost|neumljivost
nerazumski|2
(prid.)|domi¹ljijski|iracionalen
(prid.)|neracionalen
nerazvit|1
(prid.)|krnjav|zakrnel
nerazvozljiv|1
(prid.)|nerazre¹ljiv|nere¹ljiv
nere¹ljiv|1
(prid.)|nerazre¹ljiv|nerazvozljiv
nerealni svet|1
(sam.)|domi¹ljijski svet|dozdevni svet|fantastièni svet|fantazijski svet|fiktivni svet|imaginacijski svet|imaginarni svet|iracionalni svet|irealni svet|izmi¹ljeni svet|neresnièni svet|nestvarni svet|prividni svet (ekspresivno)|sanjski svet (ekspresivno)
nered|1
(sam.)|homatija|kaos|kolobocija (pogovorno)|kvodlibet|preplah|tumult|zme¹njava|zmeda
neredek|1
(prid.)|èest|frekventen|neredek (ekspresivno)|pogost|pogosten
nereden|1
(prid.)|iregularen|nenavaden|nepravilen
neredkokdaj|1
(prisl.)|dostikrat|kajkrat|marsikaterikrat|mnogokrat|nemalokdaj|nemalokrat|neredkokdaj (ekspresivno)|neredkokrat (ekspresivno)|obilokrat|pogostokrat|pogostoma|prenekajkrat (ekspresivno)|prenekaterikrat (ekspresivno)|prenekikrat (ekspresivno)|veèkrat|velikokrat
neredkokrat|1
(prisl.)|dostikrat|kajkrat|marsikaterikrat|mnogokrat|nemalokdaj|nemalokrat|neredkokdaj (ekspresivno)|neredkokrat (ekspresivno)|obilokrat|pogostokrat|pogostoma|prenekajkrat (ekspresivno)|prenekaterikrat (ekspresivno)|prenekikrat (ekspresivno)|veèkrat|velikokrat
nereligiozen|1
(prid.)|areligiozen|brezveren|neveren
nereligioznost|1
(sam.)|areligioznost|brezvernost
nerentabilen|1
(prid.)|nedonosen|rentabilen (protipomenka)
nerentabilnost|1
(sam.)|nedonosnost
neresen|1
(prid.)|frivolen|lahkomi¹ljen|lahkomiseln|lahkoumen|objesten
neresne¾|1
(sam.)|¹aljivec|¹aljivka|¹toser (¾argon)|¹toserka (¾argon)|lahkomiselne¾|lahkomiselnica|neresnica|obe¹enjak|obe¹enjakinja
neresnica|2
(sam.)|¹aljivec|¹aljivka|¹toser (¾argon)|¹toserka (¾argon)|lahkomiselne¾|lahkomiselnica|neresne¾|obe¹enjak|obe¹enjakinja
(sam.)|debela la¾ (ekspresivno)|èista la¾ (ekspresivno)|kosmata la¾ (ekspresivno)|la¾|neresniènost|popolna la¾ (ekspresivno)|pravljica
neresnièen|2
(prid.)|igran (ekspresivno)|la¾en (ekspresivno)|narejen (ekspresivno)|navidezen|nepristen (ekspresivno)|ponarejen (ekspresivno)|umeten (ekspresivno)|zlagan (ekspresivno)
(prid.)|irealen|nestvaren
neresnièni svet|1
(sam.)|domi¹ljijski svet|dozdevni svet|fantastièni svet|fantazijski svet|fiktivni svet|imaginacijski svet|imaginarni svet|iracionalni svet|irealni svet|izmi¹ljeni svet|nerealni svet|nestvarni svet|prividni svet (ekspresivno)|sanjski svet (ekspresivno)
neresniènost|1
(sam.)|debela la¾ (ekspresivno)|èista la¾ (ekspresivno)|kosmata la¾ (ekspresivno)|la¾|neresnica|popolna la¾ (ekspresivno)|pravljica
neresno|1
(prisl.)|lahkomiselno|nalahko (ekspresivno)
neresnost|1
(sam.)|frivolnost|lahkomiselnost|lahkoumnost
nergaè|1
(sam.)|godrnjaè|godrnjavec|malkontent|nezadovoljne¾
nerjaveè|1
(prid.)|nerjaven (strokovno)
nerjaven|1
(prid.)|nerjaveè|nerjaven (strokovno)
neroden|2
(prid.)|¹kornjast (ekspresivno)|¹torast (slab¹alno)|¹torkljast (ekspresivno)|bukov (ekspresivno)|coklast|neokreten|nespreten|okoren|poèasen|te¾konog
(prid.)|neploden
nerodne¾|1
(sam.)|bimbo (ekspresivno)|drenovec|okorne¾
nerodnost|1
(sam.)|drvenost|okornost
nervozen|1
(prid.)|¾ivèen
nervoznost|1
(sam.)|¾ivènost
nesamostojne¾|1
(sam.)|nepodjetne¾|pasivne¾
nesamostojnost|1
(sam.)|heteronomija|odvisnost|podrejenost|slu¾nost
nesamozavesten|1
(prid.)|neodloèen|nesmel|samozavesten (protipomenka)
nesebièen|1
(prid.)|altruistièen|sebièen (protipomenka)
nesebiènost|1
(sam.)|altruizem|sebiènost (protipomenka)
neshajan|1
(prid.)|nevzhajan
nesiguren|1
(prid.)|dubiozen|dvomljiv|negotov|nesiguren (pogovorno)|nezanesljiv|sporen
nesimetrièen|1
(prid.)|asimetrièen|nesomeren
neskladen|4
(prid.)|disharmonièen|neharmonièen|neubran
(prid.)|diskrepanten|nasproten|navzkri¾en|nesoglasen
(prid.)|disproporcijski|disproporcionalen|nesorazmeren
(prid.)|inkongruenten|neujemalen
neskladje|2
(sam.)|diskrepanca|navzkri¾je|nesoglasje
(sam.)|disproporc|disprorporcija|neskladnost|nesorazmerje|razglasje
neskladnost|3
(sam.)|disakord|disharmonija|neharmoniènost|nesoglasje|neubranost|razzvoèje
(sam.)|disproporc|disprorporcija|neskladje|nesorazmerje|razglasje
(sam.)|inkongruenca|neujemanje
neskonèen|1
(prid.)|brezbre¾en (ekspresivno)|brezkonèen|brezkrajen|infiniten|neomejen
neskonènost|1
(sam.)|brezdanjost|neizmernost
neskrben|2
(prid.)|brezbri¾en|brezvesten|malomaren|nebri¾en|nemaren|neprizadeven|nevesten|nevnemaren|zanikrn (slab¹alno)
(prid.)|nebuden (ekspresivno)|neoprezen|nepazen|nepazljiv|nepozoren|nepreviden
neskrbnost|1
(sam.)|nebri¾nost
neslano|1
(prisl.)|neprimerno|nespodobno
nesli¹en|1
(prid.)|brezglasen|brezsli¹en|tih
nesluten|1
(prid.)|nepredviden|neprièakovan
nesmel|1
(prid.)|neodloèen|nesamozavesten
nesmisel|2
(sam.)|neumnost|nonsens
(sam.)|paradoks|protislovje
nesmiseln|3
(prid.)|absurden
(prid.)|brezploden|brezpredmeten|nepotreben|odveèen
(prid.)|brezvezen|brezzvezen
nesmiselnost|1
(sam.)|alogiènost|nelogiènost
nesmrtnica|1
(sam.)|imortela|smilj|suhocvetnica
nesnoven|2
(prid.)|astralen|breztelesen
(prid.)|brezsnoven|breztvaren|netvaren
nesnovnost|2
(sam.)|astralnost|breztelesnost
(sam.)|brezsnovnost|breztvarnost|netvarnost
nesocialen|1
(prid.)|asocialen|nedru¾ben
nesodelovanje|1
(sam.)|abstinenca|neudele¾ba
nesodoben|2
(prid.)|anahronistièen|arhaièen|zastarel
(prid.)|konservativen (ekspresivno)|mraènja¹ki (ekspresivno)|mrakoben (ekspresivno)|nazadnja¹ki|obskurantski|obskuren|predpotopen (ekspresivno)|reakcionaren (ekspresivno)|retrograden|starodaven|starokopiten (ekspresivno)
nesoèasen|1
(prid.)|asinhron
nesoglasen|2
(prid.)|diskrepanten|nasproten|navzkri¾en|neskladen
(prid.)|needin|neenoten
nesoglasje|5
(sam.)|disakord|disharmonija|neharmoniènost|neskladnost|neubranost|razzvoèje
(sam.)|diskrepanca|navzkri¾je|neskladje
(sam.)|homatija|kontroverza|prepir|spor|zdraha
(sam.)|konflikt|spor
(sam.)|needinost|neenotnost
nesomeren|1
(prid.)|asimetrièen|nesimetrièen
nesomernost|1
(sam.)|asimetriènost|asimetrija
nesorazmeren|1
(prid.)|disproporcijski|disproporcionalen|neskladen
nesorazmerje|1
(sam.)|disproporc|disprorporcija|neskladje|neskladnost|razglasje
nespameten|1
(prid.)|aboten|av¹ast|bebast (slab¹alno)|bedast|blesav (sleng)|budalast (slab¹alno)|butast|kretenski (slab¹alno)|maloumen|neumen|nor (ekspresivno)|omejen|stupiden|topoglav (ekspresivno)|topoumen (ekspresivno)|trapast (pogovorno)
nespametnost|1
(sam.)|abotnost|beda¹tvo (slab¹alno)|bedarija (slab¹alno)|bedastoèa (slab¹alno)|maloumnost|neumnost|oslovstvo|topoglavost (ekspresivno)
nespeènost|1
(sam.)|asomnija
nespodoben|2
(prid.)|frivolen|kosmat (ekspresivno)|lasciven|obscen|opolzek|opolzel (starinsko)|polzek|spolzek|spotakljiv (ekspresivno)|svinjski (slab¹alno)|zaèinjen (ekspresivno)
(prid.)|nedostojen|neprimeren|profan
nespodobno|1
(prisl.)|neprimerno|neslano
nespodobnost|1
(sam.)|lascivnost|opolzkost
nespoèit|1
(prid.)|truden|utrujen
nespolen|1
(prid.)|aseksualen
nespolni rod|1
(sam.)|sporofit
nespolnost|1
(sam.)|aseksualnost
nesporen|2
(prid.)|absoluten|brezpogojen|neomejen
(prid.)|korekten|neoporeèen|neoporekljiv (zastarelo)|neprereèen (zastarelo)|nevpra¹ljiv|pravilen|sporen (protipomenka)
nesposobne¾|1
(sam.)|nepomembne¾|nièla
nespoznatnost|1
(sam.)|kabala|misterioznost|nedoumljivost|nedoumnost|skrivnostnost|tajinstvenost
nesprejemljiv|1
(prid.)|negativen|slab
nespremenljiv|2
(prid.)|fiksen
(prid.)|konstanten|stalen
nespremenljivost|1
(sam.)|konstanca|konstantnost|stalnost
nespreten|1
(prid.)|¹kornjast (ekspresivno)|¹torast (slab¹alno)|¹torkljast (ekspresivno)|bukov (ekspresivno)|coklast|neokreten|neroden|okoren|poèasen|te¾konog
nesrame¾ljiv|1
(prid.)|brezsramen
nesramen|3
(prid.)|brezèasten|brezobziren|brezsramen|brezvesten|nepo¹ten
(prid.)|brezobrazen (zastarelo)|impertinenten|predrzen
(prid.)|perfiden|zloben
nesramnost|1
(sam.)|impertinenca|impertinentnost|predrznost
nesreèa|1
(sam.)|katastrofa (ekspresivno)|nezgoda
nesreèen|1
(prid.)|neusli¹an|nevraèan
nesreène¾|1
(sam.)|bedne¾ (ekspresivno)|bednik (ekspresivno)|nesreènik
nesreènica|1
(sam.)|bednica (ekspresivno)
nesreènik|1
(sam.)|bedne¾ (ekspresivno)|bednik (ekspresivno)|nesreène¾
nestalen|1
(prid.)|fleksibilen|premenljiv|spremenljiv
nestalnost|1
(sam.)|fleksibilnost|menjavost|premenljivost|spremenljivost|variabilnost
nestanoviten|1
(prid.)|muhast|spremenljiv
nestanovitnost|1
(sam.)|vetrnja¹tvo (ekspresivno)
nestor|1
(sam.)|starosta
nestrinjanje|1
(sam.)|oèitek|prigovor|priziv|ugovor
nestrohnel|1
(prid.)|neiztrohnjen|nestrohnjen
nestrohnjen|1
(prid.)|neiztrohnjen|nestrohnel
nestrojen|1
(prid.)|neustrojen
nestrokoven|1
(prid.)|amaterski (slab¹alno)|povr¹en
nestrokovnjak|2
(sam.)|brezveznik|nepoznavalec
(sam.)|laik
nestrokovnost|1
