UTF-8
|bergbráð|bergkvika
hraun|2
|bergkvika (andheiti)|hraunkvika (andheiti)
|apalhraun (undirheiti)|helluhraun (undirheiti)
hraðall|1
|eindahraðall (undirheiti)
hreinn|1
|óhreinn (andheiti)|skítugur (andheiti)
hreisturvængja|1
|fiðrildi
hrekkjalómur|1
|hrekkjalimur|hrekkjatól
hreyfill|1
|sprengihreyfill (undirheiti)|utanborðshreyfill (undirheiti)
hrossalæknir|1
|læknir (yfirheiti)
hross|1
|(skáldamál) jór
hrumur|1
|hrumlegur
hryggdýr|2
|hryggleysingjar (andheiti)
|dýr (yfirheiti)
hryggleysingi|1
|hryggdýr (andheiti)
hryggur|2
|dapur|harmfullur
|glaður (andheiti)
hryssa|2
|meri|kapall
|dýr (yfirheiti)|spendýr (yfirheiti)
hráungur|2
|barnungur|kornungur
|gamall (andheiti)
hrævareldur|1
|hrævarljós|mýrarljós|villiljós
hrævarljós|1
|hrævareldur|mýrarljós|villiljós
hræða|1
|fuglahræða (undirheiti)
hríðarbylur|1
|kafaldsbylur|hríð|snjóbylur
hríðskotariffill|2
|árásarriffill
|vopn (yfirheiti)
hríð|1
|hríðarbylur|hríðarveður
hróp|2
|óp
|húrrahróp (undirheiti)
hrós|1
|hól|lof
hrútur|1
|veður (skáldamál)
hugdeigur|1
|hugdjarfur (andheiti)|hugrakkur (andheiti)
hugdirfska|1
|hugrekki|kjarkur|þor
hugdirfð|1
|hugrekki|kjarkur|þor
hugdjarfur|2
|kjarkmikill
|hugdeigur (andheiti)
hugfró|1
|hugsvölun|huggun
huggun|2
|hugfró|hugsvölun
|hugarvíl (andheiti)
hugleysingi|1
|ævintýramaður (andheiti)
hugrakkur|2
|hugdjarfur
|kjarklaus (andheiti)
hugrekki|1
|hugdirfð|hugdirfska|kjarkur|þor
huldumaður|3
|álfur
|huldukona (andheiti)
|huldufólk (yfirheiti)
humboldtsmörgæs|1
|mörgæs (yfirheiti)
hunangsfluga|2
|skordýr (yfirheiti)|æðvængjur (yfirheiti)
|garðhumla (undirheiti)|húshumla (undirheiti)|jarðhumla (undirheiti)|móhumla (undirheiti)
hundafló|1
|fló (yfirheiti)
hundasúra|1
|smásúra
hundrað og einn|2
|hundrað og ein (kvk.)
|hundrað og eitt (hk.)
hundrað og ein|2
|hundrað og einn (kk.)
|hundrað og eitt (hk.)
hundrað og eitt|2
|hundrað og ein (kvk.)
|hundrað og einn (kk.)
hundur|1
|(kvendýr) tík (andheiti)
hurð|1
|innihurð (undirheiti)|útihurð (undirheiti)|hurðarás (undirheiti)
hvalur|2
|sjávarspendýr (yfirheiti)
|skíðishvalur (undirheiti)|tannhvalur (undirheiti)
hvarvetna|2
|alstaðar|allsstaðar
|hvergi (andheiti)
hvatskeytislegur|1
|hvatskeytlegur|hvatskeytslegur
hvatskeytlegur|1
|hvatskeytislegur|hvatskeytslegur
hvatskeytslegur|1
|hvatskeytislegur|hvatskeytlegur
hvað segir þú gott|1
|hvað segir þú|hvernig líður þér|hvernig gengur
hvað segir þú|1
|hvað segir þú gott|hvernig líður þér|hvernig gengur
hvelatengsl|4
|tengslataugaþræðir (commissura) (yfirheiti)
|ennistöng (undirheiti)|ennisblaðstengi (undirheiti)|minna tengi (forceps minor) (undirheiti)
|hnakkatöng (undirheiti)|hnakkablaðstengi (undirheiti)|stærra tengi (forcepts major) (undirheiti)
|hvelatengslavaf (splenium) (undirheiti)|stofn (truncus) (undirheiti)|hné (genu) (undirheiti)|trjóna (rostrum) (undirheiti)
hver hefur sinn djöful að draga|1
|hver hefur sína byrði að bera|hver hefur sinn drösul að draga
hver hefur sinn drösul að draga|1
|hver hefur sína byrði að bera|hver hefur sinn djöful að draga
hver hefur sína byrði að bera|1
|hver hefur sinn drösul að draga|hver hefur sinn djöful að draga
hvernig gengur|1
|hvað segir þú|hvað segir þú gott|hvernig líður þér
hvernig líður þér|1
|hvað segir þú|hvað segir þú gott|hvernig gengur
hvirfilpunktur|2
|himinhvirfill|hápunktur himins
|ilpunktur (andheiti)
hvirfilvindur|1
|hvirfilbylur
hvolf|1
|himinhvolf (undirheiti)|lífhvolf (undirheiti)
hvorki æmta né skræmta|1
|æmta ekki né skræmta
hvort sem er|1
|hvort eð er
hvorugkyn|1
|karlkyn (andheiti)|kvenkyn (andheiti)
hvíld|1
|matarhvíld (undirheiti)
hvítabjörn|1
|ísbjörn
hvítingi|1
|albíni|albínói
hvítkorn|3
|hvítt blóðkorn
|rautt blóðkorn (andheiti)|rauðkorn (andheiti)
|blóðkorn (yfirheiti)
hvítkál|1
|kál (yfirheiti)
hvítmáfur|1
|hvítmávur
hvítsmári|2
|sápujurt|hrútafífill
|fóðurbelgjurt (yfirheiti)|smári (yfirheiti)
hvítstyrnir|1
|ljósberar (yfirheiti)
hvítstör|1
|stör (yfirheiti)
hvítt blóðkorn|3
|hvítkorn
|rautt blóðkorn (andheiti)|rauðkorn (andheiti)
|blóðkorn (yfirheiti)
hvítur|2
|svartur (andheiti)|blár (andheiti)|rauður (andheiti)|gulur (andheiti)|grænn (andheiti)|appelsínugulur (andheiti)|fjólublár (andheiti)|brúnn (andheiti)|grár (andheiti)
|mjallhvítur (undirheiti)|mjallahvítur (undirheiti)|snjóhvítur (undirheiti)
hví|1
|af hverju|hvers vegna
hyrningur|1
|einhyrningur (undirheiti)|nashyrningur (undirheiti)
hádegismatur|1
|hádegisverður
hádegisverður|1
|hádegismatur
háfur|1
|fiskur (yfirheiti)
háhyrningur|1
|háhyrna
hálfsjálfvirk hjartarafstuðstæki|2
|sjálfvirk hjartarafstuðstæki|sjálfvirk hjartarafstuðtæki|hálfsjálfvirk hjartarafstuðtæki
|hjartastillir (yfirheiti)
hálfsjálfvirk hjartarafstuðtæki|2
|sjálfvirk hjartarafstuðstæki|hálfsjálfvirk hjartarafstuðstæki|sjálfvirk hjartarafstuðtæki
|hjartastillir (yfirheiti)
hárleggjastör|1
|stör (yfirheiti)
háskalaus|2
|áhættulaus|hættulaus
|hættulegur (andheiti)
hástafur|2
|lágstafur (andheiti)
|bókstafur (yfirheiti)
hástig|2
|efsta stig
|frumstig (andheiti)|miðstig (andheiti)
hátta|2
|afklæða|strípa
|klæða (andheiti)
háttur|1
|framsöguháttur (undirheiti)|nafnháttur (undirheiti)|viðtengingarháttur (undirheiti)
hávella|1
|önd (yfirheiti)
háþrýstingur|1
|lágþrýstingur (andheiti)
háþrýstisvæði|1
|lágþrýstisvæði (andheiti)
hægra greinrof|2
|vinstra greinrof (andheiti)
|greinrof (yfirheiti)
hægt og hægt|2
|smámsaman|smám saman|smátt og smátt
|skyndilega (andheiti)
hæna|4
|púta
|bleshæna (undirheiti)|akurhæna (undirheiti)
|hani (andheiti)
|lokka
hænublundur|1
|lúr|dúr|blundur
hættulaus|2
|áhættulaus|háskalaus
|hættulegur (andheiti)
hættulegur|2
|áhættusamur
|hættulaus (andheiti)
hæ|2
|halló
|bless (andheiti)|bæ (óformlegt) (andheiti)
hæðarmælir|1
|dýptarmælir (andheiti)
hér og hvar|1
|hér og þar
hér og þar|1
|hér og hvar
héraðslæknir|1
|læknir (yfirheiti)
hérna|2
|hér
|þar (andheiti)|þarna (andheiti)
hér|1
|þar (andheiti)|þarna (andheiti)
hófsóley|1
|lækjasóley
hóll|1
|álfhóll (undirheiti)
hópferðabifreið|1
|hópferðabíll
hópferðabíll|2
|hópferðabifreið|rúta
|strætisvagn (yfirheiti)
hóra|1
|skækja|vændiskona|gleðikona|mella|dræsa
höfrungur|2
|léttir
|hvalur (yfirheiti)
höfuð|1
|(um dýrin) haus
höggormur|1
|ormur (yfirheiti)
hönd|1
|fótur (andheiti)
hörgull|1
|vöntun|vanefni
hörgur|1
|hörgull
hörpudiskur|1
|báruskel|hörpuskel
húm|2
|ljósaskipti|rökkur
|afturelding (andheiti)|dagrenning (andheiti)|dögun (andheiti)|morgunsár (andheiti)
húnköttur|1
|köttur (yfirheiti)
húrrahróp|1
|hróp (yfirheiti)
húsamús|1
|mús (yfirheiti)|dýr (yfirheiti)|nagdýr (yfirheiti)|spendýr (yfirheiti)
húsdýr|2
|alidýr|búpeningur
|villidýr (andheiti)
húsköttur|1
|köttur (yfirheiti)
hús|1
|bygging (yfirheiti)
húðflúr|1
|tattú|tattó|tattóvering
hýsill|1
|aðalhýsill (undirheiti)|millihýsill (undirheiti)
ills viti|1
|góðs viti (andheiti)
ilmur|4
|angan
|daunn (andheiti)|ódaunn (andheiti)|óþefur (andheiti)
|þefur (yfirheiti)
|blómilmur (undirheiti)
ilmvatn|1
|vellyktandi
ilpunktur|1
|hvirfilpunktur (andheiti)|himinhvirfill (andheiti)|hápunktur himins (andheiti)
ilskór|1
|skór (yfirheiti)
inflúensa|1
|smitsjúkdómur (yfirheiti)
innblástur|1
|andagift
innilega|1
|hjartanlega
innkirtlafræði|1
|líffræði (yfirheiti)|vísindi (yfirheiti)
internetslangur|1
|slangur (yfirheiti)
internet|3
|(í talmáli) netið
|(formlegt, lítið notað) alnetið
|staðarnet (andheiti)
ja hérna hér|1
|ja hérna
ja hérna|1
|ja hérna hér
jafnrétti|1
|jafnræði
jafnsnemma|1
|jafnhliða
jagúar|1
|stórköttur (yfirheiti)
jaki|1
|ísjaki (undirheiti)|hafísjaki (undirheiti)
jarmur|1
|jarm
jarðalkalímálmur|1
|beryllín (undirheiti)|magnesín (undirheiti)|kalsín (undirheiti)|strontín (undirheiti)|barín (undirheiti)|radín (undirheiti)
jarðarber|1
|skógarjarðarber|villijarðarber
jarðarför|1
|dauði (yfirheiti)|dauðsfall (yfirheiti)
jarðepli|1
|kartafla
jarðhræring|1
|jarðskjálfti|landskjálfti
jarðskjálfti|1
|jarðhræring|landskjálfti
jaðar|2
|brún|kantur
|svæði (andheiti)
jungur|1
|gamall (andheiti)
jurtaæta|1
|alæta (andheiti)|kjötæta (andheiti)
já einmitt|1
|einmitt það
jákvæður|1
|neikvæður (andheiti)
játa|1
|neita (andheiti)
já|1
|nei (andheiti)
jæja|1
|ja
jómfrú|1
|meyja
jónhvolf|4
|rafhvolf
|segulhvolf (andheiti)|ósonlag (andheiti)
|lofthjúpur (yfirheiti)|gufuhvolf (yfirheiti)
|hitahvolf (yfirheiti)
jóðungur|2
|barnungur
|gamall (andheiti)
jökull|2
|fjallgarður (yfirheiti)
|baldjökull (undirheiti)|jökulgarður (undirheiti)|jökullón (undirheiti)|skriðjökull (undirheiti)
jörð|1
|hnöttur
jötunn|1
|risi
jötunuxi|1
|skordýr (yfirheiti)
k.|2
|kk.
|kvk. (andheiti)|kv. (andheiti)|hk. (andheiti)
kafari|1
|köfun (yfirheiti)
kakkalakki|2
|skordýr (yfirheiti)
|ameríski kakkalakki (stóri kakkalakki) (undirheiti)|austræni kakkalakki (undirheiti)|suðræni kakkalakki (undirheiti)|þýski kakkalakki (litli kakkalakki) (undirheiti)
kaldhæðni|1
|háð|hæðni
kaldur|2
|heitur (andheiti)|hlýr (andheiti)
|ískaldur (undirheiti)|nístingskaldur (undirheiti)|snjallkaldur (undirheiti)|sárkaldur (undirheiti)
kaliforníurauðviður|1
|rauðviður
kalk|1
|kalksteinn (undirheiti)
kalsíumblokki|1
|kalsíumgangaloki
kalsíumgangaloki|1
|kalsíumblokki
kanadagæs|1
|gæs (yfirheiti)
karlfugl|1
|kvenfugl (andheiti)
karlkyn|1
|kvenkyn (andheiti)|hvorugkyn (andheiti)
karlmannsnafn|2
|kvenmannsnafn (andheiti)
|nafn (yfirheiti)
karlmaður|2
|(skáldamál) gumi
|kona (andheiti)|kvenfólk (andheiti)|kvenmaður (andheiti)
karl|1
|kona (andheiti)
kartafla|1
|jarðepli
kassagítar|1
|gítar (yfirheiti)
kastali|1
|borg
kattafló|1
|fló (yfirheiti)
keisaraviður|1
|hindartré
keldustör|1
|stör (yfirheiti)
kemba|1
|græneðla
kemst þó hægt fari|1
|kemst þótt hægt fari
kenna til|1
|finna til
keppnishjól|1
|reiðhjól (yfirheiti)|hjól (yfirheiti)
kerti|1
|kertaljós (undirheiti)
ker|2
|ílát (yfirheiti)
|regnker (undirheiti)
kind|1
|sauðkind
kirsuberjatré|1
|kirsuber (undirheiti)
kirsuberjatómatur|1
|tómatur (yfirheiti)
kiðlingur|1
|kið|kiða
kið|1
|kiðlingur
kjarklaus|2
|ragur|hugdeigur|blauður
|kjarkmikill (andheiti)|hugdjarfur (andheiti)
kjarkmikill|2
|hugdjarfur
|kjarklaus (andheiti)|hugdeigur (andheiti)
kjarnasprengja|2
|kjarnorkusprengja
|vetnissprengja (undirheiti)
kjarni|2
|atómkjarni (frumeindakjarni) (undirheiti)|eplakjarni (undirheiti)|frumukjarni (undirheiti)|harðkjarni (undirheiti)|jarðkjarni (undirheiti)|stýrikerfiskjarni (undirheiti)
|soðkjarni (undirheiti)
kjarnorkuslys|1
|bræðsluslys (undirheiti)
kjarnorkuver|1
|orkuver (yfirheiti)
kjarnsýra|1
|deoxýríbósakjarnsýra (undirheiti)|ríbósakjarnsýra (undirheiti)
kjálkastirnir|1
|ljósberar (yfirheiti)
kjálkastyrnir|1
|ljósberar (yfirheiti)
kjölfar|1
|kjölrák|varsími
kjöltutölva|1
|fartölva|ferðatölva
kjördagur|1
|kosningardagur
kjöt|1
|nautakjöt (undirheiti)|svínakjöt (undirheiti)|lambakjöt (undirheiti)|hrossakjöt (undirheiti)|alifuglakjöt (undirheiti)
kjötæta|1
|alæta (andheiti)|jurtaæta (andheiti)
kk.|1
|kvk. (andheiti)|kv. (andheiti)|hk. (andheiti)
klaki|1
|ís
klapparmáfur|1
|máfur (yfirheiti)
klaustri|1
|klaustur
klaustur|1
|klaustri (fornt)
klink|2
|aurar|mynt|smámynt
|hark|stikk
klippimynd|1
|samklipp
klukka|1
|klukkutími
klukkustund|1
|klukkutími
klukkutími|1
|klukkustund
klukk|1
|gjugg
klumbuskeggur|1
|ljósberar (yfirheiti)
klífa|1
|klifra
klóþang|1
|þykkvaþang ætiþang
klútur|1
|hálsklútur (undirheiti)
knattspyrna|1
|fótbolti
knéfiðla|4
|selló|hnéfiðla
|fiðla (andheiti)|gígja (andheiti)
|lágfiðla (andheiti)|víóla (andheiti)
|kontrabassi (andheiti)
kné|1
|olnbogi (andheiti)
knöttur|1
|hnöttur
koffínlaus|1
|koffínríkur (andheiti)
kolamyrkur|2
|niðamyrkur|svartamyrkur
|myrkur (yfirheiti)
kolbíldur|1
|ljósberar (yfirheiti)
koldíoxíð|1
|koltvísýringur|koltvíildi|koltvíoxíð
kollstör|1
|stör (yfirheiti)
kolskeggur|1
|ljósberar (yfirheiti)
kolsýringur|1
|kolsýrlingur
kolsýrlingur|1
|kolsýringur
koltvíildi|1
|koltvísýringur|koldíoxíð|koltvíoxíð
koltvíoxíð|1
|koltvísýringur|koltvíildi|koldíoxíð
koltvísýringur|1
|koltvíildi|koldíoxíð|koltvíoxíð
kolvetni|2
|vetniskol
|kolhýdrat|kolvatn|sykra
koma spánskt fyrir sjónir|1
|koma kunnuglega fyrir sjónir (andheiti)
kona|1
|kvenmaður|(skáldamál) svanni
konungsdóttir|2
|prinsessa|kóngsdóttir
|prins (andheiti)|konungssonur (andheiti)|kóngssonur (andheiti)
konungur|2
|kóngur|(skáldamál) hilmir|jöfur|lofðungur 
|prins (undirheiti)|kóngssonur (konungssonur) (undirheiti)
kornungur|2
|barnungur|hráungur
|gamall (andheiti)
kort|1
|ferðakort (undirheiti)
kosningardagur|1
|kjördagur
kot|2
|garðshorn|smábýli|hreysi
|kotbóndi (undirheiti)
krans|1
|blómsveigur
krati|1
|jafnaðarmaður|sósíaldemókrati
kreppa|1
|efnahagskreppa (undirheiti)|stjórnarkreppa (undirheiti)
kristallur|1
|kristall
kristall|1
|kristallur
kristni|1
|trúarbrögð (yfirheiti)
krossfífill|1
|krossgras
krossnefur|1
|finka (yfirheiti)
kræklingur|1
|bláskel|krákuskel|kráka
kría|1
|þerna
kríublundur|1
|lúr|dúr|blundur
krókus|1
|vorkrókus (undirheiti)
kuldi|1
|hiti (andheiti)
kuðungur|1
|snigill
kv.|1
|kk. (andheiti)|k. (andheiti)|hk. (andheiti)
kvars|1
|kristall (yfirheiti)
kvaðratrót|1
|ferningsrót
kveld|1
|kvöld
kvelja|2
|þjá
|þjást
kvenfugl|1
|karlfugl (andheiti)
kvenkyn|1
|karlkyn (andheiti)|hvorugkyn (andheiti)
kvenlæknir|1
|læknir (yfirheiti)
kvenmannsnafn|2
|karlmannsnafn (andheiti)
|nafn (yfirheiti)
kvenmaður|2
|kona
|maður (andheiti)
kvennaveldi|1
|feðraveldi (andheiti)
kveði|1
|roðarunnaepli|japanspera|roðarunnaaldin
kvikmyndahús|1
|bíó
kvikmyndavél|1
|myndavél (yfirheiti)
kvikmynd|1
|bíómynd (undirheiti)
kviknakinn|1
|allsnakinn
kvk.|1
|kk. (andheiti)|k. (andheiti)|hk. (andheiti)
kvöldfréttir|1
|morgunfréttir (andheiti)
kvöldlóa|1
|lóa (yfirheiti)|fugl (yfirheiti)
kvöldmatur|1
|kvöldverður
kvöldvakt|1
|vakt (yfirheiti)
kvöldverður|1
|kvöldmatur
kvöld|2
|kveld (fornt)
|morgunn (andheiti)|dagur (andheiti)|nótt (andheiti)
kvöl|1
|písl|prísund
kyndiltré|1
|apatrésætt (Araucariaceae) (yfirheiti)
kyn|1
|kynflokkur (undirheiti)
kyrrð|1
|fjallakyrrð (undirheiti)
kálfiðrildi|3
|kálskjanni
|fiðrildi (yfirheiti)|skordýr (yfirheiti)
|litla kálfiðrildi (undirheiti)|stóra kálfiðrildi (undirheiti)
kálfur|1
|dýr (yfirheiti)|spendýr (yfirheiti)
kátína|1
|gáski|ánægja
kænska|1
|fákænska (andheiti)
kæra þökk|1
|kærar þakkir
kærar þakkir|1
|kæra þökk
kærulaus|2
|hirðulaus|kærulítill
|ástríkur (andheiti)
kílógramm|4
|kíló
|megagramm (tonn) (yfirheiti)|gigagramm (yfirheiti)|teragramm (yfirheiti)|petagramm (yfirheiti)|exagramm (yfirheiti)|zettagramm (yfirheiti)|yottagramm (yfirheiti)
|dekagramm (undirheiti)|hektógramm (undirheiti)
|desigramm (undirheiti)|sentigramm (undirheiti)|milligramm (undirheiti)|míkrógramm (undirheiti)|nanógramm (undirheiti)|píkógramm (undirheiti)|femtógramm (undirheiti)|attógramm (undirheiti)|zeptógramm (undirheiti)|yoktógramm (undirheiti)
kílómetri|1
|kílómeter
kíló|1
|kílógramm
kímplanta|1
|fræplanta|ungplanta
kíví|1
|loðber|kívíávöxtur
kólibrísvarmi|1
|svarmfiðrildi (yfirheiti)
kóngablár|1
|blár (yfirheiti)
kóngafiðrildi|2
|kóngasvarmi
|svarmfiðrildi (yfirheiti)
kóngasvarmi|2
|kóngafiðrildi
|svarmfiðrildi (yfirheiti)
kóngsdóttir|2
|prinsessa|konungsdóttir
|prins (andheiti)|konungssonur (andheiti)|kóngssonur (andheiti)
kóngulóarvefur|1
|köngulóarvefur
kónguló|4
|könguló|köngurvofa|(fornt) köngurló
|áttfætla (yfirheiti)|liðdýr (yfirheiti)
|förukönguló (undirheiti)|vefkönguló (undirheiti)
|krosskónguló (undirheiti)
kóngur|1
|konungur
kópernikín|1
|ununbín (fornt)
kórallur|2
|kóral|kórall
|holdýr (yfirheiti)
kór|1
|söngsveit|söngflokkur
köfnunarefni|1
|nitur
köfunargleraugu|1
|gleraugu (yfirheiti)
köngulóarvefur|1
|kóngulóarvefur
könguló|1
|kónguló
köttur|5
|(kvendýr) læða (húnköttur)
|(karldýr) fress
|(afkvæmi) kettlingur
|húsköttur (búköttur) (undirheiti)|flækingsköttur (undirheiti)|hreysiköttur (undirheiti)
|stórköttur (undirheiti)|villiköttur (undirheiti)
kúla|2
|hnöttur
|sápukúla (undirheiti)|snjókúla (undirheiti)
kúlupenni|1
|skóli (yfirheiti)|penni (yfirheiti)
kúpling|1
|tengsli
kýli|1
|graftarkýli|blóðkýli
kýprusviður|1
|kíprarviður|sýprusviður
l.|1
|lo.
lag|1
|ólag (andheiti)
landareign|1
|jarðeign|landeign
landlukt land|1
|eyríki (andheiti)
landlæknir|1
|læknir (yfirheiti)
landráðamaður|1
|föðurlandssvikari
landráð|1
|föðurlandssvik
landspendýr|2
|sjávarspendýr (andheiti)
|spendýr (yfirheiti)
langafasta|1
|sjöviknafasta
langastöng|2
|langatöng|löngutöng
|fingur (yfirheiti)
langatöng|2
|langastöng|löngutöng
|fingur (yfirheiti)
langbylgja|2
|miðbylgja (andheiti)|stuttbylgja (andheiti)|örbylgja (andheiti)
|rafsegulbylgja (yfirheiti)|útvarpsbylgja (yfirheiti)
langdegi|1
|skammdegi (andheiti)
languggi|1
|ljósberar (yfirheiti)
langur|1
|stuttur (andheiti)
laufarönd|1
|auga (yfirheiti)
laufblað|1
|lauf
lauffroskur|1
|trjáfroskur
laufspæta|1
|spæta (yfirheiti)
lauftré|1
|barrtré (andheiti)
lauf|1
|laufblað
laumufarþegi|1
|farþjófur
launungarmál|1
|leyndarmál
laun|1
|grunnlaun (undirheiti)
lausamjöll|1
|mjöll
legghlíf|1
|leggbjörg
leggja hlustir við einhverju|1
|sitja á hlustunum (andheiti)
leggja hlustirnar við einhverju|1
|sitja á hlustunum (andheiti)
leggja við hlustirnar|1
|sitja á hlustunum (andheiti)
leggja við hlustir|1
|sitja á hlustunum (andheiti)
legstaður|1
|gröf
leigubifreið|1
|leigubíll
leigubíll|1
|leigubifreið
leikari|1
|leikkona (andheiti)
leikkona|1
|leikari (andheiti)
leirutjörn|1
|leiruvatn
leiruvatn|1
|leirutjörn
leiðarljós|2
|ljósviti
|leiðarvísir (yfirheiti)
leiðarstjarna|2
|stjarna (yfirheiti)
|pólstjarna (undirheiti)
leiðinlegur|1
|hundleiðinlegur (undirheiti)
lending|1
|flugtak (andheiti)
lengdargráða|1
|breiddargráða (andheiti)
lerkisveppur|1
|lerkisúlungur
lerkisúlungur|1
|lerkisveppur
lerki|2
|barrfellir
|evrópulerki (undirheiti)|síberíulerki (undirheiti)
letiblóð|1
|dauðyfli|letingi
leyndarmál|1
|launungarmál
lindadúnurt|1
|dúnurt (yfirheiti)
lind|3
|linditré|(skáldamál) lindi
|brunnur|uppspretta|vatnslind
|tré (yfirheiti)
lindýr|2
|sælindýr (undirheiti)
|einskeljungar (undirheiti)|hyrnuskeljar (undirheiti)|nökkvar (undirheiti)|samlokur (undirheiti)|smokkar (undirheiti)|sniglar (undirheiti)
lirfa|1
|híðormur (undirheiti)|kálormur (undirheiti)|maðkur (undirheiti)|vatnsköttur (undirheiti)
listi|1
|skrá
list|1
|bókmenntir (undirheiti)|dans (undirheiti)|leiklist (undirheiti)|málaralist (undirheiti)|myndlist (undirheiti)|tónlist (undirheiti)
lithimna|2
|regnbogahimna|lita
|nethimna (andheiti)
litlaus|1
|litríkur (andheiti)|litskrúðugur (andheiti)
litli kakkalakki|2
|þýski kakkalakki
|kakkalakki (yfirheiti)
litlifingur|1
|litliputti|lilliputti
litín|1
|líþíum|liþín|lítíum
liðsmaður|2
|hermaður
|setuliðsmaður (undirheiti)|varðliðsmaður (undirheiti)
ljón|1
|stórköttur (yfirheiti)
ljósaskipti|2
|húm|rökkur
|afturelding (andheiti)|dagrenning (andheiti)|dögun (andheiti)|morgunsár (andheiti)
ljósastaur|1
|ljósastólpi
ljósbjalla|1
|blysbjalla|glætuormur|ljósormur
ljósblár|1
|blár (yfirheiti)
ljóseind|2
|andljóseind (andheiti)
|öreind (yfirheiti)
ljósfræði|1
|fræði (yfirheiti)
ljósfælinn|1
|myrkfælinn (andheiti)
ljósgeisli|2
|geisli (yfirheiti)
|sólargeisli (undirheiti)
ljóshraði|1
|ljósferð
ljósleysi|2
|myrkur
|birta (andheiti)|ljós (andheiti)
ljósmerki|1
|hljóðmerki (andheiti)
ljósmóðir|1
|léttakona|ljósa|nærkona|yfirsetukona
ljósmögnun|1
|lífljómun|lífsljómun|lífljóm|lífskin
ljósormur|1
|eldfluga|blysbjalla|glætuormur|ljósbjalla
ljós|2
|myrkur (andheiti)|skuggi (andheiti)
|ljósgeisli (undirheiti)
ljósálfur|1
|svartálfur (andheiti)
ljóðlist|1
|ljóð
ljóð|3
|kvæði
|bundið mál|ljóðlist
|laust mál (andheiti)|óbundið mál (andheiti)|prósi (andheiti)
lofnarblóm|1
|ilmblóm (yfirheiti)
lofthjúpur|2
|andrúmsloft
|andrúmsloft jarðar kallast einnig gufuhvolf. (undirheiti)
loftkastali|1
|skýjaborg
loftslagsbelti|1
|veðurfarsbelti
loftslag|1
|eyjaloftslag (undirheiti)|meginlandsloftslag (undirheiti)
loftsteinn|1
|vígahnöttur (yfirheiti)
lofttæmi|1
|lofttóm|tómarúm|vakúm
lofttóm|1
|lofttæmi|tómarúm
loftvog|1
|barómeter|loftþungamælir|loftmælir 
loft|3
|andrúmsloft
|himinn
|háaloft
loftárás|1
|árás (yfirheiti)
logi|1
|log
loksins|1
|á endanum|loks
lotukerfi|1
|kerfi (yfirheiti)|efnafræði (yfirheiti)
loðfluga|1
|stóra loðfluga
loðfíll|1
|fornfíll|mammút
lumma|1
|kaka (yfirheiti)
lungnakrabbamein|1
|lungnakrabbi
lungnakrabbi|1
|lungnakrabbamein
lungnakvef|1
|bronkítis|berkjubólga|berkjukvef
lungnateppa|1
|(fræðiheiti) langvinn lungnateppa|langvinnur lungnateppusjúkdómur
lyfjabúð|1
|apótek
lyflækningar|1
|lyflæknisfræði
lyflæknir|1
|læknir (yfirheiti)
lyktareyðir|1
|svitalyktareyðir
lystarstol|1
|átsýki (yfirheiti)|átröskun (yfirheiti)
lágfiðla|3
|víóla
|fiðla (andheiti)|gígja (andheiti)
|knéfiðla (andheiti)|selló (andheiti)
lágnætti|2
|miðnætti|lægsta
|hádegi (andheiti)
lágstafur|2
|hástafur (andheiti)
|bókstafur (yfirheiti)
lágþrýstingur|1
|háþrýstingur (andheiti)
lágþrýstisvæði|1
|háþrýstisvæði (andheiti)
láta eins og vind um eyru þjóta|1
|láta sem vind um eyru þjóta|daufheyrast við|skella skolleyrum við
látún|1
|brass|messing
læknir|3
|augnlæknir (undirheiti)|barnalæknir (undirheiti)|bæklunarlæknir (undirheiti)|eyrnalæknir (undirheiti)|geðlæknir (undirheiti)|handlæknir (undirheiti)|hálslæknir (undirheiti)|hugleiknir (undirheiti)|kvenlæknir (undirheiti)|lyflæknir (undirheiti)|sáralæknir (undirheiti)|tannlæknir (undirheiti)|taugalæknir (undirheiti)
|borgarlæknir (undirheiti)|heimilislæknir (undirheiti)|héraðslæknir (undirheiti)|landlæknir (undirheiti)|skólalæknir (undirheiti)
|dýralæknir (undirheiti)|hrossalæknir (undirheiti)
læða|2
|bleyða|húnköttur
|tófa
létteind|1
|öreind (yfirheiti)
léttir|1
|höfrungur
lífbelti|1
|björgunarhringur|bjargbelti
líffræði|1
|lífvísindi
líffærafræði|2
|líffræði (yfirheiti)|vísindi (yfirheiti)
|dýralíffærafræði (undirheiti)|plöntulíffærafræði (undirheiti)
lífhvati|1
|ensím
lífljómun|1
|ljósmögnun|lífsljómun|lífljóm|lífskin
líflát|2
|dauðarefsing (yfirheiti)|líflátsdómur (yfirheiti)
|banvæn innspýting (eitursprauta) (undirheiti)|hálshöggning (undirheiti)|henging (undirheiti)|krossfesting (undirheiti)|rafmagnsstóll (undirheiti)
lífsviðurværi|1
|lífsuppeldi
líf|1
|dauði (andheiti)
líkan|1
|módel
líka|1
|einnig|og (atviksorð)|sömuleiðis
líklegur|2
|sennilegur
|ólíklegur (andheiti)
lím|1
|gúmlím (undirheiti)|steinlím (undirheiti)|trélím (undirheiti)
límóna|1
|súraldin
lítilvægur|2
|þýðingarlítill
|mikilvægur (andheiti)|þýðingarmikill (andheiti)
lóa|1
