UTF-8
provokovanie|1
-|dráždenie|provokácia
provokácia|1
-|dráždenie|provokovanie
prozaický|1
-|banálny|jednoduchý|neprikrášlený|obyčajný|prostý|radový|tuctový|všedný|ľudový
prplačka|1
-|babračka|papračka|piplačka|šiplačka
prsia|1
-|kozy (vulgarizmus)|poprsie|prsník|ňadrá
prskať|1
-|kropiť|ošpliechať|pokropiť|poprskať|postriekať|striekať|špliechať
prsné|1
-|hrudné
prsník|1
-|kozy (vulgarizmus)|poprsie|prsia|ňadrá
prstenec|2
-|špirála
-|anuloid|torus
prstová abeceda|1
-|znaková abeceda
prudko|1
-|divoko
prudkosť|1
-|dravosť
prudký závan|1
-|náraz|poryv|závan
prudérny|1
-|puritánsky
pruh|1
-|pás
prusliak|1
-|brusliak (archaizmus)|prusliak (archaizmus)|vesta|živôtik
pružina|1
-|pero
pružnosť|1
-|adaptibilita (term.)|flexibilita|ohybnosť|poddajnosť|prispôsobivosť
pružný|2
-|elastický|ohybný|plastický|poddajný|svižný|tvárny|vláčny
-|flexibilný|prispôsobivý|škálovateľný
prv|1
-|predtým|skôr
prv ako|1
-|než|skôr než
prvenstvo|1
-|primát|priorita
prvok|1
-|element
prvoradý|1
-|hlavný|kľúčový|najdôležitejší|prevažný|prevažujúci|prevládajúci|rozhodujúci|základný|zásadný|ústredný
prvotné|1
-|prvé|pôvodné
prvotný|1
-|počiatočný|prvý|práve započatý|pôvodný|začiatočný|začínajúci
prvotriednosť|1
-|vynikanie
prvotriedny|1
-|najlepší|skvelý|vynikajúci|výberový
prvé|1
-|prvotné|pôvodné
prvé miesto|1
-|najvyšší bod|vrchol|vrcholok|špica|špička
prvý|1
-|počiatočný|prvotný|práve započatý|pôvodný|začiatočný|začínajúci
práca|3
-|dielo|plod|produkt|ručná práca|výplod|výrobok|výsledok|výtvor
-|povinnosť|úloha
-|povolanie|profesia|remeslo|zamestnanie
práchnivieť|1
-|tlieť
prápor|1
-|vlajka
prásk|1
-|buch|bum
práskať|1
-|biť|báchať|búchať|mlátiť|trepať|trieskať|tĺcť|udierať
práve|1
-|bez obalu|bez okolkov|bezprostredne|otvorene|presne|priamo|rovno|verejne|úprimne
práve započatý|1
-|počiatočný|prvotný|prvý|pôvodný|začiatočný|začínajúci
právnický|1
-|právny|súdny
právnický formalizmus|1
-|právny dogmatizmus
právny|1
-|právnický|súdny
právny dogmatizmus|1
-|právnický formalizmus
právny stav|1
-|legitímnosť|legálnosť|zákonnosť
právo|1
-|autorita|kompetencia|oprávnenie|právomoc
právom|1
-|oprávnene|zaslúžene
právomoc|1
-|autorita|kompetencia|oprávnenie|právo
prázdniny|1
-|dovolenka|rekreácia|sviatok|voľno|voľný čas
prázdny|1
-|bezobsažný|jalový|lacný|ničotný|planý|plytký|povrchný
práškový|1
-|prachový
prášok|1
-|múka|múčka
prémia|1
-|cena|cennosť|dôležitosť|hodnota|odmena|vzácnosť|význam
príbeh|1
-|historka|rozprávanie|story (hovorovo)|vypravovanie
príboj|1
-|príbojová vlna|vlnobitie
príbojová vlna|1
-|príboj|vlnobitie
príbuzenstvo|1
-|príbuznosť|príbuzní|pôvod|rod|rodina|rodokmeň
príbuznosť|1
-|príbuzenstvo|príbuzní|pôvod|rod|rodina|rodokmeň
príbuzní|1
-|príbuzenstvo|príbuznosť|pôvod|rod|rodina|rodokmeň
príbytok|1
-|bydlisko|byt|bytová jednotka|dom|domov|domácnosť|obydlie|rezidencia|sídlo
príchod|1
-|nástup|vstup
príchuť|1
-|chuť|pachuť
prídavok|1
-|prírastok
prídel|1
-|denná dávka
príhoda|1
-|skúsenosť|udalosť|zážitok
príhovor|1
-|prejav|preslov|reč
príjazdová cesta|1
-|prístupová cesta
príjem|2
-|gáža|mzda|plat|výplata
-|osoh|profit|prospech|tržba|výnos|výťažok|zisk|úžitok
príjemca|2
-|adresát
-|akceptor
príjemca peňazí|1
-|beneficient
príjemnosť|1
-|lahodnosť|optimizmus|roztomilosť|sympatickosť|veselosť
príjemný|3
-|komfortný|pohodlný|útulný
-|lahodný|ľúbezný
-|milý|vďačný
príkaz|1
-|imperatív (term.)|povel|rozkaz
príklad|1
-|ukážka|vzor|vzorka
príkladný|1
-|exemplárny|vzorový|výstražný
príklop|1
-|poklop
príležitostne|1
-|chvíľami|občas|prerušovane|sem tam|časom
príležitostný|1
-|občasný
príležitosť|1
-|eventualita|možnosť|prijateľnosť|prípustnosť|východisko|šanca
príliv|1
-|obeh|prúd|prúdenie|tečenie|tok
príliš|1
-|nadmieru|nezrovnateľne|o mnoho|omnoho|veľmi|značne
príliš veľa|1
-|až až|mnoho|priveľa|rozhorčenie (poeticky)|rozčarovanie|veľa
prílišný|1
-|nadbytočný|nadmerný|nadpočetný|nepotrebný|prebytočný|zbytočný
príloha|1
-|dodatok|doplnok|dôvetok|poznámka na konci
príma|1
-|fajn|fajnový|senzačný
prínos|2
-|aktívum|výhoda
-|benefit|úžitok
prípad|1
-|situácia
prípadne|1
-|eventuálne|poprípade
prípitok|1
-|zdravica (poeticky)
príplatok|1
-|doplatok|prirážka
prípravný|1
-|dočasný|predbežný|provizórny
prípravok|1
-|preparát
prípustnosť|1
-|eventualita|možnosť|prijateľnosť|príležitosť|východisko|šanca
prípustný|1
-|dovolený
prírastok|1
-|prídavok
prírodná rezervácia|1
-|chránená oblasť|národný park|rezervácia
príručka|2
-|direktíva|inštrukcia|nariadenie|poučenie|predpis|smernica
-|dokumentácia|manuál|návod|rada|rukoväť|sprievodca
prísada|1
-|ingrediencia|súčasť|zložka
príslovie|1
-|porekadlo
príslušenstvo|1
-|prináležitosť
príslušník|1
-|príslušník (hovorovo)|úd (archaizmus)|člen
príslušník verejnej bezpečnosti|1
-|fízel|policajt|príslušník verejnej bezpečnosti (archaizmus)|strážnik
príslušný|2
-|kompetentný|náležitý|opodstatnený|oprávnený|riadny|správny|vhodný|zaslúžený|zákonitý
-|korešpondujúci|zodpovedajúci
prísnosť|1
-|tvrdosť
prísny|2
-|chladný|neprístupný|neprívetivý|nevľúdny|odmeraný|odmietavý|rezervovaný|strohý|zdržanlivý|úsečný
-|nekompromisný
príspevok|1
-|subvencia
prístroj|1
-|aparát|zariadenie
prístupnosť|1
-|dosiahnuteľnosť|dostupnosť
prístupný|2
-|bystrý|citlivý|cítiaci|pozorný|precitlivený|senzitívny|vnímajúci|vnímavý|všímavý
-|ochotný|poddajný|pokorný|poslušný|povoľný
prístupová cesta|1
-|príjazdová cesta
prísľub|1
-|písomná záruka|sľub|záväzok
prísť|2
-|nájsť|objaviť|odhaliť|preskúmať|vynájsť|vypátrať|zistiť
-|navštíviť|pozrieť sa
prítok|1
-|pritekanie|vtekanie
prítomnosť|1
-|dnešok|súčasnosť
príval|1
-|dážď|potopa|povodeň|zaplavenie|záplava
prívrženci|1
-|podporovatelia|stúpenci
prívrženec|1
-|fanatik|fanúšik|nadšenec|nadšený obdivovateľ|stúpenec|zástanca
príznak|2
-|atribút|náležitosť|vlastnosť
-|charakteristický znak|prejav|symptóm
príznačný|1
-|charakteristický|osobitý|svojrázny|typický|výrazný|význačný
prízrak|1
-|bubák|duch|duša|fantóm|fatamorgána|halucinácia|prelud|strašiak|strašidlo|vidina|zjavenie
prízvuk|1
-|akcent|dôraz
príčina|2
-|dôvod|pohnútka
-|genéza|pôvod|vznik|začiatok|zdroj|zrod
príčinlivý|1
-|horlivý|neúnavný|pilný|snaživý|vytrvalý
príšera|1
-|netvor|obluda
príšerný|1
-|desivý|desný|hrozný|otrasný|strašný
príťaž|1
-|balast|zaťaženie|záťaž
príťažlivosť|2
-|atraktivita
-|gravitácia
príťažlivý|2
-|lákavý|mámivý|pôvabný|pútavý|sugestívny|vábivý|vábny|zvodný
-|lákavý|pútavý
príživník|1
-|cudzopasník|parazit
prúd|2
-|elektrická energia|elektrina
-|obeh|príliv|prúdenie|tečenie|tok
prúdenie|1
-|obeh|príliv|prúd|tečenie|tok
prúdiaci vzduch|1
-|vietor
prúdiť|2
-|kvapkať|odkvapkávať|presakovať|stekať|tiecť
-|plynúť|ubiehať
prút|1
-|tyčka
prútik|1
-|palička|ratolesť
prúžok|1
-|kúsok|plátok|pásik
psina|1
-|anekdota|sranda (nesprávne)|vtip|zábava|špás|žart
psotný|1
-|biedny|chatrný|mizerný|naničhodný|nepodarený|psovský|psí|zlý|úbohy|žobrácky
psovský|1
-|biedny|chatrný|mizerný|naničhodný|nepodarený|psotný|psí|zlý|úbohy|žobrácky
psychopat|1
-|sociopat|úchylák (hovorovo)
psí|1
-|biedny|chatrný|mizerný|naničhodný|nepodarený|psotný|psovský|zlý|úbohy|žobrácky
pubertiak|1
-|mladík|tínedžer
pubertálny|1
-|dospievajúci|zrejúci
publicista|1
-|komentátor|novinár|žurnalista
publicita|1
-|pozornosť|záujem
publikovať|2
-|uverejniť|zverejniť
-|vydať
publikum|1
-|diváci|obecenstvo|plénum|poslucháči
puch|1
-|aróma|buket (term.)|odor (term.)|pach|parfum|smrad|vôňa|zápach
pudový|1
-|inštinktívny
pukance|1
-|popcorn (nesprávne)|popkorn (nesprávne)
puklina|1
-|diera|medzera|otvor|prasklina|prieduch|trhlina|škára|špára (nesprávne)|štrbina
pulz|1
-|tep
pulzovať|1
-|búšiť|mlátiť|tepať|trieskať|tĺcť
pumpa|2
-|čerpadlo
-|hustilka|pumpička
pumpička|2
-|hustilka|pumpa
-|kompresor
pumpky|1
-|golfky
pumpovať|1
-|docieliť|dosiahnuť|dostať|nadobudnúť|načerpať|vyťažiť|zaistiť si|zaobstarať|zarobiť|zohnať|získať|čerpať
puntičkár|1
-|pedant
puntičkársky|1
-|pedantský|poctivý|riadny|spoľahlivý|starostlivý|svedomitý|úzkostlivý
puntičkárstvo|1
-|svedomitosť|zásadovosť|úzkostlivosť
punč|1
-|grog
pupkatý|1
-|bachratý|bruchatý|telnatý|tučný
pupkáč|1
-|brucháč
pupok|1
-|bachor|veľké brucho
pupáky|1
-|akné|beďary (nesprávne)|bodky (hovorovo)|pupáky (hovorovo)|trudovina (term.)|vriedky|vyrážky
puritánsky|1
-|prudérny
purpur|1
-|nach
purpurový|1
-|nachový
pusa|1
-|bozk|pobozkanie
pusinkovať sa|1
-|bozkávať sa
pustatina|1
-|divočina|púšť
pustiť|1
-|opustiť|vzdať sa|zanechať|zriecť sa
pustiť sa|1
-|dať sa|vrhnúť sa|započať|začať
pustošenie|1
-|drancovanie|lúpenie|plienenie|rabovanie|vyplienenie|vyrabovanie
pustošivý|1
-|ničivý|smrteľný|vražedný|zhubný
pustošiť|1
-|ničiť|skaziť|spustošiť
pustý|1
-|neobývaný
puto|1
-|zväzok
putovanie|1
-|cestovanie
putovať|1
-|cestovať|letieť|plaviť|putovať (archaizmus)|ísť
putá|1
-|okovy
puzdro|1
-|pošva
puč|1
-|prevrat|pád|zvrhnutie|štátny prevrat
pučať|1
-|klíčiť|naklíčiť|rašiť
puška|1
-|flinta
pykať|1
-|trpieť|znášať trest
pyridoxín|1
-|vitamín B6
pyré|1
-|kaša
pyšniť sa|1
-|chvastať sa|chváliť sa|vystatovať sa|vyťahovať sa
pyšný|2
-|chvastavý (hovorovo)|neskromný|náročný|povýšený|požadovačný|vystatovačný
-|hrdý|nadutý
páchnuť|1
-|smrdieť|zapáchať
pád|2
-|dobytie
-|prevrat|puč|zvrhnutie|štátny prevrat
pádnosť|1
-|presnosť|výstižnosť
páka|1
-|sochor
pálenie|1
-|bodanie|rezanie
páliť|2
-|myslieť|páliť (hovorovo)
-|opáliť|spáliť|upáliť
pán|1
-|chlap|chlapík|muž
páperie|1
-|perie
pár|2
-|dvojica
-|málo|niekoľko|trochu|zopár
pária|1
-|bezprávny človek|vydedenec|vyvrheľ
páriť sa|1
-|kopulovať
párok|1
-|klobása|saláma
párty|2
-|oslava|pijatika|slávnosť|zábava
-|večierok
pás|1
-|pruh
pásik|2
-|kúsok|plátok|prúžok
-|mašľa|páska|stuha|stužka
páska|1
-|mašľa|pásik|stuha|stužka
pásmo|1
-|končina|oblasť|sféra|zóna|územie|časť
pásť sa|1
-|spásať
páter|1
-|kňaz
pátranie|2
-|bádanie|preskúmanie|prieskum|skúmanie|výskum
-|hľadanie|vyšetrovanie|šetrenie
pátravý|1
-|koncentrovaný|sústredený|uprený
páčiť sa|1
-|ľúbiť sa
päta|1
-|úpätie
pätolizač|1
-|kolaborant|lokaj|prisluhovač|šplhúň
písací stôl|1
-|katedra|profesorské miesto
písať|1
-|napísať|preložiť
pískanie|1
-|piskot
pískať|2
-|hvizdnúť|hvízdať|pišťať|písknuť|zahvízdať|zapískať
-|kvičať|kňučať|pišťať|zakvičať|zapišťať
písknuť|1
-|hvizdnúť|hvízdať|pišťať|pískať|zahvízdať|zapískať
písmeno|1
-|litera
písmo|2
-|Písmo sväté|biblia|posvätná kniha
-|tlač
písomka|1
-|nácvik|pokus|skúška|test|vyskúšanie
písomnosti|1
-|doklady|dokumenty|listiny
písomná záruka|1
-|prísľub|sľub|záväzok
písomné napadnutie|1
-|invektíva|slovné napadnutie|výpad
písomné svedectvo|1
-|miestoprísažné prehlásenie
pódium|2
-|kazateľnica|stupienok|tribúna
-|platforma|plošina
pórovitý|1
-|porézny
póza|1
-|postoj
pôda|1
-|podlaha|zem
pôdorys|1
-|plán prízemia|pôdorysný plán
pôdorysný plán|1
-|plán prízemia|pôdorys
pôjd|1
-|podkrovie|povala
pôsobenie|2
-|dopad|dôsledok|následok|vplyv|účinok
-|dosah|dôležitosť|následok|veľkosť|vplyv|význam|závažnosť|účinok
pôsobivý|5
-|efektný|účinný
-|impozantný|kúzelný|očarujúci|skvelý|úchvatný|úžasný
-|krásny|mocný|neodolateľný
-|monumentálny|veľkolepý
-|podmaňujúci|sugestívny
pôsobiť|1
-|mať vplyv|účinkovať
pôsobiť bolesť|1
-|mučiť|trápiť|trýzniť|týrať|zastrašovať
pôsobiť proti|1
-|klásť odpor
pôvab|1
-|elegancia|grácia|kúzlo|ladnosť
pôvabný|4
-|elegantný|graciózny|krásny|ladný
-|krásny|nádherný|potešujúci|rozkošný|roztomilý|skvostný
-|kultivovaný|pozorný|starostlivý|zdvorilý|úctivý|úslužný
-|lákavý|mámivý|príťažlivý|pútavý|sugestívny|vábivý|vábny|zvodný
pôvod|2
-|genéza|príčina|vznik|začiatok|zdroj|zrod
-|príbuzenstvo|príbuznosť|príbuzní|rod|rodina|rodokmeň
pôvodca|2
-|autor|tvorca
-|budovateľ|stvoriteľ|tvorca|výrobca
pôvodné|1
-|prvotné|prvé
pôvodný|5
-|autentický|hodnoverný|nefalšovaný|originálny|pravý
-|bývalý|minulý|niekdajší|predchádzajúci|predošlý|skorší
-|dávno minulý|dávny|starobylý|starodávny|starý|vzdialený
-|domorodý|domáci
-|počiatočný|prvotný|prvý|práve započatý|začiatočný|začínajúci
pôvodný obyvateľ|1
-|domorodec|miestny obyvateľ
pôžitok|1
-|potešenie|radosť|rozkoš|slasť
pôžička|1
-|kredit|úver
pútavý|2
-|lákavý|mámivý|príťažlivý|pôvabný|sugestívny|vábivý|vábny|zvodný
-|lákavý|príťažlivý
pútač|1
-|plagát
pútať|1
-|pripútať|priviazať|spútať|uviazať|viazať|zajať|zaviazať|zviazať
pútnik|1
-|darmošľap|flákač|leňoch|pecivál|pocestný|povaľač|tulák|vagabund|vandrák|zaháľač
púšť|1
-|divočina|pustatina
pýcha|1
-|hrdosť|nadutosť|nafúkanosť|povýšenosť
pýriť sa|1
-|hanbiť sa|červenať sa
pýtať|2
-|dožadovať sa|potrebovať|požadovať|prosiť|vyžadovať|žiadať
-|modlikať (hovorovo)|prosiť|prosíkať (poeticky)|žobrať
pľuvanec|1
-|slina
rabat|1
-|akcia|zrážka|zľava
rabovanie|1
-|drancovanie|lúpenie|plienenie|pustošenie|vyplienenie|vyrabovanie
rabovať|1
-|drancovať|kradnúť|lúpiť|plieniť
rachnúť|1
-|bachnúť|buchnúť|capnúť|ovaliť|rachnúť (hovorovo)|udrieť|švacnúť (hovorovo)
rachot|1
-|dunenie|hukot|hučanie
rachotiť|1
-|burácať|dunieť|hrmieť|hučať
racionálny|2
-|chladno uvažujúci|inteligentný|kľudný|logický|mierny|múdry|rozumný|rozumový|rozvážny|uvážlivý|vyrovnaný
-|intelektuálny|rozumný
rad|1
-|hierarchia|poradie|postupnosť|rada (nesprávne)|skupina|sled|séria
rada|4
-|dokumentácia|manuál|návod|príručka|rukoväť|sprievodca
-|doporučenie|osveta|poučenie
-|front|kolóna|zástup|šík
-|hierarchia|poradie|postupnosť|rad|rada (nesprávne)|skupina|sled|séria
radikál|1
-|extrémista
radikálny|2
-|drastický
-|extrémny|nekompromisný|neústupný
radiácia|1
-|žiara|žiarenie
radiť|1
-|odporučiť|odporúčať|poradiť
radostne|1
-|optimisticky|pozitívne|veselo
radostná nálada|1
-|radosť|uspokojenie
radosť|2
-|potešenie|pôžitok|rozkoš|slasť
-|radostná nálada|uspokojenie
radovať sa|1
-|tešiť sa|veseliť sa
radovánky|1
-|flámovanie|hýrenie|veselosť|zhýralosť
radový|2
-|banálny|jednoduchý|neprikrášlený|obyčajný|prostý|prozaický|tuctový|všedný|ľudový
-|bežný|normálny|obyčajný|ordinárny|zvyčajný
radujúci sa|1
-|tešiaci sa|veselý
rafinovaný|1
-|vypočítavý
rafinovať|1
-|umyť|zmyť|čistiť
raft|2
-|kajak|kanoe|loďka|pramica
-|kanoe|katamaran|koráb (archaizmus)|loď|motorový čln|parník|plachetnica|pramica|remorkér|čln
raj|1
-|eden|nebesá|nebo|rajská záhrada
rajská záhrada|1
-|eden|nebesá|nebo|raj
rajón|1
-|revír
raketa|1
-|raketoplán|vesmírna loď
raketoplán|1
-|raketa|vesmírna loď
rakva|1
-|truhla
rana|3
-|boľavé miesto|zranenie
-|katastrofa|metla|pohroma
-|streľba|výstrel
rande|1
-|schôdzka|stretnutie
randál|1
-|rámus
raný|1
-|včasný
ranč|1
-|farma|hospodárstvo|poľnohospodárska usadlosť|statok|usadlosť
raport|1
-|hlásenie|raport (archaizmus)|report (nesprávne)|správa|výkaz|zostava
rapsódia|1
-|báseň
rarita|1
-|kuriozita|podivnosť|vzácnosť|výnimočnosť|výstrednosť|zvláštnosť|čudáctvo
rasa|1
-|plemeno
rastlinstvo|1
-|flóra|porast
rastová látka|1
-|rastový regulátor
rastový regulátor|1
-|rastová látka
rastúci|1
-|zväčšujúci sa
ratifikovať|1
-|odsúhlasiť|potvrdiť|schváliť|spečatiť|uznať
ratifikácia|1
-|dovolenie|povolenie|požehnanie|schválenie|súhlas
ratolesť|1
-|palička|prútik
raz|2
-|jedenkrát
-|niekedy
razia|1
-|záťah|ťah
raziť|1
-|vyraziť
razom|1
-|zrazu
rašelinisko|1
-|bahnisko|bahurina (hovorovo)|barina (archaizmus)|bažina (hovorovo)|blato|mokraď|močarina|močiar|slatina|trasovisko
rašiť|1
-|klíčiť|naklíčiť|pučať
reagovať|1
-|zareagovať
reakcia|1
-|odozva
reakcionár|1
-|spiatočník
reakcionársky|1
-|reakčný
reakčný|1
-|reakcionársky
realistický|1
-|reálny|triezvy|vecný
realita|1
-|fakt|jav|skutočnosť
realizovateľnosť|1
-|splniteľnosť|uskutočniteľnosť
realizovať|1
-|implementovať|zaviesť
rebel|1
-|burič|nespokojenec|povstalec|vzbúrenec
rebélia|2
-|odboj|odpor
-|povstanie|revolta|vzbura|vzbúrenie
recenzent|1
-|kritik|posudzovateľ
recenzovať|1
-|posudzovať
recepcia|1
-|banket|hody|hostina
recept|1
-|lekársky predpis|predpis
recesia|2
-|pokles|ústup
-|výstrednosť|výstredný vtip
reciprocita|1
-|obojstrannosť|solidarita|vzájomnosť
recipročný|2
-|inverzný|obrátený|prevrátený
-|vzájomný
recitácia|1
-|prednes
recyklácia|1
-|opätovné využitie
redaktor|1
-|editor|nakladateľ|vydavateľ
redukcia|1
-|strata|zmenšenie|zmiernenie|zníženie|úbytok|úľava
redukovať|1
-|znížiť
referencia|1
-|odkaz
referendum|1
-|plebiscit|ľudové hlasovanie
regenerácia|1
-|obnovenie|oživenie
regent|1
-|mocnár|monarcha|panovník|vladár|vládca
regiment|1
-|pluk
regionálny|1
-|krajinský
register|1
-|index|inventár|katalóg|listina|súpis|zoznam
registratúra|1
-|kartotéka
registrovať|1
-|zaznamenávať
registrácia|1
-|prihlásenie|zaznamenanie|zápis|záznam
región|1
-|oblasť|teritórium|územie
regresívny|1
-|spiatočný|spätný
regrutovať sa|1
-|naverbovať|verbovať
regrút|1
-|adept|bažant|mladý vojak|nováčik|ucho|ucháň|začiatočník|zelenáč|zobák
regulovať|1
-|navigovať|obsluhovať|riadiť|usmerňovať|viesť
regulárny|1
-|obvyklý
regál|1
-|polica|polička
rehotať sa|1
-|chechtať sa
rehoľnica|1
-|rádová sestra
rehoľník|1
-|mních
rekapitulovať|1
-|sumarizovať|zhrnovať|zhrnúť|zhrňovať|zhustiť
rekapitulácia|1
-|súhrn|zhrnutie
reklama|1
-|inzercia|inzerát|marketing|propaganda|propagácia
reklamné heslo|1
-|slogan
rekonštrukcia|1
-|obnova
rekonštruovať|1
-|látať|opraviť|spraviť
rekord|1
-|najlepší výsledok
rekreačné stredisko|1
-|letovisko|výletné miesto
rekreačný|1
-|zábavný
rekreácia|2
-|dovolenka|prázdniny|sviatok|voľno|voľný čas
-|uzdravenie|zotavenie
rektum|1
-|konečník|rektum (term.)
relevantný|1
-|rozhodujúci|významný|závažný
remeselná výroba|1
-|umelecké remeslá
remeslo|2
-|odbor|odvetvie|priemysel
-|povolanie|profesia|práca|zamestnanie
remienok|1
-|kábel|motúz|povraz|povrázok|šnúra|špagát
remorkér|1
-|kanoe|katamaran|koráb (archaizmus)|loď|motorový čln|parník|plachetnica|pramica|raft|čln
renegát|1
-|odpadlík|odrodilec|zradca
renta|1
-|anuita|dôchodok|splátka
reorganizovať|1
-|preorganizovať
report|1
-|hlásenie|raport (archaizmus)|report (nesprávne)|správa|výkaz|zostava
represívny|1
-|donucovací
reprezentant|1
-|predstaviteľ
reprezentovať|1
-|predstavovať|zastupovať
reprezentácia|1
-|zastúpenie
reprodukcia|1
-|grafický list
reproduktor|1
-|amplión
reptanie|1
-|káranie|napomenutie|pokarhanie|sťažnosť|výčitka
reptať|1
-|hromžiť|kliať|nadávať|sťažovať si|zlorečiť|šomrať
reputácia|1
-|dobré meno|povesť
respiračný|1
-|dýchací
respondent|1
-|dopytovaný|dotazovaný (nesprávne)|opytovaný (nesprávne)|účastník ankety
retardovaný|1
-|spomalený
retrospektíva|1
-|pohľad späť
rev|1
-|burácanie|krik|vreskot|vrieskanie
revať|1
-|jačať|kričať|revať (hovorovo)|vrieskať|vyhŕknuť|vykríknuť|zajačať|zakričať|zavolať|zavrieskať|zvolať
reverenda|1
-|klerika|sutana
reverzný|1
-|obrátený|opačný|protikladný|protiľahlý
revolta|1
-|povstanie|rebélia|vzbura|vzbúrenie
revoltovať|1
-|búriť sa|vzbúriť sa
revír|1
-|rajón
revízia|1
-|otestovanie|preskúšanie|prešetrenie
rez|1
-|odrenina|porezanie|rezná rana|ryha|vryp|vráska|škrabanec|škrabnutie
rezanie|1
-|bodanie|pálenie
rezať|1
-|štiepať
rezbár|1
-|sochár
rezervné|1
-|náhradné|záložné
rezervovanosť|1
-|sebakontrola|sebaovládanie|striedmosť|umiernenosť|zdržanlivosť
rezervovaný|1
-|chladný|neprístupný|neprívetivý|nevľúdny|odmeraný|odmietavý|prísny|strohý|zdržanlivý|úsečný
rezervovať|1
-|alokovať|vyhradiť miesto
rezervácia|1
-|chránená oblasť|národný park|prírodná rezervácia
rezidencia|1
-|bydlisko|byt|bytová jednotka|dom|domov|domácnosť|obydlie|príbytok|sídlo
rezignovať|1
-|odstúpiť
rezignácia|1
-|demisia|odstúpenie
rezistencia|2
-|antipatia|averzia|hnus|nechuť|nevôľa|neľúbosť|odpor|odpornosť|ohavnosť|ošklivosť
-|odolnosť|trvanlivosť
rezivo|1
-|stavebné drevo
rezký|1
-|vrtký|šikovný
rezná rana|1
-|odrenina|porezanie|rez|ryha|vryp|vráska|škrabanec|škrabnutie
rezolúcia|1
-|uznesenie
rezonančná doska|1
-|ozvučná doska
rezonovať|1
-|rozliehať sa|zaznievať|znieť|zvoniť|zvučať
rezonujúci|1
-|zvučný
rezumé|1
-|sumár
reálny|3
-|použiteľný|splniteľný|uskutočniteľný|vykonateľný
-|realistický|triezvy|vecný
-|skutočný
reč|2
-|jazyk
-|prejav|preslov|príhovor
reči|1
-|chýr|fáma|legenda|povesť|reči (hovorovo)|rozprávka|zvesť
rečniť|1
-|drmoliť|hovoriť|klábosiť|konverzovať|potrebný|povedať|prehovoriť|rozprávať|rozprávať sa|vravieť
rečnícky|1
-|deklamačný|prednesový
rečníctvo|1
-|rétorika
rečník|1
-|orátor
rešpekt|2
-|autorita|kapacita (hovorovo)|moc|odborník|vážnosť|znalec|úcta
-|vážnosť|úcta|česť
rešpektovať|1
-|uznávať
reštaurátor|1
-|obnovovateľ
reštrikcia|1
-|obmedzenie|podmienka|predpoklad|výhrada
reštriktívny|1
-|obmedzujúci
reťaz|1
-|reťazec
reťazec|1
-|reťaz
režijné náklady|1
-|náklady|réžia|výdaje|výdavky
režim|1
-|organizácia
riadenie|2
-|administrácia|správa
-|obsluha
riadiaci|1
-|správny
riaditeľ|1
-|manažér
riaditeľka|1
-|manažérka
riaditeľstvo|2
-|manažment|vedenie
-|predstavenstvo
riadiť|2
-|manažovať|spravovať
-|navigovať|obsluhovať|regulovať|usmerňovať|viesť
riadne|1
-|poriadne|správne
riadny|3
-|kompetentný|náležitý|opodstatnený|oprávnený|príslušný|správny|vhodný|zaslúžený|zákonitý
-|pedantský|poctivý|puntičkársky|spoľahlivý|starostlivý|svedomitý|úzkostlivý
-|poriadkumilovný|poriadny|správny|usporiadaný
riedenie|1
-|rozriedenie
riediť|1
-|rozriediť|zriediť
rieka|1
-|tok
riečna zákruta|1
-|meander|oblúk|ohyb|zatáčka|záhyb
riešiť|1
-|lúštiť|rozlúštiť|rozriešiť|vylúštiť|vyriešiť
rigidita|2
-|nekompromisnosť|nepoddajnosť|nepružnosť
-|strnulosť|tuhosť
rigidný|1
-|nepružný|strnulý
ring|2
-|aréna|ihrisko
-|zápasisko
rinčanie|1
-|cinkanie
rinčať|1
-|bzučať|drnčať
risk|1
-|nebezpečie (hovorovo)|riziko
riskovať|1
-|hazardovať|odvážiť sa|trúfať si
ritný|1
-|análny (term.)|ritný (vulgarizmus)
rituál|1
-|ceremoniál|ceremónia|obrad|slávnosť|sviatok
rivalita|1
-|konkurencia|súperenie|súťaž|súťaženie
riziko|1
-|nebezpečie (hovorovo)|risk
robiť|2
-|jednať|konať|uskutočňovať|činiť
-|makať (hovorovo)|pracovať|spôsobiť
robiť gestá|1
-|gestikulovať|posunky
robiť pokroky|1
-|vyvíjať sa
robiť poznámky|1
-|komentovať|okomentovať|podotknúť|poznamenať|poznamenať si|prehodiť|zapísať|zapísať si|zmieniť sa
robiť reklamu|1
-|inzerovať|propagovať|rozširovať|vydávať|šíriť
robiť rozdiel|1
-|rozlišovať
robiť si starosti|1
-|rozčuľovať sa|trápiť sa|užierať sa
robot|1
-|android|automat|golem
robotický|1
-|automatický|samočinný
robotník|2
-|asistent|kopáč|nádenník|pomocná sila|pomocník|pomocný robotník|pomáhač|pracujúci|prisluhovač
-|pracovník|zamestnanec
robustný|1
-|mocný|mohutný|silný|vplyvný|významný
rod|2
-|druh|kmeň|kultivar (hovorovo)|odroda|sorta
-|príbuzenstvo|príbuznosť|príbuzní|pôvod|rodina|rodokmeň
rodený|1
-|dedičný|prirodzený|vrodený|zdedený
rodina|1
-|príbuzenstvo|príbuznosť|príbuzní|pôvod|rod|rodokmeň
rodinná cennosť|1
-|rodinný klenot
