UTF-8
-|fakso|telekopio
faksi|1
-|telekopii
faksilo|1
-|telekopiilo
faksimilo|1
-|imitaĵo|kopio
fakte|1
-|efektive|konfirme|nome|pruve
faktoreca|1
-|komuteca|integra|unuhava|nereduktebla|ĉefideala
faktorialo|1
-|entjero
faktorio|1
-|agentejo
faktoro|1
-|produto
fakulo|1
-|ekspertizisto|kompetentulo|sciencisto
fakvorto|1
-|fako
falango|1
-|regimento|legio
faldi|1
-|krispigi
faleti|1
-|falpuŝiĝi
fali|1
-|ataki|bati|frapi|renkonti|ricevi|trafi|fiaski|malsukcesi|perei|degradi|dekadenci
falpuŝiĝi|1
-|faleti
falsema|1
-|hipokrita
falstelo|1
-|meteoro|aerolito
falĉileto|1
-|serpo
falŝanceliĝi|1
-|falpuŝiĝi
familiara|1
-|intima|senĝena
familio|1
-|bildigo|indico|termo
famo|1
-|klaĉo|onidiro|fameco|renomo|reputacio
fanaro|1
-|vatikano
fanatikulo|1
-|fervorulo|zeloto
fandisto|1
-|fandado
fandiĝi|1
-|degeli
fanfaroni|1
-|arogi|pretendi|soni|knari|fieri|paradi
fantazio|1
-|ekstravaganco|aero|deliro|fabelo|ĥimero|iluzio|mito|sonĝo|utopio
fantaziulo|1
-|originalulo
fanto|1
-|paĝio
fantomo|1
-|ombro|reaperanto|spirito|vizio|iluzio|ĥimero
farado|1
-|kapacitanco|kulombo|volto
farbo|1
-|kolorilo|kolorigilo|ŝminko
fare|1
-|flanke
farenhejta|1
-|celsia
fari|1
-|krei|fabriki|produkti|pretigi|kompili|komponi|verki|trabati|efektivigi|efiki|formi|kaŭzi|konduti
farigi|1
-|komisii
fariseo|1
-|sadukeo|mesio|judismo|hipokritulo
farmacio|1
-|apoteko
farmi|1
-|ekspluati
farso|1
-|burlesko
fasko|1
-|tufo
fasoni|1
-|altranĉi
fasono|1
-|modo|konfekcio
fasĉino|1
-|gabio
fatalaĵo|1
-|katastrofo|plago
fatalismo|1
-|determinismo
fatalo|1
-|sorto|destino|fato|fortuno
fatraso|1
-|pelmelo
favo|1
-|skabio|pliko
favora|1
-|kompleza|feliĉa
favori|1
-|akceli|beni|karesi|ridi
favoro|1
-|favoraĵo|intereso|komplezo
fazo|1
-|stadio
faŭki|1
-|oscedi
faŭko|1
-|malfermaĵo|fendego
febri|1
-|boli|bruli|flagri
febro|1
-|ardo|entuziasmo|fajro|fervoro|flamo|pasio|vervo|varmego
fekulo|1
-|faruno|amelo|grio
feliĉa|1
-|ĝoja|beata|ĉarma
feliĉo|1
-|veziko
felo|1
-|kosto|kandelo|haŭto|pelto|ledo
felpo|1
-|pluŝo
feminismo|1
-|inismo
femuro|1
-|kruro|gambo|tibio|suro
fendego|1
-|interkrutejo|faŭko
fendi|1
-|frakasi|haki|krevigi|rompi|segi|ŝiri|tranĉi|disigi|trakuri
fendo|1
-|breĉo|abismo|diferenco|skismo
fenestreto|1
-|luko|giĉeto
fenico|1
-|fenicujo
fenicujo|1
-|fenicio
fenomeno|1
-|evento|monstro
fenotipo|1
-|genotipo
ferio|1
-|festo
fermaĵo|1
-|topologia spaco|komunaĵo|ĉirkaŭaĵo|rando|adheraĵo
fermi|1
-|enfermi|ĉirkaŭfermi|kroni
fermiono|1
-|kvantumo|bosono|partiklo|spino
fermita|1
-|malfermita
ferolo|1
-|asafetido
fervojo|1
-|relvojo
fervori|1
-|ardi|boli|bruli
fervoro|1
-|ardo|entuziasmo|fajro|febro|flamo|pasio|varmego|vervo
festeni|1
-|frandi
festeno|1
-|bankedo
festi|1
-|celebri|glori|soleni
festo|1
-|ferio|soleno
fetiĉo|1
-|idolo|amuleto|talismano
feto|1
-|embrio
fetori|1
-|stinki
fetoro|1
-|haladzo|miasmo
feĉo|1
-|rekremento|sedimento
feŭdulo|1
-|vasalo
fia|1
-|malnobla|abomeninda
fiaski|1
-|fali|bankroti|aborti
fibro|1
-|optika fibro
fibulo|1
-|agrafo|tibio|kruro
fidela|1
-|lojala
fidi|1
-|konfidi|kredi
fiera|1
-|vanta
fieri|1
-|fanfaroni|paradi
fierulo|1
-|pavo
fifro|1
-|transversa fluto
fikcio|1
-|mito
fiki|1
-|amori|koiti|kopulacii
fiko|1
-|amoro|koito|kopulacio|sekskuniĝo
fiksi|1
-|alforĝi|alglui|alkroĉi|alligi|alteni|najli|definitivigi|difini
fikskoma|1
-|glitpunkta
fikspunkta|1
-|glitpunkta
filamento|1
-|ampolo
filantropo|1
-|filantropio
filigi|1
-|adopti
filmilo|1
-|filmo
filmo|1
-|membrano
filmserio|1
-|felietono
filologiisto|1
-|filologo
filozofii|1
-|filozofi
filozofo|1
-|filozofio|pensisto
filtri|1
-|kribri
filtrilo|1
-|komunaĵo|ĉirkaŭaĵo
filtriĝi|1
-|traflueti
filĉjo|1
-|filo
fina|1
-|lasta
financisto|1
-|kapitalisto|bankisto|bankiero
financo|1
-|budĝeto|bilanco|kapitalo|ekonomio
fini|1
-|abolicii|detrui|ekstermi|estingi|faligi|nuligi|renversi|ruinigi|fermi|kroni
finia|1
-|finita|infinita
finita|1
-|infinita
finiĝi|1
-|agonii|forkuri|morti|pasi|velki
fino|1
-|ekstremo|vespero|vosto
finofara|1
-|decida
firma|1
-|fortika|solida|kompakta|stabila|daŭra|konstanta
firmamento|1
-|firmaĵo
firmaĵo|1
-|sekaĵo|ĉielosfero
firmo|1
-|firmao
firsto|1
-|eĝo|supro
fiska|1
-|imposta
fisko|1
-|suvereno
fiziologiisto|1
-|fiziologo
fizioterapio|1
-|hidroterapio
flagri|1
-|eksplodi
flakono|1
-|karafo
flami|1
-|ardi|boli|bruli|febri|flagri
flamingo|1
-|gasbeko
flamo|1
-|ardo|entuziasmo|fajro|fervoro|pasio|vervo
flanka|1
-|akcesora
flankaĵo|1
-|alo
flanke|1
-|fare
flanko|1
-|babordo|faco|plurlatero|konuso|cilindro
flankvelo|1
-|rekta velo
flati|1
-|karesi
flaviĝo|1
-|flavmalsano
flavmalsano|1
-|flaviĝo
flegi|1
-|varti
flegmo|1
-|apatio
flegmulo|1
-|temperamento
fleksebla|1
-|fera|mola|elasta
fleksi|1
-|humiligi
fleksiaĵo|1
-|vortformo
flekso|1
-|fleksaĵo
flirti|1
-|flagri|koketi
floko|1
-|ero|guto
florenco|1
-|toskanujo
floreno|1
-|guldeno
floroplantoj|1
-|semoplantoj
flosi|1
-|naĝi|ŝvebi
floto|1
-|admiralo
fluaĵa|1
-|likva
fluaĵo|1
-|likvaĵo|fluidaĵo
flugilo|1
-|alo|flankaĵo|lobo|klapego
flugpilkado|1
-|volejbalo|teamo
flugtuŝi|1
-|karesi|kisi|leki
flui|1
-|flugi|kuri|ruliĝi
fluidigi|1
-|fandi
fluktui|1
-|ŝvebi
fluo|1
-|kurento|ondo|rivero|torento
fluoreski|1
-|fosforeski|reflekti
fluoro|1
-|oksigeno
flustri|1
-|suflori|susuri
fobo|1
-|marso|luno
fojo|1
-|okazo|ŝanco
fokuso|1
-|koniko|kovejo|kerno
folado|1
-|borkonko
foldi|1
-|raboti
foliklo|1
-|guŝo
folio|1
-|filmo|plato
foliolo|1
-|foliero
fondaĵo|1
-|fonduso
fonduso|1
-|fondaĵo
fonetismo|1
-|fonetiko|grafismo
fono|1
-|fundo|profundo
fonologio|1
-|sonsistemo
fonti|1
-|ŝpruci
fonto-aro|1
-|rilato|kartezia produto
fontprogramo|1
-|tradukilo
fora|1
-|malproksima
fordoni|1
-|dediĉi|forlasi|oferi
forflori|1
-|velki
forgesi|1
-|viŝi|forflugi|entombigi|enterigi
forigi|1
-|ekstermi|likvidi|forviŝi
forko|1
-|kulero|brako|branĉo|kruco
forkonfesi|1
-|malkonfesi
forkuri|1
-|fuĝi
forlasi|1
-|preterlasi
forliberigi|1
-|eksigi|maldungi
formanĝi|1
-|mordi
formetejo|1
-|kamero
formeti|1
-|forgesi
formi|1
-|prezenti|prepari|eduki|kulturi
formilo|1
-|matrico|muldilo
formo|1
-|figuro|liniaro|fasono|speco|stilo|formulo|vektora spaco
formolo|1
-|formaldehido
formujo|1
-|matrico|muldilo
formuli|1
-|redakti
forpasi|1
-|agonii|finiĝi|morti|velki
forpreni|1
-|kateni|konsumi
forpuŝi|1
-|forpeli|forigi|forĵeti
forstosekigi|1
-|liofilizi
forta|1
-|potenca|intensa|firma
fortempiĝi|1
-|kadukiĝi
fortepiano|1
-|piano
fortika|1
-|firma|fera|ŝtala
fortikigi|1
-|firmigi|kirasi
forto|1
-|dimensio|neŭtono
fortuno|1
-|destino|hazardo|fato
forturni|1
-|deklini
forĵongli|1
-|kaŝi
fosaĵo|1
-|galerio|minejo|puto|sulko|ŝakto|tombo|tranĉeo
fosfo|1
-|fosforo
fosforeski|1
-|fluoreski|reflekti
fosforito|1
-|apatito|fosforo
fosi|1
-|bori|kavigi|plugi
foskavo|1
-|fosaĵo
fosto|1
-|stango|paliso
fotogliptiko|1
-|gliptiko
fotografarto|1
-|fotografio
fotografaĵo|1
-|foto
fotografi|1
-|foti
fotografilo|1
-|fotilo|fotaparato
fotografisto|1
-|fotisto
fotografo|1
-|fotografisto|fotografaĵo
fotokromio|1
-|fotografio
fotono|1
-|spino
fotosintezo|1
-|klorofilo
fototelegrafi|1
-|telefotografi|faksi
frakasi|1
-|polvigi|detrui|rompi|ekstermi|nuligi
frakcikorpo|1
-|ringo|frakcio
frakcio|1
-|kvocienta frakcio|pozicia frakcio|korpo|ringo|frakcikorpo
frako|1
-|jako|ĵaketo|redingoto|surtuto
framasono|1
-|loĝio
framo|1
-|ĉasio|kadro|aranĝo|organizo|strukturo
frandi|1
-|gustumi|manĝegi|regali
frankfurto|1
-|majno|odro
franko|1
-|eŭro|liro|draĥmo|levo
franĝo|1
-|kvasto|peniko|galono
frapfrazo|1
-|moto
frapi|1
-|bati|plaŭdi|aplaŭdi|fali|kapti|emocii|skui|bati|plagi|vipi
frapkratero|1
-|kratero
fratrio|1
-|tribo
frazo|1
-|afekto|bombasto|emfazo|patoso
fraĉjo|1
-|frato
fraŭleco|1
-|knabo
fregatkapitano|1
-|subkolonelo|fregato
fregato|1
-|korveto|veselo
fremda|1
-|najbara
freneza|1
-|furioza
frenologiisto|1
-|frenologio
freto|1
-|meandro
freŭdismo|1
-|libido
freŭdo|1
-|psikanalizo
fridi|1
-|frostigi
fridujo|1
-|frostofako|frostujo
frikativo|1
-|plosivo|afrikato
friponeto|1
-|bubo
fripono|1
-|kanajlo
friso|1
-|dekoracio|kuliso
fritilo|1
-|pluvo
frivola|1
-|venta|facilanima
froko|1
-|burnuso
fronto|1
-|fasado|frontono|frunto
frontono|1
-|fasado|fronto|frunto
frosto|1
-|glacio|prujno
frostofako|1
-|fridujo
frostujo|1
-|glaciujo|fridujo
froti|1
-|grati|skrapi|viŝi|poluri
frua|1
-|juna
frukto|1
-|legomo
fruktodona|1
-|fekunda
fruktofolio|1
-|karpelo
fruntosto|1
-|fruntalo|parietosto|okcipitosto|temporalo
ftizo|1
-|tuberkulozo
fugo|1
-|orgeno|kontrapunkto
fulgo|1
-|bistro
fuligulo|1
-|tufanaso
fulmotondro|1
-|uragano|ŝtormo
fumario|1
-|terfumo
funda|1
-|profunda
fundamenti|1
-|bazi|fondi
fundamento|1
-|grundo
fundo|1
-|horizonto|bazo|fundamento|kerno|kulmino
funikularo|1
-|telfero|kablotramo
funkciismo|1
-|utilismo
funkcio|1
-|bildo|argumento|maksimumo|maksimumiganto|minimumo|minimumiganto|ekstremumo|ekstremumiganto|nuliganto|ĵeto|funkcionalo|operatoro|formo|operacio|transformo|programo|funkcio|proceduro
funkcionalo|1
-|funkcio|integralo|distribucio
funkciserio|1
-|funkcio
funkcivico|1
-|funkcio
funto|1
-|maso|kilogramo
furioza|1
-|freneza|rabia|sovaĝa
furo|1
-|ĉasputoro
furorkanto|1
-|modkanto|ŝlagro
fusilisto|1
-|fuziliero
fusilo|1
-|karabeno|pafilo
futuro|1
-|perfekto|preterito
fuzelaĝo|1
-|empeno|hulo
fuŝi|1
-|difekti|saboti
gabio|1
-|fasĉino
gabono|1
-|ekvatora gvineo|kameruno|kongo|atlantiko
gafo|1
-|skunvelo
gaja|1
-|ĝoja
gaji|1
-|ridi
gajiga|1
-|burleska|komika
gajo|1
-|cezaro
galdukto|1
-|galo|duodeno
galeno|1
-|detektilo
galerio|1
-|verando|balkono|koridoro|arkado|klostro|peristilo|kabineto|muzeo|galerio|kabineto|muzeo|koridoro|tunelo
galono|1
-|borderaĵo|franĝo
galopi|1
-|ambli|paŝi|troti|kuri
galoŝo|1
-|lignoŝuo
galvanaĵo|1
-|galvanoplastiko
galvanismo|1
-|kontinua kurento
galvanizi|1
-|elektrumi|faradizi
galvanoterapio|1
-|galvanismo
gambio|1
-|senegalo|atlantiko
gambo|1
-|kruro
ganao|1
-|burkino|ebur-bordo|togolando|atlantiko
gandarvo|1
-|apsaro
gango|1
-|geodo
ganto|1
-|mufo
garantiaĵo|1
-|kaŭcio
garantii|1
-|certigi
garaĝo|1
-|veturilo|ciklo|hangaro|remizo
garbejo|1
-|grenejo
gardestari|1
-|deĵori
gardi|1
-|protekti
gardostari|1
-|deĵori
gargari|1
-|balbuti
gargojlo|1
-|defluilo
garnaĵo|1
-|garnituro
garnilo|1
-|garnituro
garnituro|1
-|garnaĵo
gaskondukilo|1
-|tergaso
gasmufo|1
-|ardilo
gasometro|1
-|brulgaso|gasmezurilo
gasterosteo|1
-|dornfiŝeto
gastronomio|1
-|gastronomo
gastronomo|1
-|gastronomio
gastrostomio|1
-|gastrotomio
gastrotomio|1
-|gastrostomio
gasujo|1
-|gasbotelo|gasometro
gazo|1
-|gaso
geedziĝi|1
-|interedziĝi
geja|1
-|lesba
gejo|1
-|lesbo
gelatenaĵo|1
-|ĵeleo
gelato|1
-|gelateno|ĵeleo
gelozo|1
-|gelateno|agaragaro
gemo|1
-|juvelo
gemologio|1
-|juvelŝtono
genealogiisto|1
-|genealogio
generalo|1
-|kolonelo|brigado|divizio|korpuso|armeo
genero|1
-|gento
genezo|1
-|etnogenezo|embriogenezo
genio|1
-|talento
genotipo|1
-|alelo
genro|1
-|sekso
gento|1
-|skeldo|familio|fratrio|klano|tribo|raso|etno|nacio|popolo
gentomurdo|1
-|genocido
genufleksi|1
-|genui|genuiĝi|surgenuiĝi
genui|1
-|surgenui
genuiĝi|1
-|ekgenui|surgenuiĝi|genufleksi
genuo|1
-|sino|basko
geo|1
-|ĥaoso|urano
geodo|1
-|gango
geografiisto|1
-|geografo
geografio|1
-|mapo
geologiisto|1
-|geologo
geometriisto|1
-|geometro
geometrio|1
-|spaco|punkto|linio|surfaco|solido|afina spaco|eŭklido|eŭklida spaco|rimano
geranio|1
-|cikoniobeko
gesto|1
-|mimiko
giganta|1
-|kolosa
giganto|1
-|grandegulo|koloso|titano|geo|urano
gigantomanio|1
-|megalomanio
gigatuno|1
-|energio
gildo|1
-|korporacio|sindikato
gilgameŝo|1
-|sumerujo
gilotini|1
-|ekzekuti
gimnastikisto|1
-|akrobato|atleto
gimnaziano|1
-|liceano
gimnazio|1
-|liceo
gineceo|1
-|haremo|serajlo
ginekologiisto|1
-|ginekologo
gipsi|1
-|stuki
girlando|1
-|festono
gisi|1
-|elfandi|elfandi
gisisto|1
-|gisado
giĉeto|1
-|luko
glaceigi|1
-|glazuri
glaciinsulo|1
-|bankizo
glacimonto|1
-|bankizo
glacio|1
-|aero|frosto
glacipluvo|1
-|hajlo|neĝo
glaco|1
-|vitro|domvitro|spegulo
gladi|1
-|glatigi
glatigi|1
-|gladi
glavo|1
-|ponardo|bajoneto
glazuri|1
-|emajli|glaceigi
glazuro|1
-|ceramikaĵo|emajlo
gliptiko|1
-|intajlo|kameo|gemo|fotogliptiko
glite-glate|1
-|facile
glito|1
-|jambo|trokeo|n-jambo
glitpunkta|1
-|fikspunkta
globo|1
-|globuso|metrika spaco|punkto|distanco
globtavolo|1
-|sferdisko
glora|1
-|fama
gloravida|1
-|ambicia|malhumila
glori|1
-|honori|laŭdi
gloro|1
-|espero|ĝojo
gloso|1
-|prinoto
gloto|1
-|glota plosivo
glubendo|1
-|diakilo
glui|1
-|mastiki|luti
glumo|1
-|lodiklo|paleo
glutejo|1
-|faŭko
gnostikismo|1
-|gnozo
gnozo|1
-|gnostiko
golgoto|1
-|jesuo|kalvario
golo|1
-|golo
gonokoko|1
-|blenoreo
goo|1
-|vejĉio
gotamo|1
-|budaismo|palio
gotiko|1
-|pintarko|vitralo
gracia|1
-|delikata
gradiento|1
-|kampo|parta derivaĵo|koordinato
grado|1
-|ŝtupo|ebena angulo|radiano|polinomo|ekvacio|korpo|dimensio|vektora spaco|grafeo|elira duongrado|enira duongrado
graduso|1
-|ebena angulo|radiano
grafeiko|1
-|grafeteorio
grafeo|1
-|aro|vico|n-opo|grafo|vertico|eĝo|buklo|ordo|ĉeno|ciklo|vojo|cirkvito|rilato
grafikaĵo|1
-|diagramo|skemo|bildigo|grafo|grafika prezento|bildigo|kurbo
grafismo|1
-|fonetismo
grafo|1
-|barono|markizo
grafologiisto|1
-|grafologo
grafujo|1
-|kantono
grajno|1
-|guto|ombro
granda|1
-|giganta|kolosa|eminenta|forta|grava|potenca|troa
grandioza|1
-|majesta|pompa
grandsinjoro|1
-|grandulo
grandvalora|1
-|kara
granolo|1
-|boluso|pilolo
grapfruktarbo|1
-|pampelmusarbo|oranĝarbo
grapolo|1
-|beraro
grati|1
-|skrapi
gratifiko|1
-|gratifikacio|trinkmono
gratuli|1
-|komplimenti|bondeziri
grava|1
-|serioza
gravedigi|1
-|naskigi
gravediĝi|1
-|koncipi|naski|akuŝi
gravuri|1
-|enskribi|ĉizi|giloŝi|streki|enskribi|noti|gardi|konservi|stampi|enradiki
grefti|1
-|inokuli
grejso|1
-|sabloŝtono|gnejso
grekujo|1
-|albanujo|bulgarujo|makedonujo|turkujo|mediteraneo|grekio
grenado|1
-|obuso|grenado
grenato|1
-|rubeno
grenskarabo|1
-|kalandrao|kalandro
gresejo|1
-|paŝtejo
grifelo|1
-|krajono|kreto|gravurilo|cizelilo|ĉizilo|poŝkomputilo|muso
grifono|1
-|pudelo
grilo|1
-|akrido|cikado|lokusto
grivo|1
-|graso
griza|1
-|pala
gronlando|1
-|danujo|atlantiko
gropo|1
-|lumbo
groteska|1
-|burleska
grotesko|1
-|manierismo
groŝo|1
-|soldo|cendo
grumbli|1
-|murmuri
grundo|1
-|fundo|tereno
gruntbovo|1
-|poefago
grunti|1
-|grumbli|ronki
grupo|1
-|operacio|neŭtriganto|ordo|entjero|kvocienta grupo|n-modula restoklaso
grupoido|1
-|interna operacio
gruzo|1
-|siliko|pirito
gudro|1
-|keno|karbo|asfalto|bitumo|makadamo|terpeĉo
gujano|1
-|venezuelo|brazilo|surinamo|atlantiko|gvajano
gumo|1
-|kaŭĉuko|rezino|siropo
guruo|1
-|lamao
guti|1
-|ŝviti
guturalo|1
-|velaro
guŝo|1
-|silikvo
gvatemalo|1
-|belizo|honduro|meksiko|salvadoro|atlantiko|pacifiko
gvidi|1
-|direkti|konduki
gvidilo|1
-|celgrajno|direktilo
gvidlinio|1
-|ŝablono
gvineo|1
-|ebur-bordo|gvineo-bisaŭo|malio|liberio|senegalo|atlantiko
gvineo-bisaŭo|1
-|gvineo|senegalo|atlantiko
hadrono|1
-|atomo
hajleto|1
-|prujno
hajlneĝo|1
-|prujno
haki|1
-|trabati|subfosi
haladzi|1
-|elspiri|ŝviti
halebardo|1
-|lanco
halo|1
-|salono|aŭlo
haloo|1
-|nimbo
haltejo|1
-|etapo|stacio|stadio
halti|1
-|frostiĝi|intermiti|paŭzi|ripozi|striki
haltigi|1
-|paralizi
haltigilo|1
-|brido
haltostreko|1
-|dividstreko|komo
hamburgo|1
-|elbo
hanso|1
-|gildo|korporacio|sindikato
hapakso|1
-|korpuso
haremo|1
-|poligamio|gineceo|serajlo
harfendi|1
-|pedanti
harmonii|1
-|akordi
harmoniigi|1
-|akordigi
harmonio|1
-|akordo|versfarado|aliteracio|asonanco|rimo|akordo|ordo|interakordo|akordo|konkordo|konsento
haro|1
-|buklo|fadeno|fibro|peruko
harpo|1
-|citro|liro|liuto
harstariga|1
-|terura
hasio|1
-|hesujo
haveno|1
-|baseno|digo|rodo|varfo
hazarda|1
-|malcerta
hazardludo|1
-|vetludo
hazardo|1
-|fortuno|destino|loterio
haŝiŝo|1
-|kanabo
haŭbizo|1
-|kanono
haŭsero|1
-|kablo
haŭto|1
-|ledo|felo
hebreo|1
-|judo
hegemonio|1
-|domino|plimulto
hejma|1
-|familiara|intima|malsovaĝa
hejmeca|1
-|komforta
hejmiĝi|1
-|enloĝiĝi|instaliĝi|akomodiĝi|komfortiĝi
hejmo|1
-|domo|familio
hejmveo|1
-|nostalgio
heksametro|1
-|spondeo|daktilo
hektika|1
-|vigla|arda|malkvieta
hektoro|1
-|iliado
hela|1
-|serena|luma|klara|pala|klara
helico|1
-|tanĝanto|cilindro|spiralo|paŝo
heliko|1
-|limako|po-signo
helikoptero|1
-|aŭtogiro
heliumo|1
-|helio
helpema|1
-|kompleza
helpi|1
-|apogi|subteni|defendi|protekti|akceli|favori|progresigi|sukuri|elturniĝi
helpo|1
-|sukurado
hemiono|1
-|azeno
hemipteroj|1
-|homopteroj
heraklo|1
-|zeŭso|herkulo
heraldiko|1
-|blazono
herbo|1
-|fojno
herbobedo|1
-|gazono|razeno
hercegovino|1
-|bosnujo
herco|1
-|frekvenco
heredaĵo|1
-|restaĵo
herezo|1
-|paradokso
herezulo|1
-|aŭtodafeo
herkulo|1
-|heraklo
hermeneŭtiko|1
-|ekzegezo|semiotiko
hermeso|1
-|merkuro
heroldi|1
-|distrumpeti|glori
heroldo|1
-|stafeto|kuriero
herso|1
-|klapego
hesujo|1
-|vizbadeno|frankfurto
hetmano|1
-|kozako
heziti|1
-|ŝanceliĝi|timi|palpi
hidrofobio|1
-|rabio
hidrogeno|1
-|oksigeno
hidrokarbido|1
-|hidrogeno|karbono
hieroglifo|1
-|ideografio|fonetiko
hieronimo|1
-|vulgato
higroskopo|1
-|higrometro
himno|1
-|kantiko|psalmo
hinajano|1
-|mahajano
hindio|1
-|barato
hindukuŝo|1
-|amudarjo
hino|1
-|virĉevalo|azeno
hiperboloido|1
-|simetrieco|hiperbolo
hiperebeno|1
-|afina hiperebeno|vektora hiperebeno
hiperono|1
-|partiklo
hiphopo|1
-|repo
hipnotigi|1
-|sugestii
hipnotismo|1
-|hipnoto
hipnoto|1
-|hipnotismo
hipocikloido|1
-|longigita hipocikloido|mallongigita hipocikloido|cikloido|epicikloido
hipokaŝtano|1
-|kaŝtanarbo
hipokriti|1
-|afekti|komedii
hipokritulo|1
-|fariseo
hipostazo|1
-|persono|esenco
hipotenuzo|1
-|triangulo|kateto
hipotezo|1
-|etero|konjekto
hipotroĥoido|1
-|troĥoido|epitroĥoido
hiraganao|1
-|katakanao
histeriigi|1
-|frenezigi
histologio|1
-|histo
historia|1
-|epokfara
historio|1
-|antikveco|epoko|epoko|historio|kroniko|evoluo|procezo
hojli|1
-|hurli|tirboji|ululi
hoki|1
-|arkigi|fleksi|kurbigi
hoko|1
-|fajrostango|agrafo|kroĉilo
holomorfa|1
-|derivebla|diferencialebla
homama|1
-|humana
homamo|1
-|filantropio
homeomorfia|1
-|sampova
homeomorfio|1
-|topologia spaco|bildo|inversa bildo|grupo
homero|1
-|iliado|odiseado
homido|1
-|infano
homino|1
-|virino
hommortigi|1
-|murdi
hommortigo|1
-|murdo
homo|1
-|viro|antropologio|arto|historio|medicino|menso|religio|scienco|socio|teĥniko
homologa|1
-|simila
homomorfio|1
-|algebra strukturo|interna operacio|ekstera operacio|bildaro|kerno|matrico|rango
homopteroj|1
-|hemipteroj
homotetia|1
-|talesa
homotetiaĵo|1
-|geometria figuro
homotetio|1
-|afina spaco
homotopa|1
-|kontinua
honduro|1
-|gvatemalo|nikaragvo|salvadoro|atlantiko|pacifiko
honesta|1
-|verema|konscienca|brava|fidinda|lojala
honestaĵo|1
-|veraĵo
honoro|1
-|digno|gloro
honto|1
-|makulo|malgloro
hordo|1
-|nacio|tribo|alianco
horizontalo|1
-|vertikalo|vertikalo|-matrico
horizonto|1
-|perspektivo|pejzaĝo|fono
horloĝo|1
-|sunhorloĝo
horo|1
-|tempo
hororo|1
-|teruro
horoskopo|1
-|astrologo|aŭguro|profetaĵo
hortabelo|1
-|programo
horuso|1
-|iziso
horzono|1
-|meridiano
hubo|1
-|areo|hektaro
hulo|1
-|fuzelaĝo
humanismo|1
-|helenismo
humida|1
-|malseka
humiliĝi|1
-|obei
humuro|1
-|humoro|blago|grotesko|komedio|komikeco|mistifiko|satiro
hundo|1
-|domhundo
hurli|1
-|hojli|tirboji|ululi
husaro|1
-|kavalerio
idaro|1
-|gento
idea|1
-|aera|subjektiva|vana
idealismo|1
-|spiritualismo
idealo|1
-|ringo|subringo
idearo|1
-|doktrino
identa|1
-|sama|egala|sama
identeco|1
-|memeco|personeco
idento-bildigo|1
-|idento|idento-rilato
idento-rilato|1
-|idento-bildigo
ideo|1
-|bazo|esenco|fundo|fundamento|idealo|imago|kerno|koncepto
idilio|1
-|eklogo
ido|1
-|infano|esperanto|delegacio
ignori|1
-|enterigi|preteratenti|prisilenti
igumeno|1
-|arkimandrito
ikonostazo|1
-|ikono|altarejo
iliado|1
-|homero
iliumo|1
-|iskio|pubosto
iluminilo|1
-|lanterno|lampiono
iluziisto|1
-|ĵonglisto|prestidigitatoro
iluzio|1
-|deliro|fantazio|fikcio|halucino|ĥimero|sonĝo
imagaĵo|1
-|bildo|fantazio|ĥimero|iluzio|utopio
imagebla|1
-|konceptebla
imagi|1
-|koncepti|pentri|supozi|fantazii
imaginaro|1
-|reelo
imamo|1
-|moskeo|kalifo
imiti|1
-|kopii
impedanco|1
-|rezistanco|admitanco|omo
imperativa|1
-|nepra|absoluta
imperativo|1
-|subjunktivo
imperialo|1
-|rublo
imperio|1
-|regno
impertinenta|1
-|malĝentila
impeto|1
-|impulso|vervo
implico|1
-|propozicio|kontraŭpozicio|necesa kondiĉo|sufiĉa kondiĉo|implikacio
implikeco|1
-|labirinto
impliki|1
-|bridi|ĉirkaŭvolvi|ĝeni|ligi|obstrukci|vindi|bari|bridi|embarasi|ĝeni|konfuzi
impona|1
-|grandioza|majesta|solena
imponeco|1
-|aŭtoritato|prestiĝo
imposto|1
-|tributo|akcizo|dogano|depago
impotenta|1
-|kripla
impozi|1
-|imponi
impresi|1
-|gravuri
impreso|1
-|efekto|imponeco
impulsi|1
-|movi|peli|puŝi|iniciati|subteni|instigi
impulsiĝema|1
-|impulsema
impulso|1
-|impeto|instigo|iniciato|iniciato
imputi|1
-|alkalkuli|aljuĝi|kulpigi
imunologio|1
-|imunsistemo
inaŭguri|1
-|iniciati
incensi|1
-|bonodorfumigi
incenso|1
-|bonodorfumaĵo|parfumo|olibano
incesto|1
-|sangadulto
incida|1
-|najbara
inciti|1
-|eksciti|ĉagreni|defii|iriti|piki|provoki|spiti|turmenti|instigi|instigi|instigi|naski|veki|eksciti|agiti|agaci|iriti|eksciti
incitiĝema|1
-|incitebla
incito|1
-|piko
inda|1
-|digna
indico|1
-|tabelo|dimensio|familio|vico|matrico|fonto-aro|termo|indikilo
indieno|1
-|kotono
indiferenta|1
-|sendiferenca|malvarma|glacia|inerta|senzorga
indignigi|1
-|ofendi
indikativo|1
-|moduso
indikatoro|1
-|indikilo
indikaĵo|1
-|datumo
indiki|1
-|montri|sciigi|informi
indiko|1
-|recepto
indonezio|1
-|malajzio
indukti|1
-|dedukti
indukto|1
-|propozicio|progresio
indulgi|1
-|kompati|pardoni
inercio|1
-|inerteco
inercirado|1
-|inerteco
inerteca|1
-|centrifuga|inercia|inerciuma
inerteco|1
