ISO8859-1
|trækker (underbegreb)
|vogntog (underbegreb)
lastvognschauffør|2
|lastbilchauffør
|eksportchauffør (underbegreb)|langturschauffør (underbegreb)
lasur|1
|lasurfarve
lasurfarve|1
|lasur
latensperiode|1
|latenstid
latenstid|1
|latensperiode
latex|1
|gummi|kondom|præservativ
latinskole|2
|lærd skole
|katedralskole (underbegreb)
latitude|1
|albuerum|handlefrihed|lebensraum|livsrum|margen|råderum|spillerum|udfoldelsesmulighed
latrin|2
|afføring|bæ|defækation|efterladenskaber|ekskrementer|fæces|fækalier|høm-høm|lort|puha|pøller|stort
|das|det lille hus|kloset|lokum (vulgær)|nødtørfthus|pissoir|retirade|skidehus (vulgær)|toilet|urinal|wc
latterfugl|1
|dacelo novaeguineae
lattergas|1
|dinitrogenoxid
latterlig|1
|lattervækkende
lattermild|1
|festlig|gemytlig|humørfyldt|jovial|lystig|morsom|munter|sjov
latyrus|1
|ærteblomst|fladbælg|lathyrus
laurbær|2
|laurbærtræ
|laurbærblad
laurbærblad|1
|laurbær
laurbærtræ|1
|laurbær|laurus nobilis
lav|8
|lille
|forening
|dæmpet
|lichenes
|lille|kort
|primitiv
|rensdyrlav (underbegreb)
|væggelav (underbegreb)
lava|1
|vulkanmasse
lavadelig|1
|adel|adelbåren|adelig|adelskab|adelstand|aristokrati|fornem|højættet|nobilitet|ridderskab|ædelbyrdig|ædelbåren|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
lavalder|1
|mindstealder|myndighedsalder
lave|27
|bestille
|begå
|lave ''til|præparere|tilberede|tillave
|foretage|gøre
|foranstalte
|printe (underbegreb)
|udforme (underbegreb)
|udskrive (underbegreb)
|tilbringe (underbegreb)
|bage (underbegreb)
|blende (underbegreb)
|brygge (underbegreb)
|dampe (underbegreb)
|farsere (underbegreb)
|koge (underbegreb)
|kogning (underbegreb)
|marinere (underbegreb)
|mose (underbegreb)
|pochere (underbegreb)
|purere (underbegreb)
|riste (underbegreb)
|rive (underbegreb)
|røge (underbegreb)
|salte (underbegreb)
|spejle (underbegreb)
|stege (underbegreb)
|stuve (underbegreb)
lave ''til|19
|lave|præparere|tilberede|tillave
|bage (underbegreb)
|blende (underbegreb)
|brygge (underbegreb)
|dampe (underbegreb)
|farsere (underbegreb)
|koge (underbegreb)
|kogning (underbegreb)
|marinere (underbegreb)
|mose (underbegreb)
|pochere (underbegreb)
|purere (underbegreb)
|riste (underbegreb)
|rive (underbegreb)
|røge (underbegreb)
|salte (underbegreb)
|spejle (underbegreb)
|stege (underbegreb)
|stuve (underbegreb)
lave 'om|112
|forandre|ændre
|adresseændring (underbegreb)
|bryde (underbegreb)
|bryde 'op (underbegreb)
|brække (underbegreb)
|bygge 'om (underbegreb)
|bøje (underbegreb)
|deformere (underbegreb)
|dele (underbegreb)
|diversificere (underbegreb)
|djøfisere (underbegreb)
|fastgøre (underbegreb)
|fjerne (underbegreb)
|flyde (underbegreb)
|flytte 'om (underbegreb)
|flytte noget (underbegreb)
|flytte på sig (underbegreb)
|flytte sig (underbegreb)
|forbedre (underbegreb)
|forbrænde (underbegreb)
|fordreje (underbegreb)
|forfalske (underbegreb)
|forlægge (underbegreb)
|formindske (underbegreb)
|forringe (underbegreb)
|frigøre (underbegreb)
|fryse (underbegreb)
|fuldende (underbegreb)
|fuldende (underbegreb)|fuldføre (underbegreb)
|føre tilbage (underbegreb)
|gå (underbegreb)
|gøre (underbegreb)
|gøre 'om (underbegreb)
|gøre ved (underbegreb)
|holde ''fast (underbegreb)
|indføre (underbegreb)
|invertere (underbegreb)
|knuse (underbegreb)
|knække (underbegreb)
|kommercialisere (underbegreb)
|korrigere (underbegreb)
|lade (underbegreb)
|lave (underbegreb)
|lirke (underbegreb)
|lukke (underbegreb)
|luve (underbegreb)
|lægge 'om (underbegreb)
|løsne (underbegreb)
|manipulere (underbegreb)
|modellere 'om (underbegreb)
|modificere (underbegreb)
|modulere (underbegreb)
|møblere 'om (underbegreb)
|nedfryse (underbegreb)
|nedjustere (underbegreb)
|nydefinere (underbegreb)
|ombryde (underbegreb)
|ombygge (underbegreb)
|omdigte (underbegreb)
|omforandre (underbegreb)
|omgøre (underbegreb)
|omkalfatre (underbegreb)
|omlægge (underbegreb)
|ommodellere (underbegreb)
|omrokere (underbegreb)
|omskrive (underbegreb)
|omstøde (underbegreb)
|omsy (underbegreb)
|omsætte (underbegreb)
|opdatere (underbegreb)
|opjustere (underbegreb)
|oversomre (underbegreb)
|overvintre (underbegreb)
|passe ''til (underbegreb)
|regne 'om (underbegreb)
|rette (underbegreb)
|rette 'af (underbegreb)
|rette 'til (underbegreb)
|revidere (underbegreb)
|rokke sig (underbegreb)
|rulle (underbegreb)
|rykke (underbegreb)
|sadle 'om (underbegreb)
|samle (underbegreb)
|sanere (underbegreb)
|siksakke (underbegreb)
|skifte (underbegreb)
|skifte 'om (underbegreb)
|skrive ''om (underbegreb)
|slå (underbegreb)
|slå ''om (underbegreb)
|splejse (underbegreb)
|stille (underbegreb)
|svinge (underbegreb)
|svinge 'om (underbegreb)
|sy 'om (underbegreb)
|søde (underbegreb)
|tilbageføre (underbegreb)
|tilpasse (underbegreb)
|tilrette (underbegreb)
|tippe (underbegreb)
|tordne (underbegreb)
|tro 'om (igen) (underbegreb)
|træde (underbegreb)
|tænde (underbegreb)
|udvikle (underbegreb)
|underkende (underbegreb)
|veksle (underbegreb)
|vende (underbegreb)
|virke (underbegreb)
|zoome (underbegreb)
|åbne (underbegreb)
lavement|1
|klyster
lavendel|2
|lavendelblå
|lavendula
lavendelblå|1
|lavendelfarvet|lavendel
lavenergipære|1
|elsparepære (underbegreb)|sparepære (underbegreb)
laverestående|1
|primitiv
lavet|1
|kanonlavet
lavine|1
|sneskred|stenskred
lavkonjunktur|1
|depression
lavmælt|2
|lav
|afdæmpet
lavpunkt|1
|afmatning|afmattelse|antiklimaks|baisse|deflation|ebbe|fald|forfald|minusvækst|nedgang|nedtur|recession|skuffelse|svækkelse
lavskrige|1
|perisoreus infaustus
lavtskyllende|1
|vandbesparende
lavtstående|1
|primitiv
lavvande|1
|ebbe
layout|1
|opsætning|skitse|udseende
lazaron|1
|eventyrer|farende svend|hobo|landevejsridder|landstryger|løsgænger|naver|omstrejfer|strømer|vagabond
lazurblå|1
|almueblå|azurblå|babyblå|blå|cyan|dueblå|farve|himmelblå|kobolt|kongeblå|lupinblå|navy|turkis|ultramarin
le|1
|grine|kagle|klukke
lebendig|1
|livlig|sprælsk
lebensraum|1
|albuerum|handlefrihed|latitude|livsrum|margen|råderum|spillerum|udfoldelsesmulighed
led|48
|slægtled
|sætningsled
|nedrig|gemen
|vis
|fingerled (underbegreb)
|adled (underbegreb)
|adverbial (underbegreb)
|agens (underbegreb)
|dativobjekt (underbegreb)
|direkte objekt (underbegreb)
|forholdsordsled (underbegreb)
|frit prædikativ (underbegreb)
|genstandsled (underbegreb)
|grundled (underbegreb)
|hensynsled (underbegreb)|indirekte objekt (underbegreb)
|kerne (underbegreb)|kerneled (underbegreb)
|objekt (underbegreb)
|objektsprædikat (underbegreb)
|omsagnsled (underbegreb)
|omsagnsled til genstandsled (underbegreb)
|omsagnsled til grundled (underbegreb)
|prædikat (underbegreb)
|prædikat (underbegreb)|prædikativ (underbegreb)
|prædikativ til objekt (underbegreb)
|prædikativ til subjekt (underbegreb)
|prædikatsled (underbegreb)
|præpositionsled (underbegreb)
|subjekt (underbegreb)
|subjektsprædikat (underbegreb)
|udsagnsled (underbegreb)|verbal (underbegreb)|verballed (underbegreb)
|albue (underbegreb)
|albueled (underbegreb)
|ankel (underbegreb)
|ankelled (underbegreb)|fodled (underbegreb)
|håndled (underbegreb)
|hængselled (underbegreb)
|kno (underbegreb)
|knæled (underbegreb)
|kugleled (underbegreb)
|kæbeled (underbegreb)
|kølle (underbegreb)
|saddelled (underbegreb)
|skulderled (underbegreb)
|tåled (underbegreb)
|vingeled (underbegreb)
|led (underbegreb)
|sammensætningsled (underbegreb)
|sætningsled (underbegreb)
ledbånd|2
|ligament
|korsbånd (underbegreb)
leddegigt|1
|artritis
leddelt|1
|leddet
leddeløs|1
|vakkelvorn
leddet|1
|leddelt
leddyr|5
|arthropoda
|insekt (underbegreb)
|krebsdyr (underbegreb)
|spindler (underbegreb)
|tusindben (underbegreb)
lede|100
|føre|forløbe
|føre|dirigere
|forårsage|frembringe|medføre|skabe
|føre|gelejde
|søge
|styre|forestå
|administrere (underbegreb)
|bestyre (underbegreb)
|forvalter (underbegreb)
|regere (underbegreb)
|styring (underbegreb)
|afdæmpe (underbegreb)
|angribe (underbegreb)
|anrette (underbegreb)
|anslå (underbegreb)
|assimilere (underbegreb)
|balancere (underbegreb)
|begunstige (underbegreb)
|begå (underbegreb)
|bekymre (underbegreb)
|betrygge (underbegreb)
|bevirke (underbegreb)
|binde (underbegreb)
|blæse (underbegreb)
|bringe (underbegreb)
|bryde (underbegreb)
|brække (underbegreb)
|bule (underbegreb)
|bygge 'op (underbegreb)
|bygge over (underbegreb)
|danne (underbegreb)
|dele (underbegreb)
|designe (underbegreb)
|differentiere (underbegreb)
|distancere (underbegreb)
|dræbe (underbegreb)
|forlige (underbegreb)
|forrente (underbegreb)
|forstyrre (underbegreb)
|frembringe (underbegreb)
|fremkalde (underbegreb)
|frustrere (underbegreb)
|fundere (underbegreb)
|føde (underbegreb)
|genskabe (underbegreb)
|gå (underbegreb)
|gøre (underbegreb)
|improvisere (underbegreb)
|indrette sig (underbegreb)
|innovere (underbegreb)
|kildre (underbegreb)
|klone (underbegreb)
|knække (underbegreb)
|komme 'imellem (underbegreb)
|komponere (underbegreb)
|koncipere (underbegreb)
|kortslutte (underbegreb)
|kradse (underbegreb)
|kæde 'sammen (underbegreb)
|lamme (underbegreb)
|lyse 'op (underbegreb)
|male (underbegreb)
|modellere (underbegreb)
|mørbanke (underbegreb)
|nyskabe (underbegreb)
|omfordele (underbegreb)
|opbygge (underbegreb)
|oprette (underbegreb)
|opvække (underbegreb)
|påsætte (underbegreb)
|radbrække (underbegreb)
|rive 'ned (underbegreb)
|rive væk/bort (underbegreb)
|ruinere (underbegreb)
|rydde (underbegreb)
|sammenbinde (underbegreb)
|sammenknytte (underbegreb)
|sammenkæde (underbegreb)
|sammenstikke (underbegreb)
|sammensætte (underbegreb)
|se 'an (underbegreb)
|skabe (underbegreb)
|skille (underbegreb)
|skolde (underbegreb)
|skrabe (underbegreb)
|smede (underbegreb)
|spille nogle ud mod hinanden (underbegreb)
|splitte (underbegreb)
|stifte (underbegreb)
|stikke 'sammen (underbegreb)
|svine (underbegreb)
|sætte 'sammen (underbegreb)
|trække (underbegreb)
|tude (underbegreb)
|tænke 'ud (underbegreb)|udtænke (underbegreb)
|udvikle (underbegreb)
|udvirke (underbegreb)
|undfange (underbegreb)
|visualisere (underbegreb)
|åbne 'op (underbegreb)
lede på afveje|1
|håndtere|manipulere|vildlede
ledeevne|1
|ledningsevne
ledelse|16
|lederskab
|chefredaktion (underbegreb)
|direktion (underbegreb)
|fængselsledelse (underbegreb)
|generalstab (underbegreb)
|kommunestyre (underbegreb)
|ledergruppe (underbegreb)
|partiledelse (underbegreb)
|præsidium (underbegreb)
|statsråd (underbegreb)
|styregruppe (underbegreb)
|styrelse (underbegreb)
|styringsgruppe (underbegreb)
|topledelse (underbegreb)
|triumvirat (underbegreb)
|virksomhedsledelse (underbegreb)
ledende artikel|1
|leder|spids|spidsartikel
leder|147
|ledende artikel|lederartikel|spids|spidsartikel
|lederskikkelse
|administrationschef (underbegreb)
|arrestforvarer (underbegreb)
|ayatollah (underbegreb)
|balletmester (underbegreb)
|bandeleder (underbegreb)
|beredskabsleder (underbegreb)
|brandchef (underbegreb)
|brandfoged (underbegreb)|brandmajor (underbegreb)|brandmester (underbegreb)
|børnehaveleder (underbegreb)
|centerleder (underbegreb)
|centurion (underbegreb)
|chef (underbegreb)
|chefredaktør (underbegreb)
|civilforsvarsleder (underbegreb)
|dekan (underbegreb)
|delegationsleder (underbegreb)
|direktrice (underbegreb)
|domprovst (underbegreb)
|driftsleder (underbegreb)
|eksilleder (underbegreb)
|ekspeditionsleder (underbegreb)
|fagforeningsleder (underbegreb)
|faktor (underbegreb)
|fanebærer (underbegreb)
|flokleder (underbegreb)
|forhandlingsleder (underbegreb)
|formand (underbegreb)
|forretningsfører (underbegreb)
|forskningschef (underbegreb)
|forskningsleder (underbegreb)
|forstander (underbegreb)
|forsøgsleder (underbegreb)
|fritidshjemsleder (underbegreb)
|førstelærer (underbegreb)
|generaldirektør (underbegreb)
|generalsekretær (underbegreb)
|gode (underbegreb)
|guvernør (underbegreb)
|havnedirektør (underbegreb)
|hofchef (underbegreb)
|hofmarskal (underbegreb)
|holdkaptajn (underbegreb)
|hærchef (underbegreb)
|hærfører (underbegreb)
|idrætsleder (underbegreb)
|imam (underbegreb)
|indkøbschef (underbegreb)
|indsatsleder (underbegreb)
|industrileder (underbegreb)
|inkvisitor (underbegreb)
|inspektør (underbegreb)
|institutbestyrer (underbegreb)|institutleder (underbegreb)
|kabinetschef (underbegreb)
|kampagneleder (underbegreb)
|kantor (underbegreb)
|kaptajn (underbegreb)
|kirkegårdsleder (underbegreb)
|klanleder (underbegreb)
|kommuneingeniør (underbegreb)
|konduktør (underbegreb)
|konseilspræsident (underbegreb)
|kontorchef (underbegreb)
|krigsherre (underbegreb)
|kupleder (underbegreb)
|kursusleder (underbegreb)
|køkkenleder (underbegreb)
|laborator (underbegreb)
|laboratoriechef (underbegreb)
|ladefoged (underbegreb)
|lagerforvalter (underbegreb)
|lagmand (underbegreb)
|landsfader (underbegreb)
|markedschef (underbegreb)
|marskal (underbegreb)
|maskinmester (underbegreb)
|ministerpræsident (underbegreb)
|mullah (underbegreb)
|museumsleder (underbegreb)
|musikchef (underbegreb)
|nationalistleder (underbegreb)
|nyhedschef (underbegreb)
|oppositionsleder (underbegreb)
|oprørsleder (underbegreb)
|organisationsleder (underbegreb)
|overfartsleder (underbegreb)
|overlærer (underbegreb)
|pamper (underbegreb)
|partichef (underbegreb)
|partileder (underbegreb)
|partisanleder (underbegreb)
|partisekretær (underbegreb)
|praktikleder (underbegreb)
|premierminister (underbegreb)
|produktionsleder (underbegreb)
|programleder (underbegreb)
|præsident (underbegreb)
|rabbiner (underbegreb)
|redaktionsleder (underbegreb)
|regeringschef (underbegreb)|regeringsleder (underbegreb)
|revolutionsleder (underbegreb)
|rigskansler (underbegreb)
|rigsrevisor (underbegreb)
|rorgænger (underbegreb)
|salgschef (underbegreb)|salgsdirektør (underbegreb)
|salgsleder (underbegreb)
|sekretariatsleder (underbegreb)
|sjakbajs (underbegreb)
|skattechef (underbegreb)
|skattedirektør (underbegreb)
|skatteinspektør (underbegreb)
|skipper (underbegreb)
|skolebestyrer (underbegreb)
|skoleinspektør (underbegreb)|skoleleder (underbegreb)
|socialistleder (underbegreb)
|spejderleder (underbegreb)
|sportschef (underbegreb)|sportsdirektør (underbegreb)
|stadsgartner (underbegreb)
|stadsingeniør (underbegreb)
|statschef (underbegreb)|statsleder (underbegreb)
|statsminister (underbegreb)
|statsoverhoved (underbegreb)
|storinkvisitor (underbegreb)
|stormester (underbegreb)
|studieleder (underbegreb)
|superleder (underbegreb)
|syngemester (underbegreb)
|teamleder (underbegreb)
|teaterchef (underbegreb)
|teaterleder (underbegreb)
|togfører (underbegreb)
|tonemester (underbegreb)
|topchef (underbegreb)|topleder (underbegreb)
|tropsfører (underbegreb)
|turleder (underbegreb)
|turneringsleder (underbegreb)
|uddannelsesleder (underbegreb)
|udrykningsleder (underbegreb)
|udsendelsesleder (underbegreb)
|udstillingsleder (underbegreb)
|udviklingschef (underbegreb)
|undersøgelsesleder (underbegreb)
|virksomhedsleder (underbegreb)
|værkfører (underbegreb)|værkmester (underbegreb)
|vært (underbegreb)
|økonomichef (underbegreb)
ledergruppe|1
|chefgruppe
lederpost|1
|ledelsespost
lederskab|2
|ledelse
|ledelse|førerskab
lederskikkelse|147
|ledertype|førerskikkelse
|leder
|administrationschef (underbegreb)
|arrestforvarer (underbegreb)
|ayatollah (underbegreb)
|balletmester (underbegreb)
|bandeleder (underbegreb)
|beredskabsleder (underbegreb)
|brandchef (underbegreb)
|brandfoged (underbegreb)|brandmajor (underbegreb)|brandmester (underbegreb)
|børnehaveleder (underbegreb)
|centerleder (underbegreb)
|centurion (underbegreb)
|chef (underbegreb)
|chefredaktør (underbegreb)
|civilforsvarsleder (underbegreb)
|dekan (underbegreb)
|delegationsleder (underbegreb)
|direktrice (underbegreb)
|domprovst (underbegreb)
|driftsleder (underbegreb)
|eksilleder (underbegreb)
|ekspeditionsleder (underbegreb)
|fagforeningsleder (underbegreb)
|faktor (underbegreb)
|fanebærer (underbegreb)
|flokleder (underbegreb)
|forhandlingsleder (underbegreb)
|formand (underbegreb)
|forretningsfører (underbegreb)
|forskningschef (underbegreb)
|forskningsleder (underbegreb)
|forstander (underbegreb)
|forsøgsleder (underbegreb)
|fritidshjemsleder (underbegreb)
|førstelærer (underbegreb)
|generaldirektør (underbegreb)
|generalsekretær (underbegreb)
|gode (underbegreb)
|guvernør (underbegreb)
|havnedirektør (underbegreb)
|hofchef (underbegreb)
|hofmarskal (underbegreb)
|holdkaptajn (underbegreb)
|hærchef (underbegreb)
|hærfører (underbegreb)
|idrætsleder (underbegreb)
|imam (underbegreb)
|indkøbschef (underbegreb)
|indsatsleder (underbegreb)
|industrileder (underbegreb)
|inkvisitor (underbegreb)
|inspektør (underbegreb)
|institutbestyrer (underbegreb)|institutleder (underbegreb)
|kabinetschef (underbegreb)
|kampagneleder (underbegreb)
|kantor (underbegreb)
|kaptajn (underbegreb)
|kirkegårdsleder (underbegreb)
|klanleder (underbegreb)
|kommuneingeniør (underbegreb)
|konduktør (underbegreb)
|konseilspræsident (underbegreb)
|kontorchef (underbegreb)
|krigsherre (underbegreb)
|kupleder (underbegreb)
|kursusleder (underbegreb)
|køkkenleder (underbegreb)
|laborator (underbegreb)
|laboratoriechef (underbegreb)
|ladefoged (underbegreb)
|lagerforvalter (underbegreb)
|lagmand (underbegreb)
|landsfader (underbegreb)
|markedschef (underbegreb)
|marskal (underbegreb)
|maskinmester (underbegreb)
|ministerpræsident (underbegreb)
|mullah (underbegreb)
|museumsleder (underbegreb)
|musikchef (underbegreb)
|nationalistleder (underbegreb)
|nyhedschef (underbegreb)
|oppositionsleder (underbegreb)
|oprørsleder (underbegreb)
|organisationsleder (underbegreb)
|overfartsleder (underbegreb)
|overlærer (underbegreb)
|pamper (underbegreb)
|partichef (underbegreb)
|partileder (underbegreb)
|partisanleder (underbegreb)
|partisekretær (underbegreb)
|praktikleder (underbegreb)
|premierminister (underbegreb)
|produktionsleder (underbegreb)
|programleder (underbegreb)
|præsident (underbegreb)
|rabbiner (underbegreb)
|redaktionsleder (underbegreb)
|regeringschef (underbegreb)|regeringsleder (underbegreb)
|revolutionsleder (underbegreb)
|rigskansler (underbegreb)
|rigsrevisor (underbegreb)
|rorgænger (underbegreb)
|salgschef (underbegreb)|salgsdirektør (underbegreb)
|salgsleder (underbegreb)
|sekretariatsleder (underbegreb)
|sjakbajs (underbegreb)
|skattechef (underbegreb)
|skattedirektør (underbegreb)
|skatteinspektør (underbegreb)
|skipper (underbegreb)
|skolebestyrer (underbegreb)
|skoleinspektør (underbegreb)|skoleleder (underbegreb)
|socialistleder (underbegreb)
|spejderleder (underbegreb)
|sportschef (underbegreb)|sportsdirektør (underbegreb)
|stadsgartner (underbegreb)
|stadsingeniør (underbegreb)
|statschef (underbegreb)|statsleder (underbegreb)
|statsminister (underbegreb)
|statsoverhoved (underbegreb)
|storinkvisitor (underbegreb)
|stormester (underbegreb)
|studieleder (underbegreb)
|superleder (underbegreb)
|syngemester (underbegreb)
|teamleder (underbegreb)
|teaterchef (underbegreb)
|teaterleder (underbegreb)
|togfører (underbegreb)
|tonemester (underbegreb)
|topchef (underbegreb)|topleder (underbegreb)
|tropsfører (underbegreb)
|turleder (underbegreb)
|turneringsleder (underbegreb)
|uddannelsesleder (underbegreb)
|udrykningsleder (underbegreb)
|udsendelsesleder (underbegreb)
|udstillingsleder (underbegreb)
|udviklingschef (underbegreb)
|undersøgelsesleder (underbegreb)
|virksomhedsleder (underbegreb)
|værkfører (underbegreb)|værkmester (underbegreb)
|vært (underbegreb)
|økonomichef (underbegreb)
lederstil|1
|ledelsesstil
lederstilling|1
|lederjob
ledesnor|1
|anvisning|ariadnetråd|instruks|instruktion|ledetråd|orientering|retningslinjer|rettesnor|vejledning
ledetråd|1
|anvisning|ariadnetråd|instruks|instruktion|ledesnor|orientering|retningslinjer|rettesnor|vejledning
ledig|1
|arbejdsledig
ledighed|1
|arbejdsløshed
ledighedskurve|1
|arbejdsløshedskurve
ledighedsprocent|1
|arbejdsløshedsprocent
ledighedstal|1
|arbejdsløshedstal
ledmus|1
|mus
ledning|17
|rørledning
|faseledning (underbegreb)
|forlængerledning (underbegreb)
|hovedledning (underbegreb)
|højspændingsledning (underbegreb)
|jordledning (underbegreb)
|luftledning (underbegreb)
|lyskæde (underbegreb)
|mikrofonledning (underbegreb)
|nulledning (underbegreb)
|stik (underbegreb)
|stikledning (underbegreb)
|telefontråd (underbegreb)
|telegraftråd (underbegreb)
|tilledning (underbegreb)
|rørledning (underbegreb)
|transmissionsledning (underbegreb)
ledningsevne|1
|konduktans|konduktivitet|ledeevne
ledorm|3
|annelida
|børsteorm (underbegreb)
|igle (underbegreb)
ledsage|1
|akkompagnere
ledsætning|1
|bisætning
lefle|1
|indynde sig
leflen|1
|snobberi|spytslikkeri
leg|28
|sport
|ballondans (underbegreb)
|blindebuk (underbegreb)
|bold (underbegreb)
|børneleg (underbegreb)
|fangeleg (underbegreb)|fanger (underbegreb)
|gemmeleg (underbegreb)
|gætteleg (underbegreb)
|himmelspræt (underbegreb)
|juleleg (underbegreb)
|kamp (underbegreb)
|ordleg (underbegreb)
|panteleg (underbegreb)
|pudekamp (underbegreb)
|rolleleg (underbegreb)
|rundesang (underbegreb)
|røvere og soldater (underbegreb)
|sangleg (underbegreb)
|selskabsleg (underbegreb)
|sneboldkamp (underbegreb)
|spørgeleg (underbegreb)
|stilleleg (underbegreb)
|ståtrold (underbegreb)
|tagfat (underbegreb)
|tampen brænder (underbegreb)
|to mand frem for en enke (underbegreb)
|trillebør (underbegreb)
|vandkamp (underbegreb)
legal|2
|legitim|berettiget
|lovlig|legitim
legalisere|1
|afkriminalisere|lovliggøre
legat|1
|fond|stiftelse
legation|1
|gesandtskab
lege|4
|spille|foregive
|legende
|sjippe (underbegreb)
|slå 'smut (underbegreb)
legeme|28
|kød
|objekt
|figur (underbegreb)
|hylster (underbegreb)
|luksuslegeme (underbegreb)
|skikkelse (underbegreb)|skrog (underbegreb)
|afspærring (underbegreb)
|anlæg (underbegreb)
|barriere (underbegreb)
|byggearbejde (underbegreb)|bygningsværk (underbegreb)|bygværk (underbegreb)
|cylinder (underbegreb)
|edderkoppespind (underbegreb)
|forskningsobjekt (underbegreb)|forsøgsobjekt (underbegreb)
|fyrværkeri (underbegreb)
|himmellegeme (underbegreb)
|krudt (underbegreb)
|naturting (underbegreb)
|net (underbegreb)
|plade (underbegreb)
|skyts (underbegreb)
|spindelvæv (underbegreb)
|sten (underbegreb)
|studieobjekt (underbegreb)
|system (underbegreb)
|top (underbegreb)
|vægtstang (underbegreb)
|æg (underbegreb)
|grønkorn (underbegreb)|kloroplast (underbegreb)
legemlig|2
|kropslig|fysisk
|stoflig
legemsbeskadigelse|1
|læsion|overlast|sår|tilskadekomst
legemsbygning|2
|bygning|kropsbygning
|tæthed (underbegreb)
legemsdel|94
|kropsdel|TOP
|agterparti (underbegreb)
|ansigt (underbegreb)
|arm (underbegreb)
|babs (underbegreb)
|bag (underbegreb)|bagdel (underbegreb)
|bagparti (underbegreb)
|bagperron (underbegreb)
|balle (underbegreb)
|barm (underbegreb)|batteri (underbegreb)
|ben (underbegreb)
|bisse (underbegreb)
|bold (underbegreb)
|bov (underbegreb)
|brod (underbegreb)
|bryst (underbegreb)
|brystparti (underbegreb)
|byld (underbegreb)
|bækkenparti (underbegreb)
|bær (underbegreb)|bøtte (underbegreb)
|de ædlere dele (underbegreb)
|ende (underbegreb)
|finger (underbegreb)
|fjæs (underbegreb)
|flab (underbegreb)
|fod (underbegreb)
|fordøjelseskanal (underbegreb)
|forlygte (underbegreb)
|frontparti (underbegreb)
|gab (underbegreb)
|gebis (underbegreb)
|gevir (underbegreb)
|gulerod (underbegreb)
|gumme (underbegreb)
|hale (underbegreb)
|haleparti (underbegreb)
|hals (underbegreb)
|hoved (underbegreb)
|hånd (underbegreb)|hånd- (underbegreb)
|høreorgan (underbegreb)
|indvolde (underbegreb)
|jader (underbegreb)|junger (underbegreb)
|kasse (underbegreb)
|klør 'fem (underbegreb)
|knogle (underbegreb)|knokkel (underbegreb)
|knold (underbegreb)|knop (underbegreb)
|knop (underbegreb)
|knæ (underbegreb)
|kvindebryst (underbegreb)
|kværn (underbegreb)
|kønsdel (underbegreb)
|led (underbegreb)
|lem (underbegreb)
|lyskekanal (underbegreb)
|lændeparti (underbegreb)
|maske (underbegreb)
|mave (underbegreb)
|mave-tarm-kanal (underbegreb)
|mavemund (underbegreb)
|melon (underbegreb)
|mule (underbegreb)|mund (underbegreb)
|mundvig (underbegreb)
|mås (underbegreb)
|navlestreng (underbegreb)
|numse (underbegreb)
|næse (underbegreb)
|nød (underbegreb)
|organ (underbegreb)
|patte (underbegreb)
|pløk (underbegreb)
|popo (underbegreb)
|roe (underbegreb)
|rør (underbegreb)
|røv (underbegreb)
|røvballe (underbegreb)
|skal (underbegreb)
|skive (underbegreb)
|skulderparti (underbegreb)
|snabel (underbegreb)|snotten (underbegreb)|snude (underbegreb)
|snudeparti (underbegreb)
|syn (underbegreb)
|tak (underbegreb)
|tand (underbegreb)
|tandsæt (underbegreb)
|tarmkanal (underbegreb)
|torso (underbegreb)
|trædepude (underbegreb)
|tå (underbegreb)
|tårekanal (underbegreb)
|underliv (underbegreb)
|vinge (underbegreb)
|åsyn (underbegreb)
|øjenparti (underbegreb)
|øre (underbegreb)
legemsstor|1
|mandsstor
legemstemperatur|1
|kropstemperatur
legemsvægt|1
|vægt|kropsvægt
legemsvæske|1
|kropsvæske|væske
legemsøvelse|2
|akrobatik|gymnastik
|gymnastik|motion
legemsøvelser|1
|gymnastik
legendarisk|1
|fantastisk|berømt
legende|4
|lege
|skrøne|myte
|sjippe (underbegreb)
|slå 'smut (underbegreb)
legeplads|1
|byggelegeplads (underbegreb)|bygger (underbegreb)|skrammellegeplads (underbegreb)
legere|1
|liere
legeredskab|10
|bræt (underbegreb)
|gynge (underbegreb)
|hoppeborg (underbegreb)
|hoppegynge (underbegreb)
|klatremur (underbegreb)
|klatrestativ (underbegreb)
|klatrevæg (underbegreb)
|rutsjebane (underbegreb)
|trampolin (underbegreb)
|vippe (underbegreb)
legering|7
|amalgam (underbegreb)
|bronze (underbegreb)
|guldbronze (underbegreb)
|malm (underbegreb)
|nysølv (underbegreb)
|stållegering (underbegreb)
|tombak (underbegreb)
legesager|41
|legeting|legetøj
|babusjka (underbegreb)
|badedyr (underbegreb)
|ballon (underbegreb)
|bold (underbegreb)
|bondegårdsdyr (underbegreb)
