ISO8859-2
(sam.)|butterfly
mezdra|1
(sam.)|podusnjica
mezga|1
(sam.)|limfa
mezolitik|1
(sam.)|srednja kamena doba
mezzotinta|1
(sam.)|stru¾enka
mg|1
(sam.)|magnezij
mi¹elovka|1
(sam.)|mi¹nica
mi¹ica zapiralka|1
(sam.)|sfinkter
mi¹ièav|1
(prid.)|mi¹iènat
mi¹ièevje|1
(sam.)|mi¹ièje|muskulatura
mi¹ièje|1
(sam.)|mi¹ièevje|muskulatura
mi¹ièna ovojnica|1
(sam.)|fascija
mi¹iènat|1
(prid.)|mi¹ièav
mi¹iènja¹ki|1
(prid.)|bodibilderski
mi¹iènjak|1
(sam.)|bodibilder
mi¹kulanca|1
(sam.)|intriga|mi¹kulanca (neknji¾no)|spletka
mi¹ljenje|1
(sam.)|mnenje
mi¹nica|2
(sam.)|arzenik
(sam.)|mi¹elovka
mi¾ek|1
(sam.)|mi¾ek (ljubkovalno)|otrok
micelij|1
(sam.)|podgobje
mièen|1
(prid.)|mameè|mamljiv|mikaven|vabljiv
migetalka|1
(sam.)|cilija
mik|1
(sam.)|dra¾|dra¾est|mikavnost|privlaènost
mikastiti|1
(gl.)|mikastiti (ekspresivno)|pretepati|tepsti
mikaven|3
(prid.)|atraktiven|privlaèen|zanimiv
(prid.)|dra¾esten|ljubek|privlaèen
(prid.)|mameè|mamljiv|mièen|vabljiv
mikavno|1
(prisl.)|dra¾estno|privlaèno
mikavnost|1
(sam.)|dra¾|dra¾est|mik|privlaènost
mikologija|1
(sam.)|goboslovje
mikroorganizem|1
(sam.)|drobno¾ivka
mikroskop|1
(sam.)|drobnogled
mikrotom|1
(sam.)|drobnoreznica
mikser|1
(sam.)|me¹alnik
mil|1
(prid.)|cartkan (neknji¾no)|ne¾en
milijon milijonov|1
(sam.)|bilijon
milimeter|1
(sam.)|mm
milina|1
(sam.)|blagost|dobrosrènost
militanten|1
(prid.)|boja¾eljen|bojevit|borben|voja¹ki
milje|1
(sam.)|okolje|ozraèje
miljenec|1
(sam.)|ljubljenec|ljubljenèek (ljubkovalno)|ljubljenka|miljenec (ekspresivno)|miljenèek (ljubkovalno)|miljenka (ekspresivno)|razvajenka|spestovanka (ekspresivno)
miljenèek|2
(sam.)|crkljanèek
(sam.)|ljubljenec|ljubljenèek (ljubkovalno)|ljubljenka|miljenec (ekspresivno)|miljenèek (ljubkovalno)|miljenka (ekspresivno)|razvajenka|spestovanka (ekspresivno)
miljenka|1
(sam.)|ljubljenec|ljubljenèek (ljubkovalno)|ljubljenka|miljenec (ekspresivno)|miljenèek (ljubkovalno)|miljenka (ekspresivno)|razvajenka|spestovanka (ekspresivno)
milosrèen|1
(prid.)|dobrosrèen
milost|1
(sam.)|soèutje|usmiljenje
mimogrede|1
(prisl.)|be¾no
mimohod|1
(sam.)|defile
mimoidoèi|1
(sam.)|pasant
mineral|1
(sam.)|rudnina
mineralogija|1
(sam.)|rudninoslovje
minerva|1
(sam.)|Atena|boginja modrosti
minevati|1
(gl.)|izginjati|izhlapevati (ekspresivno)
ministrski predsednik|1
(sam.)|predsednik vlade|premier
minljiv|1
(prid.)|èasen (starinsko)|kratkotrajen|zaèasen
minljivka|1
(sam.)|decidua
minljivost|1
(sam.)|èasnost|zaèasnost
minuciozen|1
(prid.)|avtentièen|eksakten|nadroben|natanèen|natanek|podroben|potanek|pravilen|precizen|tanek|toèen
minucioznost|1
(sam.)|natanènost|pedanterija|pedantnost|pedantstvo|podrobnost|preciznost|striktnost|toènost
minuend|1
(sam.)|zmanj¹evanec
minulost|1
(sam.)|nekdanjost|preteklost
miren|1
(prid.)|mirnodu¹en|nerazburljiv|spokojen|te¾kokrven
miriti|1
(gl.)|izmirjati|pomirjati|pomirjevati|upokojevati
mirnodu¹en|1
(prid.)|miren|nerazburljiv|spokojen|te¾kokrven
miseln|1
(prid.)|abstrakten|pojmoven
misliti|1
(gl.)|soditi
mitièen|1
(prid.)|bajesloven
mitnièar|1
(sam.)|carinik|colnar (zastarelo)
mitnina|1
(sam.)|carina|colnina (zastarelo)
mitolo¹ka ¾ival|1
(sam.)|bajeslovna ¾ival|bajeslovno bitje|mitolo¹ko bitje|pravljièna ¾ival|pravljièno bitje|¹krat (podpomenka)|¹kratelj (ekspresivno) (podpomenka)|¹krateljc (podpomenka)|gnom (podpomenka)|palèek (podpomenka)|lintvern (pogovorno) (podpomenka)|pozoj (podpomenka)|zmaj (podpomenka)|enoro¾ec (podpomenka)|enorog (podpomenka)|samorog (podpomenka)
mitolo¹ko bitje|1
(sam.)|bajeslovna ¾ival|bajeslovno bitje|mitolo¹ka ¾ival|pravljièna ¾ival|pravljièno bitje|¹krat (podpomenka)|¹kratelj (ekspresivno) (podpomenka)|¹krateljc (podpomenka)|gnom (podpomenka)|palèek (podpomenka)|lintvern (pogovorno) (podpomenka)|pozoj (podpomenka)|zmaj (podpomenka)|enoro¾ec (podpomenka)|enorog (podpomenka)|samorog (podpomenka)
mitologija|1
(sam.)|bajeslovje
mizantrop|1
(sam.)|èlovekomrzne¾|ljudomrznik
mizantropija|1
(sam.)|ljudomrznost
mizantropski|1
(prid.)|èlovekomrzen|ljudomrzen
mizeren|2
(prid.)|boren|bori (starinsko)|mizeren (neknji¾no)|reven|siroma¹en|ubog
(prid.)|boren|mizeren (neknji¾no)|nezadosten
mizerija|1
(sam.)|mizerija (neknji¾no)|rev¹èina|siroma¹tvo|ubo¹èina|ubo¹tvo
miznik|1
(sam.)|stolnik
mjanmar|1
(sam.)|Burma (zastarelo)
ml.|1
(sam.)|jr.|junior|mlaj¹i|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
mlad|1
(prid.)|mladokljun (ekspresivno)|mleèen (ekspresivno)|mleènozob (ekspresivno)|neizku¹en
mlade¾|1
(sam.)|mlade¾ (ekspresivno)|mladina
mladec|1
(sam.)|deèek|fant|fantiè|mladec (starinsko)|mladeniè|mo¹ki|paglavec (slab¹alno)|pob
mladeniè|1
(sam.)|deèek|fant|fantiè|mladec (starinsko)|mo¹ki|paglavec (slab¹alno)|pob
mladika|1
(sam.)|brstika|odrastek|poganjek
mladina|1
(sam.)|mlade¾ (ekspresivno)
mladinoslovec|1
(sam.)|pedolog
mladinoslovje|1
(sam.)|pedologija
mladokljun|1
(prid.)|mlad|mladokljun (ekspresivno)|mleèen (ekspresivno)|mleènozob (ekspresivno)|neizku¹en
mladoletje|1
(sam.)|pomlad|spomlad (zastarelo)|vesna (ekspresivno)|vigred
mladoletnik|1
(sam.)|nedoletnik
mladostni¹tvo|1
(sam.)|adolescenca
mlaèev|1
(sam.)|mlatev
mlahav|1
(prid.)|klamav (ekspresivno)
mlahavost|1
(sam.)|atonija
mlaj¹a kamena doba|1
(sam.)|neolitik
mlaj¹i|1
(sam.)|jr.|junior|ml.|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
mlaka|1
(sam.)|kalu¾a|lu¾a
mlatev|1
(sam.)|mlaèev
mleèen|1
(prid.)|mlad|mladokljun (ekspresivno)|mleèen (ekspresivno)|mleènozob (ekspresivno)|neizku¹en
mleèni sladkor|1
(sam.)|laktoza
mleènica|1
(sam.)|mlekarica|molznica
mleènozob|1
(prid.)|mlad|mladokljun (ekspresivno)|mleèen (ekspresivno)|mleènozob (ekspresivno)|neizku¹en
mlekarica|1
(sam.)|mleènica|molznica
mlekomer|1
(sam.)|galaktometer
mm|1
(sam.)|milimeter
mn|1
(sam.)|mangan|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
mnenje|1
(sam.)|mi¹ljenje
mno¹tvo|2
(sam.)|mno¾ica
(sam.)|mno¾ina
mno¾enec|1
(sam.)|multiplikand
mno¾enje|1
(sam.)|mno¾itev|multiplikacija
mno¾ica|1
(sam.)|mno¹tvo
mno¾ièen|1
(prid.)|masoven
mno¾ina|3
(sam.)|kolièina|kvantum
(sam.)|mno¹tvo
(sam.)|plural
mno¾inski samostalnik|1
(sam.)|plurale tantum
mno¾itelj|1
(sam.)|multiplikator|pomno¾evalec
mno¾itev|1
(sam.)|mno¾enje|multiplikacija
mno¾iti|1
(gl.)|multiplicirati
mnogo¾enstvo|1
(sam.)|poligamija
mnogobeseden|1
(prid.)|besedièen (ekspresivno)|gostobeseden|pregostobeseden|radobeseden|zgovoren
mnogobo¹tvo|1
(sam.)|politeizem
mnogobo¾ec|1
(sam.)|politeist
mnogobo¾en|1
(prid.)|politeistièen
mnogocelièar|1
(sam.)|metazoj
mnogoèlenik|1
(sam.)|polinom
mnogokotnik|1
(sam.)|poligon|veèkotnik
mnogokrat|2
(prisl.)|èestokrat|pogosto
(prisl.)|dostikrat|kajkrat|marsikaterikrat|nemalokdaj|nemalokrat|neredkokdaj (ekspresivno)|neredkokrat (ekspresivno)|obilokrat|pogostokrat|pogostoma|prenekajkrat (ekspresivno)|prenekaterikrat (ekspresivno)|prenekikrat (ekspresivno)|veèkrat|velikokrat
mnogoleten|1
(prid.)|dolgoleten
mnogoliènost|1
(sam.)|polimorfizem
mnogomo¹tvo|1
(sam.)|poliandrija|poligamija
mnogopomenski|1
(prid.)|mnogoznaèen|veèpomenski|veèznaèen
mnogostranski|1
(prid.)|multilateralen|veèstranski
mnogovezje|1
(sam.)|polisindeton
mnogovrsten|1
(prid.)|polimorfen|raznoter|raznovrsten|veèvrsten
mnogovrstnost|1
(sam.)|pluralnost|razliènost|raznost|raznoterost|raznovrstnost|varieteta|veèvrstnost
mnogoznaèen|1
(prid.)|mnogopomenski|veèpomenski|veèznaèen
mo¹ek|1
(sam.)|mo¹us
mo¹ki|2
(sam.)|deèek|fant|fantiè|mladec (starinsko)|mladeniè|paglavec (slab¹alno)|pob
(sam.)|dedec|¾enska (protipomenka)
mo¹nja|1
(sam.)|modnik|skrotum (strokovno)|spolni organ (nadpomenka)|spolovilo (nadpomenka)
mo¹tven|1
(prid.)|ekipen
mo¹tveno|1
(prisl.)|ekipno
mo¹tvo|1
(sam.)|ekipa
mo¹us|1
(sam.)|mo¹ek
mo¾|1
(sam.)|gospod|soprog
mo¾at|2
(prid.)|moèen
(prid.)|odloèen|pogumen
mo¾en|1
(prid.)|eventualen|morebiten
mo¾ganska kap|1
(sam.)|apopleksija
mo¾ganski|1
(prid.)|cerebralen
mo¾ganski privesek|1
(sam.)|hipofiza
mo¾nar|1
(sam.)|terilnik
mo¾nost|3
(sam.)|eventualnost|morebitnost
(sam.)|izgled|obet|upanje
(sam.)|kontingenca|sluèajnost
model|1
(sam.)|predloga|prototip
moder|1
(prid.)|bister|bistroumen|brihten (pogovorno)|inteligenten|kun¹ten (pogovorno)|luciden|pameten|preudaren|razboren
modificirati|1
(gl.)|deformirati|predrugaèiti|preinaèiti (zastarelo)|preoblièiti|preoblikovati|prevetriti (ekspresivno)|spremeniti
modnik|1
(sam.)|mo¹nja|skrotum (strokovno)|spolni organ (nadpomenka)|spolovilo (nadpomenka)
modrc|1
(sam.)|modrèek|nedrc|nedrèek|oprsnik (zastarelo)
modrèek|1
(sam.)|modrc|nedrc|nedrèek|oprsnik (zastarelo)
modrina|1
(sam.)|plavina
modroslovje|1
(sam.)|filozofija|modroslovje (zastarelo)|modroznanstvo (zastarelo)
modrost|1
(sam.)|spoznanje|znanje
modroznanstvo|1
(sam.)|filozofija|modroslovje (zastarelo)|modroznanstvo (zastarelo)
moè|1
(sam.)|jakost
moèen|5
(prid.)|èvrst|jeder|krepek
(prid.)|debel|mesarski (ekspresivno)
(prid.)|grozanski|silovit
(prid.)|izdaten|krepek
(prid.)|mo¾at
moèerad|1
(sam.)|salamander
moèvirska cipresa|1
(sam.)|taksodij
mogoè|1
(prid.)|potencialen
mogoèe|1
(prisl.)|morda|morebiti|nemara (zastarelo)
mogoèen|1
(prid.)|impozanten|kolosalen|majestetièen|reprezentativen|velièasten
mogoène¾|1
(sam.)|mogoènik|potentat
mogoènik|1
(sam.)|mogoène¾|potentat
mogoènost|1
(sam.)|majestetiènost|velièastnost
mojstrovina|1
(sam.)|remekdelo
mokrica|1
(sam.)|enakono¾ec
mokrina|2
(sam.)|mokrota|vlaga
(sam.)|tekoèina
mokrota|1
(sam.)|mokrina|vlaga
mol|1
(sam.)|grammolekula
molar|1
(sam.)|koènik|koènjak (zastarelo)|meljaè|meljak
moldav¹èina|1
(sam.)|moldavski jezik
moldavski jezik|1
(sam.)|moldav¹èina
molek|1
(sam.)|molek (zastarelo)|ro¾ni venec
molk|1
(sam.)|brezglasje|nemota|ti¹ina|tihoèa|tihota
molznica|1
(sam.)|mleènica|mlekarica
moment|3
(sam.)|èasek (ekspresivno)|hip|moment (pogovorno)|trenutek
(sam.)|navor
(sam.)|okoli¹èina|okolnost
momentan|1
(prid.)|hipen|momenten|trenuten
momenten|1
(prid.)|hipen|momentan|trenuten
monden|1
(prid.)|kozmopolitski|svetovljanski|svetovnja¹ki (zastarelo)|svetski|velikosvetski
mondenost|1
(sam.)|kozmopolitizem|kozmopolitstvo|svetovljanstvo|svetskost
monitor|1
(sam.)|ekran|zaslon
monofonija|1
(sam.)|enoglasje
monoftong|1
(sam.)|enoglasnik
monogamija|1
(sam.)|eno¾enstvo
monokel|1
(sam.)|enooènik (zastarelo)
monokromatièen|1
(prid.)|enobarven
monolo¹ki|1
(prid.)|samogovorni
monolog|1
(sam.)|samogovor
monom|1
(sam.)|enoèlenik
monoplan|1
(sam.)|enokrilnik
monoteist|1
(sam.)|enobo¾ec
monoteistièen|1
(prid.)|enobo¾en
monoteizem|1
(sam.)|enobo¹tvo
monoton|1
(prid.)|enolièen|enolik|lajnast (slab¹alno)
monotonija|1
(sam.)|enoliènost|monotonost
monotono|1
(prisl.)|enolièno
monotonost|1
(sam.)|enoliènost|monotonija
monstrum|1
(sam.)|po¹ast|spaka
monstruozen|1
(prid.)|po¹asten|spaèen
montanski|1
(prid.)|rudarski
montirka|1
(sam.)|montirni stroj
montirni stroj|1
(sam.)|montirka
monument|1
(sam.)|obele¾je|spomenik
morala|1
(sam.)|etika|nrav
moralen|1
(prid.)|nraven|nravstven
moralnost|1
(sam.)|nravnost|nravstvenost
morbiden|1
(prid.)|bolehen|slaboten
morbiditeta|1
(sam.)|obolevnost
morbidnost|1
(sam.)|bolehnost|slabotnost
morda|1
(prisl.)|mogoèe|morebiti|nemara (zastarelo)
morebiten|1
(prid.)|eventualen|mo¾en
morebiti|1
(prisl.)|mogoèe|morda|nemara (zastarelo)
morebitnost|1
(sam.)|eventualnost|mo¾nost
moreè|1
(prid.)|duhamoren|duhomoren|muèen
morena|1
(sam.)|groblja
morfij|1
(sam.)|morfin
morfin|1
(sam.)|morfij
morfolo¹ki|1
(prid.)|oblikosloven
morfologija|1
(sam.)|oblikoslovje
morfonologija|1
(sam.)|oblikoglasje
morija|1
(sam.)|krvolitje (ekspresivno)|morija (ekspresivno)|morjenje|ubijanje
morilec|1
(sam.)|ubijalec|glavorez (ekspresivno) (podpomenka)|glavosek (ekspresivno) (podpomenka)|grlorezec (ekspresivno) (podpomenka)|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
morjenje|1
(sam.)|krvolitje (ekspresivno)|morija (ekspresivno)|ubijanje
morjeplovec|1
(sam.)|mornar|pomor¹èak|pomorec
mornar|1
(sam.)|morjeplovec|pomor¹èak|pomorec
morska taca|1
(sam.)|pentagram
morska vetrnica|1
(sam.)|Actinia (strokovno)|aktinija
morski pra¹ièek|1
(sam.)|budra
mortaliteta|1
(sam.)|smrtnost|umrljivost
mostov¾|1
(sam.)|galerija
motek|1
(sam.)|¹pula (neknji¾no)|tuljava|vretence
moten|1
(prid.)|kalen
motivacijski|1
(prid.)|spodbujevalen
motivirati|1
(gl.)|animirati|navdu¹iti|odu¹eviti (zastarelo)|ogreti (ekspresivno)|spod¾gati (ekspresivno)|spodbuditi
motoglav|1
(prid.)|grogi (¾argon)|klamav (ekspresivno)|motoglav (zastarelo)|omotièen|potoglav (ekspresivno)
motorièen|1
(prid.)|gibalen
motoriènost|1
(sam.)|gibalnost
motvoz|1
(sam.)|vrv|vrvica
movens|1
(sam.)|gibalo|pobuda
mozgati|1
(gl.)|mozgati (ekspresivno)|premozgavati (ekspresivno)|preudarjati|te¾kati|tehtati
mozgovina|1
(sam.)|¾ivènina
mozolj|2
(sam.)|brbonec|brbunec|izpu¹èaj
(sam.)|mozoljec (ekspresivno)|mozoljèek (ljubkovalno)
mozoljavica|1
(sam.)|akna|mozoljavost
mozoljavost|1
(sam.)|akna|mozoljavica
mozoljec|1
(sam.)|mozolj|mozoljec (ekspresivno)|mozoljèek (ljubkovalno)
mozoljèek|1
(sam.)|mozolj|mozoljec (ekspresivno)|mozoljèek (ljubkovalno)
mr¹av|1
(prid.)|suh|tanek (ekspresivno)|vitek
mr¹iti|1
(gl.)|kosmati|ku¹trati
mr¾nja|2
(sam.)|averzija|mrzkost|odpor|odvratnost|omrza (zastarelo)
(sam.)|sovra¹tvo
mraèen|2
(prid.)|baladen|grozepoln (starinsko)|grozljiv
(prid.)|temaèen
mraènost|2
(sam.)|¾alost|turobnost
(sam.)|mrklost|mrkost
mrakobno|1
(prisl.)|mrko|neprijazno
mravljièna kislina|1
(sam.)|metanojska kislina|mravljinèna kislina
mravljinèna kislina|1
(sam.)|metanojska kislina|mravljièna kislina
mraz|2
(sam.)|drhtavica|mrazèalica|srh
(sam.)|slana
mrazèalica|1
(sam.)|drhtavica|mraz|srh
mrazica|1
(sam.)|groznica|mrzlica|ognjenica|tresavica|treslica
mre¾nica|1
(sam.)|retina
mrèes|1
(sam.)|¾u¾elka|insekt|¾erka (podpomenka)|larva (podpomenka)|lièinka (podpomenka)|¾ivad (nadpomenka)|¾ival (nadpomenka)
mrhojedec|1
(sam.)|mrhovinar
mrhovina|1
(sam.)|crknina|crkovina (neknji¾no)|mrtvina
mrhovinar|1
(sam.)|mrhojedec
mrklost|1
(sam.)|mraènost|mrkost
mrko|1
(prisl.)|mrakobno|neprijazno
mrkogled|1
(prid.)|èrnogled|èrnogleden|pesimistièen|temnogled
mrkost|1
(sam.)|mraènost|mrklost
mrtva¹ki oder|1
(sam.)|pare (pogovorno)
mrtvina|2
(sam.)|crknina|crkovina (neknji¾no)|mrhovina
(sam.)|nekroza
mrzek|1
(prid.)|antipatièen|neprijeten|odiozen|odvraten|oskuten (zastarelo)|zoprn
mrzel|1
(prid.)|hladen|leden
mrzkost|2
(sam.)|averzija|mr¾nja|odpor|odvratnost|omrza (zastarelo)
(sam.)|neprijetnost|odioznost|priskuta|priskutnost|zoprnost
mrzlica|1
(sam.)|groznica|mrazica|ognjenica|tresavica|treslica
muc|1
(sam.)|maèek|maèka|muc (ljubkovalno)|muca (ljubkovalno)|mucek (ljubkovalno)|mucica (ljubkovalno)|mucka (ljubkovalno)
muca|1
(sam.)|maèek|maèka|muc (ljubkovalno)|muca (ljubkovalno)|mucek (ljubkovalno)|mucica (ljubkovalno)|mucka (ljubkovalno)
mucek|1
(sam.)|maèek|maèka|muc (ljubkovalno)|muca (ljubkovalno)|mucek (ljubkovalno)|mucica (ljubkovalno)|mucka (ljubkovalno)
mucica|1
(sam.)|maèek|maèka|muc (ljubkovalno)|muca (ljubkovalno)|mucek (ljubkovalno)|mucica (ljubkovalno)|mucka (ljubkovalno)
mucka|1
(sam.)|maèek|maèka|muc (ljubkovalno)|muca (ljubkovalno)|mucek (ljubkovalno)|mucica (ljubkovalno)|mucka (ljubkovalno)
muckati se|1
(gl.)|ljubkovati se|muckati se (ekspresivno)
muèen|2
(prid.)|duhamoren|duhomoren|moreè
(prid.)|mukotrpen|neprijeten|nezavidljiv|obupen|te¾aven
muèeni¹tvo|1
(sam.)|martirij
muèenje|1
(sam.)|maltretiranje|tortura|trpinèenje
muèiti|1
(gl.)|maltretirati|trpinèiti
muhalnik|1
(sam.)|muhovnik
muhast|1
(prid.)|nestanoviten|spremenljiv
muholovec|1
(sam.)|muholovka
muholovka|2
(sam.)|Dionaea muscipula
(sam.)|muholovec
muhovnik|1
(sam.)|muhalnik
mukotrpen|1
(prid.)|muèen|neprijeten|nezavidljiv|obupen|te¾aven
mulast|1
(prid.)|neprijazen|nepriljuden
mullus|1
(sam.)|bradaè|Mullus (strokovno)|trilj
multikulturen|1
(prid.)|veèkulturen
multilateralen|1
(prid.)|mnogostranski|veèstranski
multiplicirati|1
(gl.)|mno¾iti
multiplikacija|1
(sam.)|mno¾enje|mno¾itev
multiplikand|1
(sam.)|mno¾enec
multiplikator|2
(sam.)|mno¾itelj|pomno¾evalec
(sam.)|pomno¾evalec
mumbaj|1
(sam.)|Bombaj
muskulatura|1
(sam.)|mi¹ièevje|mi¹ièje
muzealen|1
(prid.)|muzejski
muzejeslovje|1
(sam.)|muzeologija
muzejski|1
(prid.)|muzealen
muzeologija|1
(sam.)|muzejeslovje
muzika|1
(sam.)|glasba
muzikolog|1
(sam.)|glasboslovec
muzikologija|1
(sam.)|glasboslovje
na primer|1
(prisl.)|primeroma
na skrivaj|1
(prisl.)|naskrivaj|naskrivoma|neopazno|skriv|skriv¹i|skrivaj|skrivoma
na vsak naèin|1
(prisl.)|v vsakem primeru|vsekakor
na¹e¹kati|1
(gl.)|na¹e¹kati (ekspresivno)|na¹vrkati (ekspresivno)|namlatiti|natepsti|natreskati (pogovorno)|pretepsti
na¹emarjenost|1
(sam.)|na¹emljenost
na¹emiti|1
(gl.)|o¹emiti
na¹emljenost|1
(sam.)|na¹emarjenost
na¹epetavati|1
(gl.)|pri¹epetavati|suflirati (pogovorno)
na¹èuvati|1
(gl.)|na¹untati (nizko)|nahujskati|nakuriti (ekspresivno)
na¹minkati|1
(gl.)|na¹minkati (pogovorno)|nalepotièiti|nalièiti|nalièkati (ekspresivno)
na¹pièen|2
(prid.)|bodièast|kaèepièen (ekspresivno)|kaèjepièen (ekspresivno)|na¹pièen (pogovorno)|piker|zbadljiv
(prid.)|dra¾ljiv|na¹pièen (pogovorno)|nataknjen (ekspresivno)|nerazpolo¾en|razburljiv|razdra¾en|razdra¾ljiv|vzdra¾ljiv|znerviran (pogovorno)
na¹pikati|1
(gl.)|na¹pikati (pogovorno)|nabosti|napikati
na¹tevanka|1
(sam.)|po¹tevanka
na¹timati|1
(gl.)|na¹timati (nizko)|naravnati|uravnati
na¹untati|1
(gl.)|na¹èuvati|na¹untati (nizko)|nahujskati|nakuriti (ekspresivno)
na¹vrkati|1
(gl.)|na¹e¹kati (ekspresivno)|na¹vrkati (ekspresivno)|namlatiti|natepsti|natreskati (pogovorno)|pretepsti
nabiranje|1
(sam.)|kopièenje|kumulacija|zbiranje
nabirati|1
(gl.)|kopièiti|kumulirati|zbirati
nabo¾en|1
(prid.)|hagiolo¹ki|svet|svetosten
nabod|1
(sam.)|punkcija
naboj|1
(sam.)|patron (pogovorno)
nabojnik|1
(sam.)|magazin|redenik (¾argon)
nabornica|1
(sam.)|jabot
nabornik|1
(sam.)|rekrut
nabosti|1
(gl.)|na¹pikati (pogovorno)|napikati
nabrati|1
(gl.)|drapirati|nagubati
nabre¾en|1
(prid.)|bre¾en|obalen|obre¾en|pobre¾en
nabre¾je|1
(sam.)|obala|obre¾je|pobre¾je|pribre¾je
nabuh|1
(sam.)|nabuhlina
nabuhlina|1
(sam.)|nabuh
naci|1
(sam.)|naci (ekspresivno)|nacifa¹ist|nacionalsocialist|nacist|nacistka
nacifa¹ist|1
(sam.)|naci (ekspresivno)|nacionalsocialist|nacist|nacistka
nacija|1
(sam.)|narod
nacionalsocialist|1
(sam.)|naci (ekspresivno)|nacifa¹ist|nacist|nacistka
nacist|1
(sam.)|naci (ekspresivno)|nacifa¹ist|nacionalsocialist|nacistka
nacistka|1
(sam.)|naci (ekspresivno)|nacifa¹ist|nacionalsocialist|nacist
nad¹tevilen|1
(prid.)|èez¹tevilen|odveèen|prebiten|prese¾en
nadangel|1
(sam.)|arhangel
nadarjen|1
(prid.)|darovit (starinsko)|talentiran
nadarjenost|1
(sam.)|dar|darovitost (starinsko)|talent
nadglavi¹èe|1
(sam.)|poldan|poldne|zenit
nadkriliti|1
(gl.)|posekati (ekspresivno)|prekositi|preseèi
nadkriti|1
(gl.)|pokriti|zavarovati
nadle¾en|1
(prid.)|vsiljiv
nadledvièen|1
(prid.)|adrenalen
nadlegovati|1
(gl.)|bezati
nadloga|1
(sam.)|neprijetnost|neprilika|problem|te¾ava|te¾koèa|tegoba|zadrga (zastarelo)|zagata|zgaga (ekspresivno)
nadmoè|1
(sam.)|dominacija|dominanca|dominantnost|premoè|prevalenca|prevlada
nadnacionalen|1
(prid.)|nadnaroden
nadnaraven|1
(prid.)|nadpriroden
nadnaravno bitje|1
(sam.)|nadnaravno bitje|angel (podpomenka)|kerub (podpomenka)|kerubin (podpomenka)|seraf (podpomenka)|Alah (podpomenka)|Bog (podpomenka)
nadnaroden|1
(prid.)|nadnacionalen
nadoknaditi|1
(gl.)|nadomestiti
nadoknica|1
(sam.)|naoknica|oboknica|oknica|polknica|polkno|zaklopnica
nadomestek|1
(sam.)|nadomestilo|namestek (starinsko)|substitut|surogat
nadomesten|4
(prid.)|adventiven
(prid.)|pomo¾en|subsidiaren
(prid.)|rezerven|surogaten
(prid.)|supletiven
nadomestilo|1
(sam.)|nadomestek|namestek (starinsko)|substitut|surogat
nadomestitev|1
(sam.)|substitucija|zamenjava
nadomestiti|2
(gl.)|nadoknaditi
(gl.)|substituirati|zamenjati
nadpomenka|1
(sam.)|hipernim
nadpravilen|1
(prid.)|hiperkorekten
nadpravilnost|1
(sam.)|hiperkorektnost
nadpriroden|1
(prid.)|nadnaraven
nadpritisk|1
(sam.)|nadtlak
nadrealist|1
(sam.)|surrealist
nadrealistka|1
(sam.)|surrealistka
nadrealizem|1
(sam.)|surrealizem
nadreti|1
(gl.)|nahruliti|nazijati|oblajati (slab¹alno)
nadroben|1
(prid.)|avtentièen|eksakten|minuciozen|natanèen|natanek|podroben|potanek|pravilen|precizen|tanek|toèen
nadspolen|1
(prid.)|hiperseksualen
nadtlak|1
(sam.)|nadpritisk
nadu¹ljiv|1
(prid.)|astmatièen
nadu¹ljivec|1
(sam.)|astmatik
nadu¹ljivost|1
(sam.)|astmatiènost
naduha|1
(sam.)|astma|du¹ica (zastarelo)
naduren|1
(prid.)|èezuren
nadvlada|1
(sam.)|nadvladje|premoè|supremacija|supremat
nadvladje|1
(sam.)|nadvlada|premoè|supremacija|supremat
nadvrednost|1
(sam.)|veèvrednost
nadvsakdanji|1
(prid.)|ekstraordinaren|izjemen|izreden
nadzirati|1
(gl.)|kontrolirati|nadzorovati
nadzor|1
(sam.)|kontrola|nadzorstvo
nadzornik|2
(sam.)|in¹pektor
(sam.)|kontrolor|preglednik|pregledovalec|revident|revizor
nadzorovati|1
(gl.)|kontrolirati|nadzirati
nadzorstvo|3
(sam.)|in¹pektorat
(sam.)|kontrola|nadzor
(sam.)|revidentstvo
naèelen|1
(prid.)|brezkompromisen|dosleden|konsekventen|nekompromisen
naèelno|1
(prisl.)|dosledno|konsekventno
naèelnost|1
(sam.)|brezkompromisnost|doslednost|konsekventnost
naèelo|1
(sam.)|princip
naèin|3
(sam.)|cesta|pot|steza
(sam.)|metoda|postopek|pristop
(sam.)|slog|stil
naelektren|1
(prid.)|elektrièen
naenkrat|1
(prisl.)|iznenada|neprièakovano
naèrt|1
(sam.)|ekspozicija|plan
naèrten|1
(prid.)|intencionalen|premi¹ljen|sistematièen|sistematski
naèrtno|1
(prisl.)|premi¹ljeno|sistematièno|sistematsko
naèrtnost|1
(sam.)|preim¹ljenost|sistematiènost
nafarbati|2
