ISO8859-2
-|uveøejnit
publikum|1
-|posluchaèi|diváci
puch|1
-|zápach|smrad
puchøet|1
-|trouchnivìt
pudink|1
-|nákyp
pudový|1
-|instinktivní
puklina|1
-|¹tìrbina|trhlina|prasklina|rozsedlina|roz¹tìp|spára
puls|1
-|tep
pulsovat|1
-|stékat|proudit|tepat
pulzovat|1
-|bu¹it|tepat
pumpa|1
-|èerpadlo
pumpky|1
-|golfky
pumpovat|1
-|èerpat
punker|1
-|pankáè
puntièkáø|1
-|pedant
puntièkáøský|1
-|malicherný|úzkostlivý|pedantský|peèlivý
puntièkáøství|1
-|úzkostlivost|svìdomitost
puntík|1
-|teèka
punè|1
-|grog
punèochy|1
-|pono¾ky
pupek|1
-|bachor|velké bøicho|pandìro
pupen|1
-|poupì
pupkáè|1
-|bøicháè|tlus»och
puritánský|1
-|prudérní
purpur|1
-|nach
purpurový|1
-|nachový
pusa|1
-|polibek|políbení|hubièka
pusinkovat se|1
-|líbat se
pustina|1
-|pou¹»|úhor
pustit se|1
-|zaèít|vrhnout se|dát se
pustit|1
-|spustit|vpustit|upustit|vypustit
pustota|1
-|prázdnota
pusto¹ení|1
-|plenìní|loupení
pusto¹it|1
-|nièit|zpusto¹it|znièit
pusto¹ivý|1
-|nièivý|zhoubný
pustý|1
-|neobydlený|jednotvárný|ponurý|nudný|chmurný
putování|1
-|cestování
pu¹ka|1
-|ruènice
puè|1
-|státní pøevrat|pøevrat
puèet|1
-|klíèit|ra¹it
pyj|1
-|penis
pyridoxin|1
-|vitamín B6
pyré|1
-|protlak
pytel|1
-|ta¹ka|sáèek
pytlík|1
-|váèek
py¹nit se|1
-|vychloubat se|holedbat se|chlubit se
py¹ný|1
-|hrdý|nadutý
páchnout|1
-|èpìt|zapáchat
pád|1
-|svr¾ení
pádit|1
-|uhánìt|øítit se|hnát se
pádnost|1
-|výsti¾nost
pádný|1
-|výsti¾ný|pøesvìdèivý|dùrazný
pájet|1
-|sletovat|spájet|letovat
páka|1
-|sochor
pálené vápno|1
-|neha¹ené vápno
pálení|1
-|øezání|¹típání|bodání
pálený|1
-|prohnaný|vychytralý
pálit|1
-|spálit|upálit
pálivý|1
-|pikantní|ostrý
pán|1
-|pan
pánev|1
-|kotlina|pekáè|pánvièka
pánovitý|1
-|panovaèný|arogantní|zpupný
pánvièka|1
-|pánev
pápìøí|1
-|prach|chmýøí
pár|1
-|nìkolik|dvojice|párek
pára|1
-|mlha
párat se|1
-|rýpat se|¹»ourat se
párat|1
-|rozpárat
párek|1
-|klobása|jitrnice|dvojice|pár
pária|1
-|vyvrhel|vydìdìnec
pás|1
-|opasek|pásmo|øemen|pruh|pásek|popruh
pásek|1
-|opasek|páska|pás|vázání|popruh
páska|1
-|stuha|stu¾ka|pásek
pásmo|1
-|zóna|oblast|pás|øada|pruh|krejèovský metr|metr
pást se|1
-|spásat
páter|1
-|knìz
páteø|1
-|opora|høbet
pátravý|1
-|soustøedìný|upøený
pátrání|1
-|zkoumání
páté pøes deváté|1
-|bez ladu a skladu
páèidlo|1
-|sochor
páøit se|1
-|kopulovat
péci|1
-|opékat
péro|1
-|pero|pru¾ina
péèe|1
-|starostlivost|pozornost|výpomoc|dohled|starost
pìknì tvarovaný|1
-|mající hezký tvar
pìknì|1
-|hezky
pìkný|1
-|vzhledný|hezký|pùvabný
pìnit|1
-|kypìt|víøit|¹umìt
pìstitel|1
-|výrobce|chovatel|producent
pìstovat|1
-|chovat|udr¾ovat
pìt|1
-|zpívat|zazpívat
pìvec|1
-|básník|zpìvák
pìvecký sbor|1
-|chór
pì¹ina|1
-|cestièka|stezka
píchat|1
-|¹»ourat|svìdit|svrbìt
píchnout|1
-|bodnout|¹típnout|dát ¾ihadlo
píchnutí|1
-|rýpnutí|bodnutí|bodavá bolest
pídit se|1
-|slídit
pípa|1
-|kohoutek
písek|1
-|¹tìrk
písemka|1
-|test
písemnosti|1
-|doklady|dokumenty|listiny
písemná záruka|1
-|závazek|slib
písemné svìdectví|1
-|místopøíse¾né prohlá¹ení
píseò|1
-|song|hymnus|chorál|zpìv
pískat|1
-|hvízdat|pi¹tìt|zapískat|zahvízdat
pískle|1
-|holátko
písknout|1
-|hvízdnout
pískot|1
-|pískání
pískání|1
-|pískot
písmeno|1
-|litera
písmo|1
-|tisk|ruka|bible
písèina|1
-|mìlèina
pít|1
-|sát|hýøit|nasávat|chlastat
pódium|1
-|stupínek|estráda
pól|1
-|vývod|svorka|koncovka
pórovitý|1
-|porézní
póza|1
-|postoj
pózista|1
-|pozér
pøe|1
-|spor|proces
pøebal|1
-|potah
pøebudovat|1
-|pøeorganizovat|pøetvoøit|pøestavìt
pøebytek|1
-|pøemíra|nadbytek|rozpìtí
pøebyteèný|1
-|nadmìrný|zbyteèný|nadbyteèný|nadpoèetný
pøebìhnout|1
-|dezertovat|zbìhnout
pøecenit|1
-|nadhodnotit
pøechod|1
-|zmìna|pøelet|prùjezd|prùchod
pøechodný|1
-|prostøední|støední|mezilehlý
pøecházet|1
-|chodit
pøecitlivìlost|1
-|sentimentalita
pøecitlivìlý|1
-|senzitivní
pøecpat se|1
-|pøejíst se
pøecpat|1
-|zatarasit|pøeplnit
pøed|1
-|mimo|za|u
pøedat|1
-|odevzdat|svìøit|dát
pøedbìhnout|1
-|pøedjet|pøedstihnout|pøedejít|pøedhonit
pøedbì¾ný|1
-|prozatímní|pøípravný
pøedchozí|1
-|minulý|pøede¹lý|pøedcházející
pøedcházející|1
-|pøedchozí|pøede¹lý
pøedchùdce|1
-|praotec|posel|pøedek
pøedehnat|1
-|pøedhonit
pøedejít|1
-|pøedbìhnout|zabránit
pøedek|1
-|pøedchùdce|praotec
pøedem|1
-|napøed|dopøedu
pøedepsaný|1
-|naøízený
pøedepsat|1
-|naordinovat|naøídit|stanovit
pøedev¹ím|1
-|v první øadì|hlavnì
pøede¹lý|1
-|minulý|pøedcházející|døívìj¹í|pøedchozí|poslední
pøedhonit|1
-|pøedjet|pøedehnat|pøedstihnout|pøedbìhnout
pøedjet|1
-|pøedbìhnout|pøedhonit
pøedjímající|1
-|anticipující
pøedjímat|1
-|anticipovat
pøedloha|1
-|¹ablona|vzor|model
pøedlo¾ení|1
-|podání
pøedlo¾it|1
-|podat|uvést|odevzdat|postoupit|pøednést
pøedmluva|1
-|úvod
pøedmìt uctívání|1
-|idol
pøedmìt|1
-|téma|objekt|námìt
pøednes|1
-|recitace
pøednesový|1
-|øeènický|deklamaèní
pøednost|1
-|priorita
pøednostní|1
-|preferenèní|výhodnìj¹í
pøedná¹ka|1
-|studie|pojednání|esej
pøednést|1
-|podat|pøedlo¾it
pøednì|1
-|za prvé|nejprve
pøední linie|1
-|frontová linie
pøední místo|1
-|popøedí
pøední èást|1
-|pøíï
pøední|1
-|význaèný|vynikající|prominentní|èelní
pøedpis|1
-|naøízení|smìrnice|pøíkaz|pokyn|pravidlo|instrukce|recept
pøedpisovat|1
-|pøikazovat|diktovat
pøedplatitel|1
-|abonent|úèastník
pøedpojatý|1
-|zaujatý
pøedpoklad|1
-|podmínka|presumpce|domnìnka|odhad
pøedpokládaný|1
-|domnìlý
pøedpokládat|1
-|domnívat se|oèekávat|být pøipraven|myslit
pøedpokoj|1
-|pøedsíò
pøedpovìdìt|1
-|pøedvídat
pøedpovìï|1
-|proroctví|prognóza
pøedpovídat|1
-|prorokovat|pøedvídat|vì¹tit
pøedra¾ený|1
-|velmi nákladný
pøedseda|1
-|vedoucí
pøedsevzít si|1
-|rozhodnout se
pøedstava|1
-|potucha|názor|dojem|obraz|pojem|pojetí|vize
pøedstavenstvo|1
-|øeditelství
pøedstavený|1
-|¹éf
pøedstavit si|1
-|vybavit si
pøedstavit|1
-|vykreslit|ukázat
pøedstavitel|1
-|reprezentant
pøedstavivost|1
-|fantazie|obrazotvornost|imaginace
pøedstavovat si|1
-|fantazírovat|snít
pøedstavovat|1
-|ztìlesnit|hrát|tvoøit|reprezentovat
pøedstihnout|1
-|pøedèit|pøedbìhnout|pøedhonit
pøedstíraný|1
-|nepravý|fingovaný|údajný|zdánlivý|strojený|neupøímný
pøedstírat|1
-|dìlat se|tváøit se|hrát
pøedsudek|1
-|zaujatost
pøedsíò|1
-|pøedpokoj|vstupní hala|hala
pøedtucha|1
-|tu¹ení
pøedtím|1
-|døíve
pøedvolat|1
-|svolat|zavolat|povolat|obeslat
pøedvádìní se|1
-|okázalost|ostentativnost
pøedvádìt|1
-|ukazovat
pøedvést|1
-|uvést|provést|ukázat
pøedvídat|1
-|pøedpovídat|pøedpovìdìt
pøedvídavý|1
-|prozíravý
pøedzvìst|1
-|znamení
pøedák|1
-|¹éf|mistr
pøedèasnì|1
-|unáhlenì
pøedèit|1
-|pøedstihnout
pøedìl|1
-|zlom|mezník
pøedìlat|1
-|pøemìnit|pøetvoøit
pøedìlání|1
-|pøestavba|pøe¹ití
pøehled|1
-|rozhled|náèrt|kompendium|souhrn|nástin|výtah
pøehlédnout|1
-|nev¹imnout si
pøehlédnutí|1
-|omyl|opominutí
pøehlí¾et|1
-|opovrhovat|nedbat|pohrdat
pøehmat|1
-|poklesek
pøehnaný|1
-|pøehánìjící|pøemr¹tìný
pøehnat|1
-|nadsadit
pøehnout|1
-|pøelo¾it
pøehrada|1
-|hráz
pøehradit|1
-|zahradit
pøehánìjící|1
-|pøehnaný
pøehánìní|1
-|zvelièování
pøehánìt|1
-|nadsazovat
pøeháòka|1
-|spr¹ka
pøehøát|1
-|pøetopit
pøejedený|1
-|pøesycený
pøejet|1
-|zajet
pøejezd|1
-|nadjezd|pøeplavba
pøejídat se|1
-|pøejíst se
pøejíst se|1
-|pøecpat se|pøejídat se
pøejít|1
-|minout|projít
pøekazit|1
-|zkøí¾it|zmaøit|zhatit
pøekladatel|1
-|tlumoèník
pøeklenout|1
-|pøekonat
pøekládat|1
-|tlumoèit
pøekonat|1
-|pøemoci|zvítìzit|porazit|zlomit|pøestát|zdolat|pøeklenout|pøe¾ít
pøekotit se|1
-|pøevrhnout|pøekotit|pøevrhnout se
pøekotit|1
-|pøevrhnout|pøevrhnout se|pøekotit se|pøevrátit
pøekroutit|1
-|zkomolit
pøekroèení|1
-|pøestoupení
pøekroèit|1
-|poru¹it|pøestoupit|pøesáhnout
pøekrýt|1
-|potáhnout|pokrýt
pøekvapení|1
-|¹ok|údiv|ú¾as
pøekvapený|1
-|u¾aslý
pøekvapit|1
-|udivit
pøekvapivý|1
-|neoèekávaný
pøekypovat|1
-|být pøesycen|oplývat
pøekypující|1
-|nabitý
pøeká¾ení|1
-|bránìní
pøeká¾et|1
-|vadit|stát v cestì|zabraòovat
pøeká¾ka|1
-|zádrhel|problém|bariéra|zátaras|háèek|potí¾|zábrana
pøekøièet|1
-|pøeøvat
pøekøí¾it|1
-|zkøí¾it
pøelet|1
-|pøechod
pøelom|1
-|zvrat
pøelomit|1
-|zlomit
pøelo¾it|1
-|odlo¾it|slo¾it|pøehnout|pøemístit|odsunout|pøesunout
pøelud|1
-|pøízrak|fata morgána|halucinace|stra¹idlo|vidina|duch|zjevení
pøelétavost|1
-|nestálost
pøelétavý|1
-|tìkavý|nestálý|vrtkavý|pomíjivý
pøelíèení|1
-|líèení
pøemet|1
-|salto
pøemluvit|1
-|pøesvìdèit
pøemoci|1
-|získat pøevahu|porazit|pøekonat|zdolat|potlaèit|znièit
pøemo¾itel|1
-|dobyvatel|vítìz
pøemr¹tìný|1
-|pøehnaný|nemírný
pøemáhat|1
-|potlaèovat
pøemìna|1
-|promìna|výmìna
pøemìnit se|1
-|zmìnit se
pøemìnit|1
-|pøedìlat|pøetvoøit|zmìnit|promìnit
pøemíra|1
-|nadbytek|pøebytek
pøemístit|1
-|pøelo¾it|pøesadit|pøestìhovat|pøendat|pøenést|pøestìhovat se
pøemístitelnost|1
-|mobilita|pohyblivost
pøemítat|1
-|uva¾ovat|pøemý¹let|dumat
pøemítavý|1
-|pøemý¹livý
pøemítání|1
-|dumání
pøemý¹lení|1
-|úvaha|hloubání
pøemý¹let|1
-|uva¾ovat|hloubat|dumat|rozjímat|pøemítat|spekulovat
pøemý¹livý|1
-|pøemítavý|meditativní|hloubavý
pøendat|1
-|pøemístit
pøenos|1
-|pøená¹ení|pøesun|vysílání|pøevod
pøenosný|1
-|infekèní|morový|naka¾livý
pøená¹ení|1
-|pøenos
pøenést|1
-|pøesunout|pøemístit
pøeorganizovat|1
-|pøetvoøit|pøebudovat|pøestavìt|reorganizovat
pøepadení|1
-|napadení
pøepadnout|1
-|vrhnout se
pøepadový oddíl|1
-|komando
pøepa¾ení|1
-|pøepá¾ka
pøepis|1
-|opis|kopie
pøepjatost|1
-|nabubøelost
pøepjatý|1
-|nabubøelý
pøeplavba|1
-|pøejezd
pøeplnit|1
-|pøecpat|natøískat
pøeplnìný|1
-|nacpaný|naplnìný|narvaný
pøeplácaný|1
-|nazdobený|pøezdobený
pøepracovat|1
-|pøetvoøit
pøeprat|1
-|prát|vyprat
pøeprava|1
-|doprava|transport|pøevoz
pøepravce|1
-|dopravce
pøepravit|1
-|dopravit|pøevézt|transportovat
pøepravník|1
-|kontejner
pøepsat|1
-|opsat|transkribovat
pøepych|1
-|nadbytek|bohatství|luxus
pøepychový|1
-|drahý|luxusní
pøepá¾ka|1
-|pøíèka|okénko|pa¾ení|pøepa¾ení
pøepínat se|1
-|pøetì¾ovat se
pøepínaè|1
-|spínaè
pøepínání|1
-|pøíli¹ná námaha
pøeru¹ení spojení|1
-|rozpojení|vypnutí|vypojení
pøeru¹ení|1
-|pøestávka|zastavení|odklad|pauza
pøeru¹it|1
-|pøestat|ukonèit
pøeru¹ovanì|1
-|chvílemi
pøeru¹ovaný|1
-|nesouvislý|obèasný
pøervat|1
-|zpøetrhat
pøerývaný|1
-|nesouvislý
pøes|1
-|déle ne¾|nehledì na|navzdory|napøíè|na|skrz
pøesadit|1
-|pøemístit
pøesahovat|1
-|vymykat se|pøevy¹ovat|pøeènívat
pøeskoèení|1
-|vynechání
pøeskoèit|1
-|vyskoèit|skoèit
pøesnost|1
-|výsti¾nost|exaktnost
pøesnì|1
-|rovnou|pøímo|pravdivì
pøesnídávka|1
-|svaèina
pøesný|1
-|vìrný|precizní|nekompromisní|spolehlivý|pøísný|rigorózní|striktní|exaktní|výsti¾ný
pøespoèetný|1
-|nadpoèetný
pøespøíli¹|1
-|pøíli¹
pøestat|1
-|skonèit|pøeru¹it|zastavit se|ustat
pøestavba|1
-|pøedìlání
pøestavìt|1
-|pøeorganizovat|pøetvoøit|pøebudovat
pøestoupení|1
-|pøekroèení|poru¹ení
pøestoupit|1
-|poru¹it|pøekroèit
pøesto¾e|1
-|i kdy¾|aèkoli|tøeba¾e
pøestrojit|1
-|pøevléci|pøevléknout
pøestát|1
-|vydr¾et|pøekonat|pøe¾ít|pøeèkat
pøestávka|1
-|oddech|pøeru¹ení|pauza
pøestìhovat se|1
-|pøestìhovat|pøemístit
pøestìhovat|1
-|pøesídlit|pøesunout|pøestìhovat se|pøemístit
pøesun|1
-|pøevod|pøenos
pøesunout se|1
-|pøesunout
pøesunout|1
-|pøesunout se|pøenést|pøelo¾it|pøestìhovat
pøesvìdèení|1
-|smý¹lení|názor|mínìní
pøesvìdèený|1
-|dùvìøující
pøesvìdèit|1
-|ubezpeèit|pøemluvit|ujistit
pøesvìdèivý|1
-|rozhodující|pádný|prùkazný
pøesycený|1
-|pøejedený
pøesáhnout|1
-|pøekroèit
pøesídlenec|1
-|emigrant|uteèenec|uprchlík
pøesídlit|1
-|pøestìhovat
pøetopit|1
-|pøehøát
pøetrhnout se|1
-|prasknout
pøetrvat|1
-|trvat|zùstat|vydr¾et
pøetvoøit|1
-|pøeorganizovat|pøedìlat|pøepracovat|pøestavìt|pøemìnit|pøebudovat
pøetváøka|1
-|humbuk|afektovanost|klam|pokrytectví|¹vindl|strojenost
pøetì¾ovat se|1
-|pøepínat se
pøetínat se|1
-|protínat se|protínat|køí¾it se|køí¾it|pøetínat
pøetínat|1
-|protínat se|protínat|køí¾it se|køí¾it|pøetínat se
pøetí¾it prací|1
-|sedøít
pøevaha|1
-|nadvláda
pøevalovat se|1
-|válet se
pøeva¾ovat|1
-|pøevládat
pøeva¾ující|1
-|nejdùle¾itìj¹í|pøevládající
pøevis|1
-|výènìlek
pøevládající|1
-|pøevá¾ný|hlavní|pøeva¾ující
pøevládat|1
-|mít pøevahu|pøeva¾ovat
pøevléci|1
-|pøestrojit
pøevléknout|1
-|pøestrojit
pøevod|1
-|pøesun|úhrada|pøenos
pøevodce|1
-|postupitel
pøevodník|1
-|mìniè
pøevodovka|1
-|pøevodová skøíò
pøevodová skøíò|1
-|pøevodovka
pøevoz|1
-|pøeprava|doprava|transport
pøevozní loï|1
-|trajekt|pøívoz
pøevrat|1
-|svr¾ení|státní pøevrat|puè
pøevratný|1
-|epochální
pøevrhnout se|1
-|pøevrhnout|pøekotit|pøekotit se
pøevrhnout|1
-|pøekotit|pøevrhnout se|pøekotit se|pøevrátit
pøevrácení|1
-|obrácení|obrat|zvrat
pøevrácený|1
-|inverzní
pøevrátit se|1
-|obrátit|obrátit se|pøevrátit
pøevrátit|1
-|pøevrátit se|pøekotit|obrátit|pøevrhnout|obrátit se
pøevy¹ovat|1
-|pøesahovat
pøevzít|1
-|ujmout se|vzít na sebe
pøevá¾it se|1
-|pøevá¾it|ztratit rovnováhu
pøevá¾it|1
-|pøevá¾it se|ztratit rovnováhu
pøevá¾nì|1
-|z velké èásti
pøevá¾ný|1
-|pøevládající|hlavní
pøevézt|1
-|dopravit|pøepravit
pøevý¹it|1
-|pøeènívat
pøezdobený|1
-|pøeplácaný
pøezdívat|1
-|dát pøezdívku
pøezka|1
-|poutko
pøezkoumat|1
-|provìøit|pøezkou¹et
pøezkoumání|1
-|pøezkou¹ení|revize
pøezkou¹ení|1
-|pøezkoumání|revize
pøezkou¹et si|1
-|pøe¹etøit|pøe¹etøit si|provìøit|provìøit si|pøezkou¹et
pøezkou¹et|1
-|pøezkou¹et si|pøe¹etøit|provìøit|pøezkoumat|vyzkou¹et|provìøit si|pøe¹etøit si
pøezíravý|1
-|pohrdavý|opovr¾livý
pøe¹etøit si|1
-|pøezkou¹et si|pøe¹etøit|provìøit|provìøit si|pøezkou¹et
pøe¹etøit|1
-|pøezkou¹et si|pøe¹etøit si|provìøit|provìøit si|pøezkou¹et
pøe¹ití|1
-|pøedìlání
pøe¹krtnout|1
-|¹krtnout
pøe¾itek|1
-|pozùstatek
pøe¾ít|1
-|pøekonat|pøeèkat|pøestát
pøeèkat|1
-|pøe¾ít|pøestát
pøeènívat|1
-|vyènívat|pøesahovat|pøevý¹it
pøeèíst|1
-|proèíst|prostudovat
pøeøvat|1
-|pøekøièet
pøi nejmen¹ím|1
-|alespoò
pøi ruce|1
-|po ruce
pøi|1
-|v|za|bìhem|u|na
pøiblblý|1
-|pøihlouplý
pøibli¾nì|1
-|zhruba
pøibli¾ovat se|1
-|blí¾it se
pøibouchnout|1
-|zabouchnout
pøibrzdit|1
-|ubrat
pøibít|1
-|pøipíchnout|pøitlouci
pøibývat|1
-|stoupat|zvìt¹ovat se|rùst
pøichystat se|1
-|pøipravit se
pøichystat|1
-|pøipravit|nachystat
pøidaný|1
-|cizí
pøidat|1
-|doplnit|pøipojit|dodat
pøidru¾ený|1
-|pøipojený
pøidru¾it|1
-|pøipojit|pøièlenit
pøidání|1
-|pøipojení
pøidìlení|1
-|rozdìlení
pøidìlit|1
-|pøikázat|urèit
pøihlouplý|1
-|natvrdlý|potrhlý|zabednìný|pøiblblý
pøihlásit se|1
-|ubytovat se
pøihlá¹ení|1
-|zápis
pøihodit se|1
-|udát se|stát se
pøihrát|1
-|nahrát
pøihrávka|1
-|nahrávka
pøijatelnost|1
-|vìrohodnost|mo¾nost|pøípustnost
pøijatelný|1
-|dostateèný|uspokojivý|mo¾ný|vhodný
pøijet|1
-|následovat
pøijetí|1
-|pøijímání|pøíjem
pøijmout|1
-|nabrat
pøijímací pokoj|1
-|salón
pøijímání|1
-|pøijetí
pøijít|1
-|narazit|nabýt|pøipadnout|stát|následovat|vyjít|pochopit|nav¹tívit|objevit
pøikazovat|1
-|pøedpisovat|diktovat
pøikládat|1
-|pøisuzovat|házet|nabírat|pøipisovat
pøikovat|1
-|pøimrazit
pøikroèit|1
-|pøistoupit
pøikrá¹lení|1
-|ozdoba
pøikrá¹lit|1
-|pøizdobit
pøikrèit se|1
-|skrèit se
pøikrýt|1
-|pokrýt|krýt
pøikrývat|1
-|krýt
pøikrývka|1
-|deka|pokrývka
pøikázat|1
-|nakázat|urèit|poruèit|rozkázat|øíci|pøidìlit|naøídit
pøilba|1
-|helma
pøilehlý|1
-|sousední
pøilepit|1
-|pøipevnit
pøilnavost|1
-|lepkavost
pøilnavý|1
-|adhezní|lepkavý
pøilo¾it|1
-|nanést|polo¾it
pøiléhat|1
-|hranièit
pøiléhavost|1
-|vhodnost
pøiléhavý|1
-|trefný|tìsný|vhodný
pøimknout se|1
-|lpìt
pøimontovat|1
-|pøipevnit
pøimrazit|1
-|pøikovat
pøimáèknout|1
-|pøitisknout|pøitlaèit
pøimìt|1
-|nutit|pøinutit|pohnout
pøimìøenost|1
-|adekvátnost
pøimìøenì|1
-|vhodnì
pøimìøený|1
-|patøièný|odpovídající|postaèující|úmìrný
pøimíchat|1
-|pøimísit
pøimísit|1
-|pøimíchat
pøinejmen¹ím|1
-|nejménì|alespoò
pøinutit|1
-|nutit|pøimìt|donutit|pohnout
pøinále¾itost|1
-|pøíslu¹enství
pøiná¹ející zisk|1
-|výnosný
pøiná¹et s sebou|1
-|plodit
pøiná¹et|1
-|dávat|nést
pøinést|1
-|dopravit|dojít|doruèit|zanést|donést|poskytnout|vynést
pøiostøit se|1
-|zostøit se
pøipadat|1
-|zdát se|jevit se
pøipadnout|1
-|pøijít
pøipevnit|1
-|pøilepit|upevnit|pøipíchnout|pøipojit|pøivázat|pøimontovat
pøipisovat|1
-|pøisuzovat|pøikládat|pøièítat
pøiplatit|1
-|doplatit
pøipojení|1
-|pøidání
pøipojený|1
-|pøidru¾ený|spojený
pøipojit se|1
-|pøiøadit se
pøipojit svùj podpis|1
-|podepsat
pøipojit|1
-|pøidat|pøipevnit|zapojit|doplnit|napojit|pøièlenit|pøidru¾it|dodat
pøipomenout|1
-|upozornit
pøipomínka|1
-|postøeh|poznámka
pøipoutat|1
-|spoutat|pøivázat|upoutat
pøipravený|1
-|hotový
pøipravit se|1
-|pøichystat se
pøipravit|1
-|zbavit|pøichystat|nachystat
pøipravovat|1
-|poøádat|organizovat
pøipsat|1
-|dedikovat
pøipustit|1
-|pøiznat
pøipíchnout|1
-|pøipevnit|pøibít|pøitlouci
pøipínáèek|1
-|høebíèek|rýsováèek|napínáèek
pøipít|1
-|zavdat
pøirovnání|1
-|pøímìr
pøirozenì|1
-|ov¹em
pøirození|1
-|genitálie
pøirozený|1
-|prostý|vrozený|bezprostøední|nepøedstíraný|bezelstný|nestrojený|normální|nelíèený
pøirá¾ka|1
-|doplatek
pøisluhovaè|1
-|patolízal|lokaj
pøislíbit|1
-|slíbit
pøisoudit|1
-|pøiznat|pøiøknout
pøispìt|1
-|být jednou z pøíèin
pøispívat|1
-|vést
pøistoupit|1
-|pøikroèit
pøistát|1
-|dosednout
pøistávací podvozek|1
-|pøistávací zaøízení
pøistávací zaøízení|1
-|pøistávací podvozek
pøisuzovat|1
-|pøipisovat|pøikládat
pøisuzování|1
-|pøièítání
pøitahovat|1
-|lákat|vábit
pøita¾livost|1
-|gravitace
pøita¾livý|1
-|pùvabný|atraktivní|svùdný|poutavý|lákavý
pøitisknout|1
-|stisknout|pøitlaèit|pøimáèknout
pøitlaèit ke zdi|1
-|zahnat do úzkých
pøitlaèit|1
-|pøitisknout|pøimáèknout
pøitlouci|1
-|pøipíchnout|pøibít
pøitulit se|1
-|stulit se|pøivinout se
pøitáhnout|1
-|utáhnout
pøitékání|1
-|pøítok
pøivinout se|1
-|pøitulit se
pøivodit|1
-|vyvolat|zpùsobit
pøivolat|1
-|zavolat
pøivonìt si|1
-|pøièichnout si|pøivonìt|pøièichnout
pøivonìt|1
-|pøièichnout si|pøivonìt si|pøièichnout
pøivyknout|1
-|uvyknout|zvyknout si|navyknout si|zvyknout|navyknout
pøivázat|1
-|pøipevnit|upevnit|pøipoutat|vázat|zavázat|svázat
pøivést na mizinu|1
-|zruinovat
pøivést|1
-|dovést|uvést|zavést|doprovodit
pøivítat|1
-|uvítat|vítat
pøivítání|1
-|uvítání
pøizdobit|1
-|pøikrá¹lit|zkrá¹lit
pøiznat se|1
-|doznat se
pøiznat|1
-|doznat|pøipustit|pøisoudit
pøiznání|1
-|uznání
pøizpùsobení|1
-|asimilace
pøizpùsobit se|1
-|zaøídit|pøizpùsobit|zaøídit se
pøizpùsobit|1
-|pøizpùsobit se|zaøídit|aklimatizovat|uzpùsobit|zaøídit se
pøizpùsobivost|1
-|pru¾nost
pøi¹ít|1
-|na¹ít
pøièichnout si|1
-|pøivonìt|pøivonìt si|pøièichnout
pøièichnout|1
-|pøièichnout si|pøivonìt|pøivonìt si|oèichat|èichat
pøièinlivý|1
-|pilný|sna¾ivý|horlivý
pøièlenit|1
-|pøipojit|pøidru¾it
pøièítat|1
-|pøipisovat
pøièítání|1
-|pøisuzování
pøiøadit se|1
-|pøipojit se
pøiøknout|1
-|pøisoudit
pøání|1
-|tu¾ba|prosba|touha
pøát si|1
-|chtít
pøátelit se|1
-|bratøit se|bratøíèkovat se
pøátelskost|1
-|dru¾nost|pøátelství
pøátelský|1
-|dru¾ný|pøívìtivý|laskavý|spoleèenský|upøímný|bodrý|vlídný|dobromyslný
pøátelství|1
-|dru¾ba|pøátelskost
pøíboj|1
-|vlnobití|pøíbojová vlna
pøíbojová vlna|1
-|pøíboj
pøíborník|1
-|bufet
pøíbuzenstvo|1
-|pøíbuzní|rodina
pøíbuzenství|1
-|pøíbuznost|spøíznìnost
pøíbuznost|1
-|pøíbuzenství|spøíznìnost
pøíbuzní|1
-|pøíbuzenstvo
pøíbuzný|1
-|spøíznìný|tého¾ pùvodu
pøíbytek|1
-|obydlí|bytová jednotka
pøíbìh|1
-|historka|vypravování|vyprávìní
pøíchod|1
-|vstup|pøístup
pøíchu»|1
-|pachu»
pøídavek|1
-|pøírùstek
pøídech|1
-|náznak|nádech
pøídìl|1
-|denní dávka
pøíhoda|1
-|epizoda
pøíhodný|1
-|vhodný|vyhovující
pøíjem|1
-|plat|výnos|výdìlek|slu¾né|dùchod|pøijetí
pøíjemce|1
-|adresát
pøíjemnost|1
-|lahodnost|veselost|sympatiènost
pøíjemný|1
-|pùvabný|klidný|sympatický|milý|útulný|pohodlný|rozko¹ný|snesitelný|atraktivní|radostný|dobrý
pøíjezdová cesta|1
-|pøístupová cesta
pøíjice|1
-|syfilis
pøíkaz|1
-|návod|naøízení|pokyn|rozkaz|instrukce|pøedpis
pøíklad|1
-|ukázka|typ|vzor|paradigma
pøíklop|1
-|poklop
pøíkon|1
-|vstup
pøíkop|1
-|zákop|kanál
pøíkrov|1
-|pokrývka
pøíkrý|1
-|srázný|strmý
pøíle¾itost|1
-|¹ance|mo¾nost
pøíle¾itostnì|1
-|obèas
pøíle¾itostný|1
-|obèasný
pøíliv a odliv|1
-|slapy
pøíliv|1
-|proud
pøíli¹|1
-|pøespøíli¹|moc
pøíli¹ná námaha|1
-|pøepínání
pøíli¹ný|1
-|nadmìrný
pøíloha|1
-|doplnìk|dodatek
pøímka|1
-|èára|linka
pøímkový|1
-|èárový|èárkový
pøímo|1
-|rovnou|bez obalu|zrovna|bez okolkù|pøesnì|rovnì|otevøenì
pøímost|1
-|otevøenost
pøímoèarý|1
-|otevøený|upøímný
pøímìr|1
-|pøirovnání
pøímý|1
